#{"t_start": 1723926239.2657914, "env_id": "VizdoomMyWayHome-v0"}
r,l,t
-0.21,525,3715.023743
-0.21,525,3731.617102
-0.21,525,3747.472618
-0.21,525,3763.691068
-0.21,525,3780.862757
-0.21,525,3796.810319
-0.21,525,3813.396525
0.9964,9,3813.404432
-0.21,525,3829.689487
-0.21,525,3846.931483
-0.21,525,3862.842689
-0.21,525,3894.89854
0.9183,205,3895.057064
-0.21,525,3911.273276
-0.21,525,3927.887512
-0.21,525,3943.859444
-0.21,525,3960.413089
-0.21,525,3977.298704
-0.21,525,3994.216885
-0.21,525,4010.660149
-0.21,525,4027.40763
-0.21,525,4044.530733
-0.21,525,4061.04651
-0.21,525,4092.781543
-0.21,525,4108.390539
-0.21,525,4125.198289
-0.21,525,4141.930328
-0.21,525,4157.835792
-0.21,525,4174.727269
-0.21,525,4191.698796
-0.21,525,4208.358744
-0.21,525,4224.791055
-0.21,525,4241.114913
-0.21,525,4258.380554
-0.21,525,4275.110844
-0.21,525,4292.256902
-0.21,525,4308.854251
-0.21,525,4326.332743
-0.21,525,4342.260889
-0.21,525,4358.860759
-0.21,525,4375.14945
-0.21,525,4392.307757
-0.21,525,4408.580978
-0.21,525,4440.752693
-0.21,525,4457.523674
-0.21,525,4474.216895
-0.21,525,4490.19264
-0.21,525,4506.387116
-0.21,525,4522.842291
-0.21,525,4539.988225
-0.21,525,4556.285282
-0.21,525,4572.490741
-0.21,525,4588.732002
-0.21,525,4605.251646
0.8161,460,4621.445576
-0.21,525,4637.963542
-0.21,525,4654.447492
-0.21,525,4671.823609
-0.21,525,4688.122175
-0.21,525,4704.689567
-0.21,525,4721.925142
-0.21,525,4738.518399
-0.21,525,4754.773322
-0.21,525,4771.034854
-0.21,525,4788.236866
-0.21,525,4804.518868
-0.21,525,4836.278164
-0.21,525,4852.866537
-0.21,525,4870.061031
-0.21,525,4886.356144
-0.21,525,4902.621608
-0.21,525,4918.883827
-0.21,525,4936.107313
-0.21,525,4952.347396
-0.21,525,4967.989177
-0.21,525,4983.908672
-0.21,525,5001.091848
-0.21,525,5016.730138
-0.21,525,5032.98001
-0.21,525,5049.274854
-0.21,525,5066.191433
-0.21,525,5082.443878
0.9355,162,5099.007493
-0.21,525,5115.385357
-0.21,525,5132.291542
-0.21,525,5150.166406
-0.21,525,5166.898993
-0.21,525,5183.738599
0.9333,167,5183.866915
-0.21,525,5200.934497
-0.21,525,5216.869101
-0.21,525,5233.093125
-0.21,525,5250.791707
-0.21,525,5267.965617
-0.21,525,5284.163635
-0.21,525,5315.267217
-0.21,525,5331.840634
-0.21,525,5349.100876
-0.21,525,5365.46971
-0.21,525,5381.724696
-0.21,525,5398.438663
-0.21,525,5415.894023
-0.21,525,5432.525937
-0.21,525,5449.103428
-0.21,525,5464.87492
-0.21,525,5481.751712
-0.21,525,5498.306577
-0.21,525,5514.533711
-0.21,525,5530.868846
-0.21,525,5547.796764
-0.21,525,5563.994496
-0.21,525,5580.364441
-0.21,525,5596.99036
-0.21,525,5614.168707
-0.21,525,5630.388797
-0.21,525,5663.071629
-0.21,525,5680.219402
-0.21,525,5696.429025
0.9485,129,5696.528158
-0.21,525,5712.834478
0.9902,25,5712.854461
-0.21,525,5729.082415
-0.21,525,5746.018346
-0.21,525,5762.096073
-0.21,525,5778.370815
-0.21,525,5794.768166
-0.21,525,5812.080517
-0.21,525,5827.413494
-0.21,525,5843.102362
0.9958,11,5843.111811
-0.21,525,5859.411501
-0.21,525,5891.615018
-0.21,525,5908.403635
-0.21,525,5925.085031
-0.21,525,5941.618184
-0.21,525,5958.489789
-0.21,525,5974.808104
-0.21,525,5991.451207
-0.21,525,6008.575908
-0.21,525,6025.508661
-0.21,525,6041.804338
-0.21,525,6058.43306
-0.21,525,6074.432633
-0.21,525,6091.030354
-0.21,525,6107.0171
-0.21,525,6123.641564
0.9463,135,6123.745886
-0.21,525,6157.118936
-0.21,525,6173.668468
-0.21,525,6190.227961
-0.21,525,6206.598747
-0.21,525,6223.507038
-0.21,525,6239.854268
-0.21,525,6256.212321
-0.21,525,6272.193058
-0.21,525,6288.392458
-0.21,525,6304.60623
-0.21,525,6320.832604
-0.21,525,6337.080542
-0.21,525,6354.36264
-0.21,525,6370.626013
-0.21,525,6386.86728
-0.21,525,6403.442806
-0.21,525,6420.236445
-0.21,525,6436.196471
-0.21,525,6452.734756
-0.21,525,6468.338289
-0.21,525,6501.563806
-0.21,525,6517.810897
-0.21,525,6533.980911
-0.21,525,6550.405235
0.9359,161,6551.090102
-0.21,525,6567.758543
-0.21,525,6584.087391
-0.21,525,6600.419866
-0.21,525,6617.276076
-0.21,525,6633.824231
-0.21,525,6650.403128
-0.21,525,6666.989089
-0.21,525,6683.790278
-0.21,525,6700.431667
-0.21,525,6732.923736
-0.21,525,6749.230797
-0.21,525,6766.369179
-0.21,525,6782.681763
-0.21,525,6799.24764
-0.21,525,6815.484931
-0.21,525,6831.958822
-0.21,525,6847.91175
-0.21,525,6864.458372
0.931,173,6864.590127
-0.21,525,6881.710935
-0.21,525,6898.240051
-0.21,525,6914.757498
-0.21,525,6931.275951
-0.21,525,6964.712708
-0.21,525,6980.956315
-0.21,525,6997.541527
-0.21,525,7014.167342
-0.21,525,7031.377023
-0.21,525,7047.997641
-0.21,525,7064.228858
-0.21,525,7080.813899
-0.21,525,7097.381492
-0.21,525,7113.640968
-0.21,525,7129.939198
-0.21,525,7146.193645
-0.21,525,7163.312181
-0.21,525,7179.592775
-0.21,525,7195.873822
-0.21,525,7212.130515
-0.21,525,7228.681476
-0.21,525,7245.252834
-0.21,525,7261.515066
-0.21,525,7278.053219
0.9893,27,7294.239348
-0.21,525,7311.076164
-0.21,525,7327.600595
-0.21,525,7343.840063
-0.21,525,7360.384015
-0.21,525,7377.295229
-0.21,525,7393.593743
-0.21,525,7410.095467
-0.21,525,7426.640743
-0.21,525,7443.284025
-0.21,525,7459.914714
-0.21,525,7476.229404
-0.21,525,7492.801228
-0.21,525,7509.693585
-0.21,525,7525.648041
-0.21,525,7542.304909
-0.21,525,7559.489863
-0.21,525,7575.138953
0.9683,80,7591.130968
-0.21,525,7607.876381
-0.21,525,7624.667509
-0.21,525,7641.908423
-0.21,525,7658.523196
-0.21,525,7675.033308
-0.21,525,7690.65957
-0.21,525,7707.660692
-0.21,525,7724.181483
-0.21,525,7740.411165
-0.21,525,7756.957021
-0.21,525,7773.839386
-0.21,525,7790.528319
-0.21,525,7806.763536
-0.21,525,7822.842449
-0.21,525,7839.427854
-0.21,525,7855.988979
-0.21,525,7872.567884
-0.21,525,7888.816999
-0.21,525,7905.660302
-0.21,525,7938.024218
-0.21,525,7954.426223
-0.21,525,7970.695118
-0.21,525,7987.220843
-0.21,525,8003.762279
-0.21,525,8020.282437
-0.21,525,8036.48113
0.8428,393,8053.285905
-0.21,525,8069.884407
0.9847,39,8069.915282
-0.21,525,8086.586916
-0.21,525,8102.593264
-0.21,525,8119.500113
-0.21,525,8135.789397
-0.21,525,8151.833328
-0.21,525,8168.44189
0.9866,34,8168.471153
-0.21,525,8185.414027
-0.21,525,8201.383382
0.9031,243,8217.740045
-0.21,525,8234.303286
-0.21,525,8251.493407
-0.21,525,8268.045455
-0.21,525,8284.792331
0.9341,165,8284.919145
-0.21,525,8300.644915
0.9963,10,8300.653544
-0.21,525,8317.53529
-0.21,525,8333.514815
-0.21,525,8350.030885
-0.21,525,8367.046511
-0.21,525,8399.593031
-0.21,525,8416.319668
-0.21,525,8432.413894
-0.21,525,8449.724834
-0.21,525,8466.278001
-0.21,525,8482.867085
-0.21,525,8499.41718
-0.21,525,8516.588638
-0.21,525,8532.590839
0.9261,185,8532.733119
-0.21,525,8548.961771
-0.21,525,8565.507441
-0.21,525,8581.767107
-0.21,525,8614.580686
-0.21,525,8630.549777
-0.21,525,8647.137345
-0.21,525,8664.431639
0.873,318,8664.690367
-0.21,525,8681.004841
-0.21,525,8697.572663
-0.21,525,8714.108628
-0.21,525,8730.748809
-0.21,525,8763.599622
-0.21,525,8780.003051
-0.21,525,8797.722136
-0.21,525,8814.248695
-0.21,525,8830.490616
-0.21,525,8846.733784
-0.21,525,8863.899945
0.9804,49,8863.938729
-0.21,525,8880.494095
-0.21,525,8897.062744
-0.21,525,8913.593495
-0.21,525,8930.428489
-0.21,525,8947.019495
-0.21,525,8963.128446
-0.21,525,8980.045547
-0.21,525,8996.393334
-0.21,525,9012.680367
-0.21,525,9029.279634
-0.21,525,9047.415504
0.9537,116,9063.769895
-0.21,525,9080.331109
-0.21,525,9097.172359
-0.21,525,9114.131518
-0.21,525,9131.498563
-0.21,525,9147.800571
-0.21,525,9164.577813
-0.21,525,9181.044493
-0.21,525,9198.060494
0.9954,12,9198.070627
-0.21,525,9214.378829
-0.21,525,9230.986678
-0.21,525,9247.306252
-0.21,525,9264.208049
-0.21,525,9280.434212
-0.21,525,9296.76252
-0.21,525,9313.368412
-0.21,525,9346.554826
-0.21,525,9362.874923
-0.21,525,9378.857008
-0.21,525,9395.145039
-0.21,525,9412.349188
-0.21,525,9428.559293
-0.21,525,9444.955694
-0.21,525,9461.006233
-0.21,525,9478.382203
-0.21,525,9496.061355
-0.21,525,9512.612156
-0.21,525,9529.790264
-0.21,525,9545.954268
-0.21,525,9562.505348
0.9954,12,9562.515495
-0.21,525,9579.046943
-0.21,525,9595.918167
-0.21,525,9612.293251
-0.21,525,9628.909405
-0.21,525,9645.507238
-0.21,525,9678.498666
-0.21,525,9694.896301
-0.21,525,9711.009331
-0.21,525,9727.306187
-0.21,525,9744.1678
-0.21,525,9760.457273
-0.21,525,9776.802672
-0.21,525,9793.49845
-0.21,525,9810.744985
-0.21,525,9827.307654
-0.21,525,9843.630123
-0.21,525,9860.196895
-0.21,525,9877.034056
-0.21,525,9893.702734
-0.21,525,9910.310352
-0.21,525,9926.907381
-0.21,525,9944.144264
-0.21,525,9960.429627
-0.21,525,9976.992368
-0.21,525,9993.631222
-0.21,525,10026.42283
-0.21,525,10042.98083
-0.21,525,10059.598428
-0.21,525,10075.914863
-0.21,525,10092.874873
-0.21,525,10108.524278
-0.21,525,10124.52082
-0.21,525,10141.136921
-0.21,525,10158.018498
-0.21,525,10173.618107
-0.21,525,10190.28471
-0.21,525,10206.581371
-0.21,525,10222.770393
-0.21,525,10239.334526
-0.21,525,10255.67196
-0.21,525,10272.585483
-0.21,525,10288.895897
-0.21,525,10305.236886
-0.21,525,10321.007029
-0.21,525,10337.856152
-0.21,525,10369.871423
-0.21,525,10386.646402
-0.21,525,10403.1487
-0.21,525,10419.868548
-0.21,525,10436.437639
-0.21,525,10453.023514
-0.21,525,10469.623767
-0.21,525,10486.471306
-0.21,525,10503.069212
-0.21,525,10519.402143
-0.21,525,10535.533114
-0.21,525,10552.383489
-0.21,525,10568.922549
-0.21,525,10585.189631
-0.21,525,10601.761309
-0.21,525,10618.751511
-0.21,525,10635.356242
0.8795,302,10651.15116
-0.21,525,10667.53008
-0.21,525,10684.773619
-0.21,525,10701.400204
-0.21,525,10717.757819
-0.21,525,10734.083159
-0.21,525,10750.634359
-0.21,525,10767.637143
-0.21,525,10785.251802
-0.21,525,10802.714487
-0.21,525,10819.94649
-0.21,525,10836.655248
-0.21,525,10868.767308
-0.21,525,10884.703825
-0.21,525,10901.569981
-0.21,525,10917.503022
-0.21,525,10933.457113
0.8606,349,10933.723575
-0.21,525,10950.545837
-0.21,525,10983.215695
-0.21,525,10999.407461
-0.21,525,11015.024077
-0.21,525,11031.88008
-0.21,525,11047.831274
-0.21,525,11064.409562
-0.21,525,11080.719917
-0.21,525,11097.595868
-0.21,525,11113.860876
-0.21,525,11130.190653
-0.21,525,11146.223673
-0.21,525,11163.221663
0.8208,448,11179.861903
-0.21,525,11195.755069
-0.21,525,11211.525345
-0.21,525,11228.365144
-0.21,525,11244.892248
-0.21,525,11261.57357
-0.21,525,11278.209192
-0.21,525,11295.377082
-0.21,525,11312.834662
-0.21,525,11329.088464
-0.21,525,11345.29122
-0.21,525,11378.609726
-0.21,525,11395.15652
-0.21,525,11411.387114
-0.21,525,11427.647974
-0.21,525,11445.023604
-0.21,525,11460.696023
-0.21,525,11477.002239
0.8591,353,11492.837263
-0.21,525,11510.079197
-0.21,525,11526.009662
-0.21,525,11541.980905
0.8514,372,11542.268982
-0.21,525,11559.308268
-0.21,525,11591.416774
-0.21,525,11607.791341
-0.21,525,11624.484155
-0.21,525,11641.578656
-0.21,525,11658.291399
-0.21,525,11675.038637
-0.21,525,11691.655429
-0.21,525,11708.842904
-0.21,525,11725.148992
0.9897,26,11725.170127
-0.21,525,11741.47141
-0.21,525,11757.547611
-0.21,525,11774.565965
-0.21,525,11791.170915
-0.21,525,11807.406597
-0.21,525,11823.936614
-0.21,525,11840.742506
-0.21,525,11856.912733
-0.21,525,11873.581575
-0.21,525,11890.791646
-0.21,525,11922.642511
-0.21,525,11938.855862
-0.21,525,11955.415196
-0.21,525,11972.351038
-0.21,525,11988.961264
-0.21,525,12005.558316
-0.21,525,12021.867391
-0.21,525,12039.364626
-0.21,525,12055.83147
-0.21,525,12072.475855
-0.21,525,12089.002358
-0.21,525,12106.127528
0.9945,14,12106.139287
-0.21,525,12122.687355
-0.21,525,12139.329139
-0.21,525,12156.010331
-0.21,525,12173.161191
-0.21,525,12189.420026
-0.21,525,12205.825495
-0.21,525,12222.297517
-0.21,525,12239.232944
-0.21,525,12272.076
-0.21,525,12288.359789
-0.21,525,12303.979963
-0.21,525,12320.840814
-0.21,525,12337.158699
-0.21,525,12353.878785
-0.21,525,12370.522671
-0.21,525,12387.348562
-0.21,525,12403.229404
-0.21,525,12419.774488
-0.21,525,12436.326971
-0.21,525,12453.223646
-0.21,525,12469.144587
-0.21,525,12485.764814
-0.21,525,12501.80748
-0.21,525,12518.732379
-0.21,525,12535.333764
-0.21,525,12550.826425
0.995,13,12550.837339
-0.21,525,12567.799373
-0.21,525,12600.118068
-0.21,525,12616.505497
-0.21,525,12633.090414
-0.21,525,12649.994067
-0.21,525,12666.621543
-0.21,525,12683.244987
-0.21,525,12699.876004
-0.21,525,12716.840492
-0.21,525,12733.210869
0.9688,78,12733.27163
-0.21,525,12749.664849
-0.21,525,12766.382184
-0.21,525,12783.693285
0.9857,36,12783.721937
-0.21,525,12800.18469
-0.21,525,12816.927167
-0.21,525,12833.468633
-0.21,525,12850.338104
-0.21,525,12882.725644
0.987,33,12882.752013
0.8553,362,12883.02665
-0.21,525,12899.27586
0.8878,281,12915.999592
-0.21,525,12932.597063
-0.21,525,12948.965533
-0.21,525,12965.57373
-0.21,525,12982.759559
0.9601,100,12982.836838
-0.21,525,12999.126911
-0.21,525,13015.062159
-0.21,525,13047.162685
-0.21,525,13064.283389
-0.21,525,13081.113499
-0.21,525,13097.175874
0.9275,182,13097.31628
-0.21,525,13113.207734
-0.21,525,13130.550102
-0.21,525,13146.979388
-0.21,525,13164.399022
-0.21,525,13181.075459
-0.21,525,13197.804152
-0.21,525,13214.148717
-0.21,525,13230.122687
-0.21,525,13247.021017
-0.21,525,13278.946193
-0.21,525,13294.927701
-0.21,525,13311.541754
-0.21,525,13328.713059
-0.21,525,13344.972542
-0.21,525,13361.203526
-0.21,525,13377.77963
-0.21,525,13394.297539
-0.21,525,13409.847844
-0.21,525,13426.366923
-0.21,525,13442.845034
-0.21,525,13459.432026
-0.21,525,13475.655893
0.9819,46,13475.691839
-0.21,525,13491.96102
-0.21,525,13507.896188
-0.21,525,13525.094603
-0.21,525,13541.415143
0.8149,463,13557.911848
-0.21,525,13573.845132
-0.21,525,13591.064018
-0.21,525,13607.327314
-0.21,525,13639.169898
0.9627,94,13639.242897
-0.21,525,13655.854377
-0.21,525,13672.749027
-0.21,525,13688.989837
-0.21,525,13705.554138
-0.21,525,13722.194458
-0.21,525,13739.501377
-0.21,525,13755.543004
-0.21,525,13771.805893
-0.21,525,13788.14577
-0.21,525,13804.423271
-0.21,525,13821.056143
-0.21,525,13837.760615
-0.21,525,13854.737766
-0.21,525,13871.376465
-0.21,525,13887.687616
-0.21,525,13920.190214
-0.21,525,13936.466365
-0.21,525,13953.069748
-0.21,525,13969.664758
-0.21,525,13985.996044
-0.21,525,14003.005083
-0.21,525,14019.375822
-0.21,525,14035.74581
-0.21,525,14051.46606
-0.21,525,14068.674084
-0.21,525,14084.958326
-0.21,525,14101.271767
-0.21,525,14117.921365
-0.21,525,14134.44052
-0.21,525,14150.984299
-0.21,525,14167.224409
-0.21,525,14183.462714
-0.21,525,14200.325531
-0.21,525,14216.600523
0.9176,206,14232.329856
-0.21,525,14248.460067
-0.21,525,14265.685821
-0.21,525,14281.58155
-0.21,525,14297.820055
-0.21,525,14314.15465
0.9332,167,14314.283931
-0.21,525,14331.195665
-0.21,525,14363.717559
-0.21,525,14380.130322
-0.21,525,14396.206982
-0.21,525,14413.394029
-0.21,525,14429.983479
-0.21,525,14446.239864
0.9181,205,14446.397856
-0.21,525,14462.952179
-0.21,525,14479.540941
-0.21,525,14495.769364
-0.21,525,14511.63268
-0.21,525,14528.74997
-0.21,525,14545.304838
-0.21,525,14577.678375
0.9765,59,14577.724143
-0.21,525,14594.075511
-0.21,525,14610.893612
-0.21,525,14627.16834
-0.21,525,14643.822405
-0.21,525,14660.213353
0.9703,75,14660.272467
-0.21,525,14677.564068
-0.21,525,14693.880163
-0.21,525,14710.195428
0.9659,86,14710.262219
-0.21,525,14726.569999
-0.21,525,14743.53888
-0.21,525,14775.81004
-0.21,525,14791.595475
-0.21,525,14807.90774
-0.21,525,14824.304442
-0.21,525,14840.988092
-0.21,525,14857.720558
-0.21,525,14875.008754
-0.21,525,14891.332677
-0.21,525,14907.463294
-0.21,525,14923.773345
-0.21,525,14940.373298
-0.21,525,14956.056793
-0.21,525,14972.073621
-0.21,525,14988.078801
-0.21,525,15004.993135
-0.21,525,15020.63453
-0.21,525,15036.609301
-0.21,525,15052.966752
-0.21,525,15069.818012
-0.21,525,15085.988539
-0.21,525,15118.311136
-0.21,525,15134.935915
-0.21,525,15152.1824
-0.21,525,15168.774998
-0.21,525,15185.374225
-0.21,525,15202.786886
-0.21,525,15220.088533
-0.21,525,15236.78608
-0.21,525,15253.433149
-0.21,525,15269.949578
-0.21,525,15287.073243
-0.21,525,15303.651324
-0.21,525,15320.169941
-0.21,525,15336.713876
-0.21,525,15353.869773
-0.21,525,15370.44878
-0.21,525,15386.959023
-0.21,525,15403.538289
-0.21,525,15420.713852
-0.21,525,15437.273879
-0.21,525,15470.037284
-0.21,525,15487.197188
-0.21,525,15503.845484
-0.21,525,15520.548189
-0.21,525,15537.262337
-0.21,525,15554.417446
-0.21,525,15570.950196
-0.21,525,15587.493503
-0.21,525,15604.087386
-0.21,525,15622.209458
-0.21,525,15639.43604
-0.21,525,15656.127667
-0.21,525,15672.778419
-0.21,525,15689.94136
-0.21,525,15706.483048
-0.21,525,15723.078499
-0.21,525,15739.574641
-0.21,525,15756.724181
0.9117,221,15773.11183
-0.21,525,15789.796871
-0.21,525,15806.389877
-0.21,525,15823.091603
-0.21,525,15840.249885
-0.21,525,15856.83053
-0.21,525,15873.432981
-0.21,525,15890.651025
-0.21,525,15907.244096
-0.21,525,15923.930443
0.8239,441,15940.409023
-0.21,525,15957.549827
-0.21,525,15974.082665
-0.21,525,15990.611041
-0.21,525,16007.142503
-0.21,525,16024.382311
-0.21,525,16041.006155
-0.21,525,16057.634069
0.9856,36,16073.889373
0.9769,58,16073.934726
-0.21,525,16090.583384
0.9712,72,16090.639598
-0.21,525,16107.893331
-0.21,525,16124.529012
-0.21,525,16141.128691
-0.21,525,16157.712811
0.9167,209,16158.501537
-0.21,525,16191.170714
-0.21,525,16207.750803
-0.21,525,16224.33588
-0.21,525,16241.574813
0.9869,33,16241.601124
-0.21,525,16258.142416
-0.21,525,16274.729649
-0.21,525,16291.264926
-0.21,525,16308.469324
-0.21,525,16325.002682
-0.21,525,16341.579867
-0.21,525,16358.136186
-0.21,525,16375.275314
-0.21,525,16391.834024
-0.21,525,16408.358979
0.888,280,16424.68746
-0.21,525,16441.80471
-0.21,525,16458.350905
0.9491,128,16458.449818
-0.21,525,16474.993911
-0.21,525,16491.572863
-0.21,525,16508.709738
-0.21,525,16525.337464
-0.21,525,16541.951681
-0.21,525,16558.567627
-0.21,525,16591.89972
-0.21,525,16608.385767
-0.21,525,16624.971067
-0.21,525,16641.508323
-0.21,525,16658.647693
-0.21,525,16675.195099
-0.21,525,16691.861772
-0.21,525,16708.462352
-0.21,525,16725.685831
-0.21,525,16742.282225
-0.21,525,16758.936499
-0.21,525,16775.558255
-0.21,525,16792.725173
-0.21,525,16809.34668
-0.21,525,16826.014662
-0.21,525,16842.633755
-0.21,525,16859.820506
-0.21,525,16876.478966
-0.21,525,16893.057854
-0.21,525,16909.632119
-0.21,525,16942.99341
-0.21,525,16960.230097
-0.21,525,16976.846748
-0.21,525,16994.12786
-0.21,525,17010.73136
-0.21,525,17027.565309
-0.21,525,17044.117153
-0.21,525,17061.300732
-0.21,525,17077.550535
-0.21,525,17093.788472
0.9492,127,17093.886502
-0.21,525,17110.439204
-0.21,525,17126.756878
-0.21,525,17143.537002
-0.21,525,17160.313061
0.9561,110,17176.611106
0.9018,246,17176.799856
-0.21,525,17193.944945
-0.21,525,17210.453312
-0.21,525,17227.020936
-0.21,525,17243.582099
-0.21,525,17260.990717
-0.21,525,17277.659634
-0.21,525,17294.318289
-0.21,525,17327.063444
-0.21,525,17344.218044
-0.21,525,17360.99889
-0.21,525,17377.61089
-0.21,525,17394.186156
-0.21,525,17411.465062
-0.21,525,17428.163153
-0.21,525,17444.883958
-0.21,525,17461.558665
-0.21,525,17478.829089
-0.21,525,17495.469715
-0.21,525,17512.160856
-0.21,525,17528.887263
-0.21,525,17546.132502
-0.21,525,17562.787937
-0.21,525,17579.542711
-0.21,525,17596.170533
-0.21,525,17613.433601
