Episodio,Puntaje
3612,[2.]
3613,[3.]
3614,[6.]
3615,[1.]
3616,[0.]
3617,[8.]
3618,[9.]
3619,[0.]
3620,[1.]
3621,[0.]
3622,[0.]
3623,[0.]
3624,[1.]
3625,[7.]
3626,[7.]
3627,[5.]
3628,[0.]
3629,[0.]
3630,[0.]
3631,[10.]
3632,[3.]
3633,[4.]
3634,[6.]
3635,[3.]
3636,[0.]
3637,[0.]
3638,[0.]
3639,[0.]
3640,[9.]
3641,[0.]
3642,[3.]
3643,[9.]
3644,[5.]
3645,[0.]
3646,[0.]
3647,[0.]
3648,[0.]
3649,[4.]
3650,[4.]
3651,[4.]
3652,[3.]
3653,[3.]
3654,[0.]
3655,[0.]
3656,[1.]
3657,[0.]
3658,[0.]
3659,[25.]
3660,[4.]
3661,[3.]
3662,[0.]
3663,[0.]
3664,[2.]
3665,[16.]
3666,[4.]
3667,[8.]
3668,[0.]
3669,[2.]
3670,[1.]
3671,[4.]
3672,[0.]
3673,[6.]
3674,[4.]
3675,[6.]
3676,[0.]
3677,[3.]
3678,[0.]
3679,[1.]
3680,[4.]
3681,[10.]
3682,[0.]
3683,[0.]
3684,[0.]
3685,[0.]
3686,[0.]
3687,[11.]
3688,[0.]
3689,[9.]
3690,[0.]
3691,[11.]
3692,[2.]
3693,[2.]
3694,[0.]
3695,[1.]
3696,[0.]
3697,[0.]
3698,[10.]
3699,[6.]
3700,[1.]
3701,[0.]
3702,[0.]
3703,[1.]
3704,[0.]
3705,[0.]
3706,[0.]
3707,[0.]
3708,[0.]
3709,[10.]
3710,[0.]
3711,[3.]
3712,[0.]
3713,[0.]
3714,[0.]
3715,[0.]
3716,[0.]
3717,[7.]
3718,[0.]
3719,[24.]
3720,[0.]
3721,[7.]
3722,[7.]
3723,[1.]
3724,[0.]
3725,[0.]
3726,[0.]
3727,[3.]
3728,[0.]
3729,[1.]
3730,[5.]
3731,[0.]
3732,[1.]
3733,[0.]
3734,[3.]
3735,[3.]
3736,[1.]
3737,[3.]
3738,[4.]
3739,[0.]
3740,[3.]
3741,[4.]
3742,[0.]
3743,[0.]
3744,[10.]
3745,[0.]
3746,[0.]
3747,[0.]
3748,[0.]
3749,[1.]
3750,[0.]
3751,[0.]
3752,[0.]
3753,[1.]
3754,[0.]
3755,[3.]
3756,[0.]
3757,[0.]
3758,[1.]
3759,[12.]
3760,[3.]
3761,[0.]
3762,[0.]
3763,[0.]
3764,[0.]
3765,[0.]
3766,[0.]
3767,[3.]
3768,[0.]
3769,[0.]
3770,[4.]
3771,[6.]
3772,[4.]
3773,[29.]
3774,[0.]
3775,[0.]
3776,[6.]
3777,[1.]
3778,[0.]
3779,[8.]
3780,[0.]
3781,[1.]
3782,[3.]
3783,[17.]
3784,[0.]
3785,[0.]
3786,[1.]
3787,[0.]
3788,[0.]
3789,[2.]
3790,[1.]
3791,[4.]
3792,[1.]
3793,[0.]
3794,[0.]
3795,[0.]
3796,[1.]
3797,[1.]
3798,[1.]
3799,[0.]
3800,[0.]
3801,[8.]
3802,[10.]
3803,[14.]
3804,[4.]
3805,[3.]
3806,[13.]
3807,[0.]
3808,[0.]
3809,[0.]
3810,[7.]
3811,[3.]
3812,[0.]
3813,[0.]
3814,[15.]
3815,[3.]
3816,[1.]
3817,[2.]
3818,[0.]
3819,[1.]
3820,[4.]
3821,[2.]
3822,[7.]
3823,[3.]
3824,[0.]
3825,[0.]
3826,[14.]
3827,[6.]
3828,[0.]
3829,[0.]
3830,[5.]
3831,[0.]
3832,[0.]
3833,[0.]
3834,[7.]
3835,[13.]
3836,[0.]
3837,[6.]
3838,[0.]
3839,[0.]
3840,[0.]
3841,[0.]
3842,[16.]
3843,[3.]
3844,[0.]
3845,[7.]
3846,[3.]
3847,[0.]
3848,[0.]
3849,[0.]
3850,[3.]
3851,[3.]
3852,[6.]
3853,[3.]
3854,[1.]
3855,[23.]
3856,[0.]
3857,[2.]
3858,[0.]
3859,[3.]
3860,[0.]
3861,[0.]
3862,[0.]
3863,[4.]
3864,[12.]
3865,[3.]
3866,[0.]
3867,[10.]
3868,[0.]
3869,[0.]
3870,[5.]
3871,[6.]
3872,[10.]
3873,[0.]
3874,[3.]
3875,[3.]
3876,[4.]
3877,[3.]
3878,[1.]
3879,[1.]
3880,[1.]
3881,[0.]
3882,[7.]
3883,[1.]
3884,[0.]
3885,[0.]
3886,[1.]
3887,[1.]
3888,[21.]
3889,[3.]
3890,[1.]
3891,[0.]
3892,[0.]
3893,[0.]
3894,[11.]
3895,[0.]
3896,[0.]
3897,[4.]
3898,[0.]
3899,[0.]
3900,[0.]
3901,[0.]
3902,[0.]
3903,[3.]
3904,[0.]
3905,[0.]
3906,[0.]
3907,[6.]
3908,[0.]
3909,[4.]
3910,[0.]
3911,[1.]
3912,[4.]
3913,[0.]
3914,[4.]
3915,[2.]
3916,[0.]
3917,[0.]
3918,[2.]
3919,[0.]
3920,[0.]
3921,[8.]
3922,[7.]
3923,[4.]
3924,[2.]
3925,[1.]
3926,[0.]
3927,[1.]
3928,[0.]
3929,[1.]
3930,[13.]
3931,[1.]
3932,[0.]
3933,[8.]
3934,[3.]
3935,[10.]
3936,[0.]
3937,[0.]
3938,[3.]
3939,[0.]
3940,[0.]
3941,[1.]
3942,[0.]
3943,[0.]
3944,[4.]
3945,[0.]
3946,[6.]
3947,[0.]
3948,[6.]
3949,[5.]
3950,[0.]
3951,[12.]
3952,[3.]
3953,[4.]
3954,[0.]
3955,[0.]
3956,[5.]
3957,[7.]
3958,[0.]
3959,[0.]
3960,[3.]
3961,[14.]
3962,[1.]
3963,[3.]
3964,[10.]
3965,[7.]
3966,[0.]
3967,[0.]
3968,[9.]
3969,[0.]
3970,[7.]
3971,[4.]
3972,[22.]
3973,[2.]
3974,[9.]
3975,[26.]
3976,[17.]
3977,[0.]
3978,[0.]
3979,[1.]
3980,[0.]
3981,[6.]
3982,[0.]
3983,[1.]
3984,[0.]
3985,[1.]
3986,[1.]
3987,[1.]
3988,[8.]
3989,[4.]
3990,[3.]
3991,[3.]
3992,[0.]
3993,[3.]
3994,[1.]
3995,[7.]
3996,[0.]
3997,[3.]
3998,[4.]
3999,[0.]
4000,[4.]
4001,[1.]
4002,[1.]
4003,[0.]
4004,[18.]
4005,[0.]
4006,[1.]
4007,[0.]
4008,[14.]
4009,[0.]
4010,[4.]
4011,[0.]
4012,[0.]
4013,[3.]
4014,[0.]
4015,[0.]
4016,[6.]
4017,[0.]
4018,[0.]
4019,[7.]
4020,[3.]
4021,[0.]
4022,[0.]
4023,[8.]
4024,[0.]
4025,[0.]
4026,[8.]
4027,[0.]
4028,[0.]
4029,[0.]
4030,[10.]
4031,[0.]
4032,[0.]
4033,[0.]
4034,[0.]
4035,[0.]
4036,[14.]
4037,[2.]
4038,[0.]
4039,[0.]
4040,[6.]
4041,[0.]
4042,[1.]
4043,[0.]
4044,[5.]
4045,[0.]
4046,[0.]
4047,[3.]
4048,[1.]
4049,[1.]
4050,[0.]
4051,[0.]
4052,[2.]
4053,[0.]
4054,[1.]
4055,[1.]
4056,[3.]
4057,[0.]
4058,[4.]
4059,[1.]
4060,[1.]
4061,[3.]
4062,[0.]
4063,[1.]
4064,[0.]
4065,[11.]
4066,[3.]
4067,[3.]
4068,[0.]
4069,[3.]
4070,[0.]
4071,[6.]
4072,[0.]
4073,[0.]
4074,[0.]
4075,[3.]
4076,[0.]
4077,[6.]
4078,[1.]
4079,[4.]
4080,[0.]
4081,[0.]
4082,[0.]
4083,[0.]
4084,[0.]
4085,[3.]
4086,[0.]
4087,[4.]
4088,[4.]
4089,[0.]
4090,[4.]
4091,[0.]
4092,[9.]
4093,[0.]
4094,[6.]
4095,[0.]
4096,[2.]
4097,[0.]
4098,[0.]
4099,[0.]
4100,[3.]
4101,[0.]
4102,[1.]
4103,[4.]
4104,[7.]
4105,[1.]
4106,[6.]
4107,[0.]
4108,[0.]
4109,[0.]
4110,[0.]
4111,[0.]
4112,[0.]
4113,[0.]
4114,[18.]
4115,[0.]
4116,[3.]
4117,[3.]
4118,[11.]
4119,[1.]
4120,[0.]
4121,[0.]
4122,[3.]
4123,[0.]
4124,[0.]
4125,[0.]
4126,[0.]
4127,[0.]
4128,[3.]
4129,[4.]
4130,[0.]
4131,[3.]
4132,[3.]
4133,[0.]
4134,[0.]
4135,[6.]
4136,[4.]
4137,[1.]
4138,[0.]
4139,[0.]
4140,[0.]
4141,[3.]
4142,[8.]
4143,[6.]
4144,[7.]
4145,[0.]
4146,[0.]
4147,[0.]
4148,[6.]
4149,[4.]
4150,[8.]
4151,[0.]
4152,[4.]
4153,[3.]
4154,[0.]
4155,[0.]
4156,[4.]
4157,[9.]
4158,[4.]
4159,[1.]
4160,[4.]
4161,[0.]
4162,[0.]
4163,[0.]
4164,[1.]
4165,[1.]
4166,[2.]
4167,[8.]
4168,[5.]
4169,[3.]
4170,[6.]
4171,[8.]
4172,[3.]
4173,[1.]
4174,[0.]
4175,[4.]
4176,[3.]
4177,[12.]
4178,[4.]
4179,[20.]
4180,[0.]
4181,[9.]
4182,[0.]
4183,[6.]
4184,[0.]
4185,[0.]
4186,[4.]
4187,[1.]
4188,[3.]
4189,[0.]
4190,[0.]
4191,[6.]
4192,[15.]
4193,[1.]
4194,[0.]
4195,[0.]
4196,[7.]
4197,[2.]
4198,[0.]
4199,[0.]
4200,[6.]
4201,[0.]
4202,[5.]
4203,[0.]
4204,[0.]
4205,[0.]
4206,[5.]
4207,[0.]
4208,[3.]
4209,[0.]
4210,[4.]
4211,[0.]
4212,[4.]
4213,[4.]
4214,[0.]
4215,[1.]
4216,[11.]
4217,[0.]
4218,[1.]
4219,[2.]
4220,[0.]
4221,[2.]
4222,[0.]
4223,[0.]
4224,[0.]
4225,[0.]
4226,[6.]
4227,[4.]
4228,[0.]
4229,[0.]
4230,[0.]
4231,[7.]
4232,[0.]
4233,[0.]
4234,[0.]
4235,[0.]
4236,[2.]
4237,[7.]
4238,[1.]
4239,[1.]
4240,[0.]
4241,[0.]
4242,[1.]
4243,[2.]
4244,[0.]
4245,[0.]
4246,[1.]
4247,[0.]
4248,[11.]
4249,[3.]
4250,[7.]
4251,[8.]
4252,[28.]
4253,[7.]
4254,[4.]
4255,[0.]
4256,[0.]
4257,[3.]
4258,[0.]
4259,[1.]
4260,[0.]
4261,[3.]
4262,[0.]
4263,[0.]
4264,[0.]
4265,[0.]
4266,[0.]
4267,[0.]
4268,[22.]
4269,[7.]
4270,[0.]
4271,[0.]
4272,[2.]
4273,[0.]
4274,[0.]
4275,[9.]
4276,[3.]
4277,[0.]
4278,[0.]
4279,[12.]
4280,[2.]
4281,[4.]
4282,[1.]
4283,[5.]
4284,[3.]
4285,[0.]
4286,[3.]
4287,[1.]
4288,[0.]
4289,[0.]
4290,[0.]
4291,[9.]
4292,[0.]
4293,[0.]
4294,[3.]
4295,[5.]
4296,[1.]
4297,[4.]
4298,[0.]
4299,[0.]
4300,[0.]
4301,[0.]
4302,[0.]
4303,[17.]
4304,[3.]
4305,[9.]
4306,[1.]
4307,[5.]
4308,[0.]
4309,[0.]
4310,[0.]
4311,[0.]
4312,[0.]
4313,[0.]
4314,[5.]
4315,[2.]
4316,[3.]
4317,[3.]
4318,[1.]
4319,[0.]
4320,[5.]
4321,[0.]
4322,[0.]
4323,[9.]
4324,[0.]
4325,[0.]
4326,[4.]
4327,[1.]
4328,[1.]
4329,[4.]
4330,[3.]
4331,[0.]
4332,[0.]
4333,[7.]
4334,[3.]
4335,[0.]
4336,[0.]
4337,[0.]
4338,[0.]
4339,[0.]
4340,[4.]
4341,[0.]
4342,[11.]
4343,[0.]
4344,[7.]
4345,[5.]
4346,[8.]
4347,[0.]
4348,[3.]
4349,[4.]
4350,[0.]
4351,[0.]
4352,[3.]
4353,[0.]
4354,[18.]
4355,[1.]
4356,[0.]
4357,[1.]
4358,[13.]
4359,[0.]
4360,[14.]
4361,[0.]
4362,[0.]
4363,[1.]
4364,[1.]
4365,[0.]
4366,[1.]
4367,[1.]
4368,[4.]
4369,[0.]
4370,[6.]
4371,[0.]
4372,[3.]
4373,[3.]
4374,[10.]
4375,[1.]
4376,[4.]
4377,[4.]
4378,[0.]
4379,[0.]
4380,[3.]
4381,[0.]
4382,[2.]
4383,[0.]
4384,[0.]
4385,[0.]
4386,[6.]
4387,[0.]
4388,[5.]
4389,[0.]
4390,[0.]
4391,[3.]
4392,[0.]
4393,[3.]
4394,[5.]
4395,[19.]
4396,[0.]
4397,[1.]
4398,[0.]
4399,[19.]
4400,[0.]
4401,[15.]
4402,[0.]
4403,[3.]
4404,[9.]
4405,[0.]
4406,[3.]
4407,[3.]
4408,[19.]
4409,[2.]
4410,[0.]
4411,[0.]
4412,[1.]
4413,[0.]
4414,[0.]
4415,[4.]
4416,[0.]
4417,[1.]
4418,[3.]
4419,[3.]
4420,[3.]
4421,[0.]
4422,[4.]
4423,[0.]
4424,[1.]
4425,[0.]
4426,[3.]
4427,[0.]
4428,[0.]
4429,[1.]
4430,[5.]
4431,[0.]
4432,[5.]
4433,[5.]
4434,[5.]
4435,[3.]
4436,[0.]
4437,[5.]
4438,[3.]
4439,[0.]
4440,[8.]
4441,[0.]
4442,[9.]
4443,[4.]
4444,[3.]
4445,[3.]
4446,[0.]
4447,[0.]
4448,[0.]
4449,[0.]
4450,[1.]
4451,[2.]
4452,[0.]
4453,[0.]
4454,[1.]
4455,[4.]
4456,[0.]
4457,[0.]
4458,[4.]
4459,[14.]
4460,[17.]
4461,[4.]
4462,[0.]
4463,[8.]
4464,[0.]
4465,[3.]
4466,[0.]
4467,[5.]
4468,[0.]
4469,[2.]
4470,[0.]
4471,[0.]
4472,[4.]
4473,[3.]
4474,[12.]
4475,[0.]
4476,[3.]
4477,[0.]
4478,[1.]
4479,[43.]
4480,[3.]
4481,[1.]
4482,[14.]
4483,[13.]
4484,[1.]
4485,[5.]
4486,[3.]
4487,[5.]
4488,[2.]
4489,[0.]
4490,[0.]
4491,[0.]
4492,[5.]
4493,[9.]
4494,[1.]
4495,[2.]
4496,[4.]
4497,[9.]
4498,[10.]
4499,[0.]
4500,[17.]
4501,[0.]
4502,[0.]
4503,[1.]
4504,[0.]
4505,[3.]
4506,[3.]
4507,[2.]
4508,[0.]
4509,[14.]
4510,[3.]
4511,[3.]
4512,[1.]
4513,[3.]
4514,[10.]
4515,[0.]
4516,[1.]
4517,[1.]
4518,[1.]
4519,[0.]
4520,[0.]
4521,[12.]
4522,[14.]
4523,[8.]
4524,[0.]
4525,[0.]
4526,[0.]
4527,[1.]
4528,[3.]
4529,[7.]
4530,[7.]
4531,[8.]
4532,[3.]
4533,[0.]
4534,[6.]
4535,[8.]
4536,[3.]
4537,[3.]
4538,[3.]
4539,[0.]
4540,[0.]
4541,[11.]
4542,[0.]
4543,[2.]
4544,[1.]
4545,[3.]
4546,[4.]
4547,[1.]
4548,[4.]
4549,[7.]
4550,[4.]
4551,[3.]
4552,[0.]
4553,[1.]
4554,[0.]
4555,[1.]
4556,[1.]
4557,[0.]
4558,[0.]
4559,[1.]
4560,[0.]
4561,[0.]
4562,[5.]
4563,[0.]
4564,[0.]
4565,[0.]
4566,[6.]
4567,[1.]
4568,[0.]
4569,[0.]
4570,[1.]
4571,[5.]
4572,[2.]
4573,[1.]
4574,[0.]
4575,[0.]
4576,[0.]
4577,[4.]
4578,[4.]
4579,[1.]
4580,[0.]
4581,[13.]
4582,[3.]
4583,[7.]
4584,[1.]
4585,[1.]
4586,[13.]
4587,[2.]
4588,[5.]
4589,[1.]
4590,[4.]
4591,[2.]
4592,[4.]
4593,[0.]
4594,[0.]
4595,[0.]
4596,[3.]
4597,[0.]
4598,[0.]
4599,[0.]
4600,[0.]
4601,[0.]
4602,[12.]
4603,[0.]
4604,[15.]
4605,[7.]
4606,[4.]
4607,[0.]
4608,[0.]
4609,[3.]
4610,[6.]
4611,[0.]
4612,[7.]
4613,[4.]
4614,[16.]
4615,[0.]
4616,[14.]
4617,[0.]
4618,[3.]
4619,[16.]
4620,[3.]
4621,[3.]
4622,[0.]
4623,[3.]
4624,[1.]
4625,[0.]
4626,[0.]
4627,[0.]
4628,[0.]
4629,[2.]
4630,[0.]
4631,[0.]
4632,[1.]
4633,[10.]
4634,[3.]
4635,[1.]
4636,[0.]
4637,[1.]
4638,[42.]
4639,[6.]
4640,[3.]
4641,[12.]
4642,[4.]
4643,[3.]
4644,[4.]
4645,[12.]
4646,[0.]
4647,[1.]
4648,[4.]
4649,[3.]
4650,[7.]
4651,[0.]
4652,[0.]
4653,[10.]
4654,[4.]
4655,[0.]
4656,[3.]
4657,[10.]
4658,[8.]
4659,[5.]
4660,[0.]
4661,[0.]
4662,[7.]
4663,[0.]
4664,[0.]
4665,[0.]
4666,[0.]
4667,[0.]
4668,[3.]
4669,[12.]
4670,[1.]
4671,[0.]
4672,[1.]
4673,[0.]
4674,[0.]
4675,[0.]
4676,[0.]
4677,[4.]
4678,[0.]
4679,[3.]
4680,[0.]
4681,[1.]
4682,[10.]
4683,[1.]
4684,[0.]
4685,[0.]
4686,[0.]
4687,[12.]
4688,[3.]
4689,[1.]
4690,[0.]
4691,[0.]
4692,[5.]
4693,[4.]
4694,[8.]
4695,[0.]
4696,[0.]
4697,[3.]
4698,[1.]
4699,[2.]
4700,[7.]
4701,[0.]
4702,[4.]
4703,[6.]
4704,[21.]
4705,[0.]
4706,[4.]
4707,[4.]
4708,[6.]
4709,[8.]
4710,[0.]
4711,[0.]
4712,[42.]
4713,[0.]
4714,[3.]
4715,[1.]
4716,[0.]
4717,[0.]
4718,[0.]
4719,[0.]
4720,[0.]
4721,[0.]
4722,[0.]
4723,[2.]
4724,[1.]
4725,[8.]
4726,[0.]
4727,[4.]
4728,[15.]
4729,[0.]
4730,[0.]
4731,[2.]
4732,[4.]
4733,[3.]
4734,[0.]
4735,[6.]
4736,[11.]
4737,[5.]
4738,[16.]
4739,[31.]
4740,[0.]
4741,[0.]
4742,[11.]
4743,[3.]
4744,[0.]
4745,[3.]
4746,[1.]
4747,[3.]
4748,[3.]
4749,[6.]
4750,[0.]
4751,[5.]
4752,[0.]
4753,[1.]
4754,[1.]
4755,[5.]
4756,[0.]
4757,[0.]
4758,[3.]
4759,[15.]
4760,[0.]
4761,[1.]
4762,[5.]
4763,[0.]
4764,[0.]
4765,[30.]
4766,[11.]
4767,[10.]
4768,[1.]
4769,[2.]
4770,[8.]
4771,[0.]
4772,[3.]
4773,[0.]
4774,[0.]
4775,[3.]
4776,[3.]
4777,[1.]
4778,[2.]
4779,[1.]
4780,[3.]
4781,[3.]
4782,[3.]
4783,[0.]
4784,[0.]
4785,[6.]
4786,[0.]
4787,[3.]
4788,[0.]
4789,[0.]
4790,[3.]
4791,[0.]
4792,[4.]
4793,[1.]
4794,[0.]
4795,[0.]
4796,[3.]
4797,[0.]
4798,[0.]
4799,[7.]
4800,[6.]
4801,[1.]
4802,[8.]
4803,[0.]
4804,[0.]
4805,[12.]
4806,[3.]
4807,[5.]
4808,[0.]
4809,[1.]
4810,[0.]
4811,[1.]
4812,[2.]
4813,[0.]
4814,[0.]
4815,[0.]
4816,[12.]
4817,[0.]
4818,[9.]
4819,[7.]
4820,[0.]
4821,[0.]
4822,[0.]
4823,[9.]
4824,[0.]
4825,[4.]
4826,[16.]
4827,[4.]
4828,[1.]
4829,[39.]
4830,[8.]
4831,[15.]
4832,[0.]
4833,[3.]
4834,[1.]
4835,[6.]
4836,[9.]
4837,[0.]
4838,[10.]
4839,[7.]
4840,[0.]
4841,[0.]
4842,[3.]
4843,[0.]
4844,[1.]
4845,[0.]
4846,[0.]
4847,[11.]
4848,[3.]
4849,[1.]
4850,[27.]
4851,[13.]
4852,[0.]
4853,[14.]
4854,[7.]
4855,[3.]
4856,[0.]
4857,[3.]
4858,[6.]
4859,[1.]
4860,[0.]
4861,[0.]
4862,[3.]
4863,[0.]
4864,[9.]
4865,[0.]
4866,[26.]
4867,[10.]
4868,[3.]
4869,[5.]
4870,[20.]
4871,[0.]
4872,[4.]
4873,[1.]
4874,[5.]
4875,[0.]
4876,[0.]
4877,[0.]
4878,[3.]
4879,[2.]
4880,[10.]
4881,[0.]
4882,[0.]
4883,[0.]
4884,[10.]
4885,[2.]
4886,[0.]
4887,[2.]
4888,[1.]
4889,[4.]
4890,[4.]
4891,[0.]
4892,[4.]
4893,[3.]
4894,[0.]
4895,[0.]
4896,[4.]
4897,[10.]
4898,[1.]
4899,[3.]
4900,[0.]
4901,[4.]
4902,[1.]
4903,[1.]
4904,[0.]
4905,[7.]
4906,[3.]
4907,[0.]
4908,[27.]
4909,[0.]
4910,[0.]
4911,[0.]
4912,[0.]
4913,[4.]
4914,[0.]
4915,[0.]
4916,[6.]
4917,[3.]
4918,[1.]
4919,[0.]
4920,[6.]
4921,[7.]
4922,[5.]
4923,[2.]
4924,[6.]
4925,[0.]
4926,[0.]
4927,[23.]
4928,[4.]
4929,[4.]
4930,[6.]
4931,[0.]
4932,[5.]
4933,[3.]
4934,[0.]
4935,[0.]
4936,[0.]
4937,[1.]
4938,[0.]
4939,[3.]
4940,[1.]
4941,[0.]
4942,[1.]
4943,[3.]
4944,[9.]
4945,[2.]
4946,[0.]
4947,[0.]
4948,[3.]
4949,[0.]
4950,[9.]
4951,[1.]
4952,[1.]
4953,[1.]
4954,[0.]
4955,[0.]
4956,[0.]
4957,[10.]
4958,[10.]
4959,[0.]
4960,[6.]
4961,[0.]
4962,[0.]
4963,[1.]
4964,[11.]
4965,[0.]
4966,[0.]
4967,[11.]
4968,[18.]
4969,[5.]
4970,[3.]
4971,[1.]
4972,[8.]
4973,[0.]
4974,[0.]
4975,[0.]
4976,[0.]
4977,[0.]
4978,[3.]
4979,[0.]
4980,[4.]
4981,[0.]
4982,[0.]
4983,[0.]
4984,[1.]
4985,[12.]
4986,[13.]
4987,[1.]
4988,[0.]
4989,[8.]
4990,[0.]
4991,[6.]
4992,[0.]
4993,[1.]
4994,[2.]
4995,[0.]
4996,[15.]
4997,[10.]
4998,[0.]
4999,[4.]
5000,[0.]
