Episodio,Puntaje
3595,[0.]
3596,[1.]
3597,[11.]
3598,[0.]
3599,[2.]
3600,[4.]
3601,[1.]
3602,[0.]
3603,[8.]
3604,[0.]
3605,[0.]
3606,[0.]
3607,[0.]
3608,[8.]
3609,[0.]
3610,[3.]
3611,[5.]
3612,[0.]
3613,[26.]
3614,[13.]
3615,[10.]
3616,[1.]
3617,[1.]
3618,[4.]
3619,[0.]
3620,[0.]
3621,[7.]
3622,[7.]
3623,[8.]
3624,[0.]
3625,[0.]
3626,[1.]
3627,[0.]
3628,[10.]
3629,[1.]
3630,[1.]
3631,[0.]
3632,[7.]
3633,[2.]
3634,[2.]
3635,[12.]
3636,[0.]
3637,[0.]
3638,[0.]
3639,[4.]
3640,[7.]
3641,[12.]
3642,[0.]
3643,[0.]
3644,[3.]
3645,[3.]
3646,[6.]
3647,[12.]
3648,[3.]
3649,[2.]
3650,[0.]
3651,[0.]
3652,[2.]
3653,[0.]
3654,[11.]
3655,[0.]
3656,[1.]
3657,[0.]
3658,[1.]
3659,[1.]
3660,[10.]
3661,[19.]
3662,[0.]
3663,[0.]
3664,[1.]
3665,[7.]
3666,[0.]
3667,[0.]
3668,[1.]
3669,[3.]
3670,[0.]
3671,[1.]
3672,[3.]
3673,[5.]
3674,[3.]
3675,[10.]
3676,[1.]
3677,[0.]
3678,[12.]
3679,[3.]
3680,[13.]
3681,[0.]
3682,[3.]
3683,[3.]
3684,[4.]
3685,[11.]
3686,[0.]
3687,[12.]
3688,[0.]
3689,[0.]
3690,[4.]
3691,[1.]
3692,[1.]
3693,[0.]
3694,[0.]
3695,[0.]
3696,[3.]
3697,[6.]
3698,[0.]
3699,[0.]
3700,[2.]
3701,[0.]
3702,[0.]
3703,[0.]
3704,[0.]
3705,[0.]
3706,[6.]
3707,[8.]
3708,[6.]
3709,[1.]
3710,[7.]
3711,[6.]
3712,[3.]
3713,[4.]
3714,[0.]
3715,[6.]
3716,[13.]
3717,[2.]
3718,[0.]
3719,[4.]
3720,[4.]
3721,[3.]
3722,[0.]
3723,[0.]
3724,[0.]
3725,[2.]
3726,[4.]
3727,[0.]
3728,[5.]
3729,[14.]
3730,[0.]
3731,[0.]
3732,[0.]
3733,[0.]
3734,[0.]
3735,[0.]
3736,[0.]
3737,[0.]
3738,[0.]
3739,[3.]
3740,[8.]
3741,[7.]
3742,[3.]
3743,[0.]
3744,[0.]
3745,[1.]
3746,[0.]
3747,[0.]
3748,[3.]
3749,[0.]
3750,[0.]
3751,[0.]
3752,[5.]
3753,[1.]
3754,[0.]
3755,[1.]
3756,[3.]
3757,[7.]
3758,[12.]
3759,[0.]
3760,[3.]
3761,[11.]
3762,[0.]
3763,[3.]
3764,[0.]
3765,[2.]
3766,[4.]
3767,[1.]
3768,[0.]
3769,[4.]
3770,[0.]
3771,[0.]
3772,[7.]
3773,[0.]
3774,[0.]
3775,[0.]
3776,[0.]
3777,[0.]
3778,[0.]
3779,[0.]
3780,[0.]
3781,[3.]
3782,[0.]
3783,[0.]
3784,[3.]
3785,[15.]
3786,[11.]
3787,[11.]
3788,[0.]
3789,[0.]
3790,[16.]
3791,[3.]
3792,[0.]
3793,[0.]
3794,[1.]
3795,[12.]
3796,[1.]
3797,[1.]
3798,[6.]
3799,[3.]
3800,[1.]
3801,[0.]
3802,[18.]
3803,[4.]
3804,[0.]
3805,[11.]
3806,[0.]
3807,[0.]
3808,[0.]
3809,[0.]
3810,[1.]
3811,[0.]
3812,[0.]
3813,[5.]
3814,[4.]
3815,[4.]
3816,[0.]
3817,[3.]
3818,[3.]
3819,[6.]
3820,[0.]
3821,[6.]
3822,[4.]
3823,[7.]
3824,[0.]
3825,[1.]
3826,[2.]
3827,[4.]
3828,[1.]
3829,[5.]
3830,[3.]
3831,[0.]
3832,[1.]
3833,[0.]
3834,[0.]
3835,[1.]
3836,[0.]
3837,[4.]
3838,[17.]
3839,[0.]
3840,[3.]
3841,[0.]
3842,[0.]
3843,[29.]
3844,[4.]
3845,[11.]
3846,[8.]
3847,[0.]
3848,[5.]
3849,[3.]
3850,[0.]
3851,[0.]
3852,[7.]
3853,[0.]
3854,[0.]
3855,[3.]
3856,[3.]
3857,[0.]
3858,[1.]
3859,[0.]
3860,[10.]
3861,[0.]
3862,[3.]
3863,[7.]
3864,[0.]
3865,[13.]
3866,[2.]
3867,[3.]
3868,[0.]
3869,[0.]
3870,[0.]
3871,[0.]
3872,[10.]
3873,[15.]
3874,[0.]
3875,[0.]
3876,[9.]
3877,[1.]
3878,[0.]
3879,[0.]
3880,[1.]
3881,[4.]
3882,[0.]
3883,[1.]
3884,[6.]
3885,[2.]
3886,[7.]
3887,[0.]
3888,[3.]
3889,[39.]
3890,[0.]
3891,[0.]
3892,[4.]
3893,[0.]
3894,[5.]
3895,[3.]
3896,[13.]
3897,[3.]
3898,[1.]
3899,[1.]
3900,[0.]
3901,[1.]
3902,[0.]
3903,[8.]
3904,[0.]
3905,[0.]
3906,[3.]
3907,[0.]
3908,[1.]
3909,[3.]
3910,[0.]
3911,[0.]
3912,[0.]
3913,[2.]
3914,[2.]
3915,[3.]
3916,[35.]
3917,[5.]
3918,[5.]
3919,[0.]
3920,[0.]
3921,[0.]
3922,[0.]
3923,[3.]
3924,[11.]
3925,[8.]
3926,[8.]
3927,[0.]
3928,[3.]
3929,[1.]
3930,[0.]
3931,[8.]
3932,[7.]
3933,[2.]
3934,[0.]
3935,[1.]
3936,[6.]
3937,[0.]
3938,[2.]
3939,[3.]
3940,[0.]
3941,[0.]
3942,[3.]
3943,[1.]
3944,[0.]
3945,[0.]
3946,[0.]
3947,[3.]
3948,[0.]
3949,[29.]
3950,[0.]
3951,[4.]
3952,[0.]
3953,[2.]
3954,[0.]
3955,[5.]
3956,[22.]
3957,[1.]
3958,[8.]
3959,[7.]
3960,[0.]
3961,[6.]
3962,[0.]
3963,[0.]
3964,[6.]
3965,[0.]
3966,[15.]
3967,[5.]
3968,[9.]
3969,[4.]
3970,[0.]
3971,[7.]
3972,[11.]
3973,[0.]
3974,[0.]
3975,[3.]
3976,[19.]
3977,[29.]
3978,[5.]
3979,[3.]
3980,[15.]
3981,[3.]
3982,[0.]
3983,[4.]
3984,[0.]
3985,[9.]
3986,[7.]
3987,[7.]
3988,[0.]
3989,[1.]
3990,[0.]
3991,[4.]
3992,[3.]
3993,[0.]
3994,[3.]
3995,[5.]
3996,[5.]
3997,[0.]
3998,[0.]
3999,[0.]
4000,[21.]
4001,[25.]
4002,[4.]
4003,[0.]
4004,[2.]
4005,[0.]
4006,[0.]
4007,[12.]
4008,[3.]
4009,[1.]
4010,[5.]
4011,[0.]
4012,[76.]
4013,[3.]
4014,[0.]
4015,[20.]
4016,[7.]
4017,[6.]
4018,[7.]
4019,[10.]
4020,[0.]
4021,[0.]
4022,[4.]
4023,[0.]
4024,[0.]
4025,[0.]
4026,[0.]
4027,[7.]
4028,[13.]
4029,[0.]
4030,[0.]
4031,[2.]
4032,[5.]
4033,[4.]
4034,[5.]
4035,[16.]
4036,[3.]
4037,[18.]
4038,[8.]
4039,[1.]
4040,[19.]
4041,[1.]
4042,[0.]
4043,[0.]
4044,[0.]
4045,[3.]
4046,[0.]
4047,[0.]
4048,[0.]
4049,[1.]
4050,[1.]
4051,[7.]
4052,[12.]
4053,[2.]
4054,[0.]
4055,[0.]
4056,[2.]
4057,[3.]
4058,[3.]
4059,[4.]
4060,[0.]
4061,[0.]
4062,[0.]
4063,[2.]
4064,[7.]
4065,[0.]
4066,[0.]
4067,[6.]
4068,[3.]
4069,[0.]
4070,[1.]
4071,[3.]
4072,[0.]
4073,[0.]
4074,[0.]
4075,[13.]
4076,[3.]
4077,[25.]
4078,[0.]
4079,[0.]
4080,[0.]
4081,[9.]
4082,[0.]
4083,[4.]
4084,[0.]
4085,[0.]
4086,[0.]
4087,[0.]
4088,[4.]
4089,[4.]
4090,[0.]
4091,[0.]
4092,[3.]
4093,[3.]
4094,[0.]
4095,[0.]
4096,[0.]
4097,[0.]
4098,[0.]
4099,[3.]
4100,[0.]
4101,[25.]
4102,[15.]
4103,[4.]
4104,[5.]
4105,[7.]
4106,[4.]
4107,[1.]
4108,[0.]
4109,[1.]
4110,[8.]
4111,[3.]
4112,[6.]
4113,[3.]
4114,[0.]
4115,[0.]
4116,[0.]
4117,[0.]
4118,[0.]
4119,[5.]
4120,[11.]
4121,[0.]
4122,[5.]
4123,[0.]
4124,[1.]
4125,[4.]
4126,[0.]
4127,[4.]
4128,[0.]
4129,[1.]
4130,[8.]
4131,[0.]
4132,[1.]
4133,[0.]
4134,[11.]
4135,[0.]
4136,[6.]
4137,[3.]
4138,[5.]
4139,[0.]
4140,[2.]
4141,[10.]
4142,[1.]
4143,[6.]
4144,[0.]
4145,[0.]
4146,[0.]
4147,[5.]
4148,[0.]
4149,[4.]
4150,[0.]
4151,[0.]
4152,[8.]
4153,[14.]
4154,[1.]
4155,[5.]
4156,[1.]
4157,[3.]
4158,[2.]
4159,[3.]
4160,[1.]
4161,[0.]
4162,[4.]
4163,[0.]
4164,[0.]
4165,[0.]
4166,[11.]
4167,[5.]
4168,[1.]
4169,[0.]
4170,[0.]
4171,[3.]
4172,[5.]
4173,[0.]
4174,[1.]
4175,[0.]
4176,[0.]
4177,[0.]
4178,[0.]
4179,[0.]
4180,[5.]
4181,[4.]
4182,[0.]
4183,[26.]
4184,[6.]
4185,[0.]
4186,[0.]
4187,[13.]
4188,[0.]
4189,[14.]
4190,[1.]
4191,[0.]
4192,[3.]
4193,[0.]
4194,[3.]
4195,[0.]
4196,[1.]
4197,[1.]
4198,[26.]
4199,[19.]
4200,[0.]
4201,[0.]
4202,[4.]
4203,[0.]
4204,[0.]
4205,[1.]
4206,[0.]
4207,[13.]
4208,[16.]
4209,[1.]
4210,[0.]
4211,[0.]
4212,[11.]
4213,[0.]
4214,[0.]
4215,[0.]
4216,[0.]
4217,[1.]
4218,[0.]
4219,[3.]
4220,[4.]
4221,[7.]
4222,[0.]
4223,[7.]
4224,[0.]
4225,[3.]
4226,[19.]
4227,[1.]
4228,[4.]
4229,[0.]
4230,[0.]
4231,[0.]
4232,[0.]
4233,[8.]
4234,[0.]
4235,[4.]
4236,[0.]
4237,[1.]
4238,[2.]
4239,[4.]
4240,[0.]
4241,[0.]
4242,[3.]
4243,[9.]
4244,[3.]
4245,[0.]
4246,[6.]
4247,[5.]
4248,[12.]
4249,[4.]
4250,[10.]
4251,[1.]
4252,[3.]
4253,[0.]
4254,[4.]
4255,[0.]
4256,[0.]
4257,[0.]
4258,[0.]
4259,[11.]
4260,[0.]
4261,[0.]
4262,[10.]
4263,[5.]
4264,[0.]
4265,[0.]
4266,[0.]
4267,[0.]
4268,[3.]
4269,[0.]
4270,[3.]
4271,[7.]
4272,[6.]
4273,[1.]
4274,[4.]
4275,[0.]
4276,[0.]
4277,[3.]
4278,[0.]
4279,[0.]
4280,[5.]
4281,[3.]
4282,[1.]
4283,[4.]
4284,[1.]
4285,[0.]
4286,[4.]
4287,[8.]
4288,[0.]
4289,[5.]
4290,[7.]
4291,[0.]
4292,[0.]
4293,[1.]
4294,[2.]
4295,[1.]
4296,[7.]
4297,[7.]
4298,[0.]
4299,[0.]
4300,[0.]
4301,[0.]
4302,[0.]
4303,[4.]
4304,[7.]
4305,[1.]
4306,[0.]
4307,[0.]
4308,[0.]
4309,[0.]
4310,[0.]
4311,[1.]
4312,[2.]
4313,[0.]
4314,[0.]
4315,[3.]
4316,[14.]
4317,[0.]
4318,[0.]
4319,[0.]
4320,[0.]
4321,[5.]
4322,[18.]
4323,[0.]
4324,[0.]
4325,[0.]
4326,[7.]
4327,[3.]
4328,[0.]
4329,[8.]
4330,[5.]
4331,[0.]
4332,[0.]
4333,[4.]
4334,[16.]
4335,[0.]
4336,[1.]
4337,[3.]
4338,[0.]
4339,[10.]
4340,[27.]
4341,[3.]
4342,[0.]
4343,[0.]
4344,[1.]
4345,[0.]
4346,[0.]
4347,[0.]
4348,[6.]
4349,[5.]
4350,[0.]
4351,[12.]
4352,[1.]
4353,[7.]
4354,[0.]
4355,[1.]
4356,[0.]
4357,[0.]
4358,[0.]
4359,[0.]
4360,[1.]
4361,[13.]
4362,[1.]
4363,[0.]
4364,[16.]
4365,[6.]
4366,[0.]
4367,[3.]
4368,[4.]
4369,[0.]
4370,[8.]
4371,[1.]
4372,[0.]
4373,[4.]
4374,[0.]
4375,[0.]
4376,[3.]
4377,[4.]
4378,[5.]
4379,[1.]
4380,[4.]
4381,[0.]
4382,[5.]
4383,[3.]
4384,[16.]
4385,[0.]
4386,[14.]
4387,[10.]
4388,[0.]
4389,[6.]
4390,[9.]
4391,[9.]
4392,[0.]
4393,[0.]
4394,[0.]
4395,[0.]
4396,[0.]
4397,[3.]
4398,[0.]
4399,[0.]
4400,[0.]
4401,[0.]
4402,[3.]
4403,[0.]
4404,[1.]
4405,[0.]
4406,[10.]
4407,[0.]
4408,[3.]
4409,[0.]
4410,[3.]
4411,[8.]
4412,[0.]
4413,[16.]
4414,[6.]
4415,[0.]
4416,[2.]
4417,[0.]
4418,[0.]
4419,[25.]
4420,[0.]
4421,[3.]
4422,[7.]
4423,[6.]
4424,[4.]
4425,[2.]
4426,[0.]
4427,[0.]
4428,[2.]
4429,[14.]
4430,[1.]
4431,[1.]
4432,[0.]
4433,[2.]
4434,[3.]
4435,[0.]
4436,[0.]
4437,[2.]
4438,[11.]
4439,[4.]
4440,[0.]
4441,[0.]
4442,[7.]
4443,[8.]
4444,[0.]
4445,[0.]
4446,[6.]
4447,[20.]
4448,[3.]
4449,[4.]
4450,[0.]
4451,[1.]
4452,[0.]
4453,[0.]
4454,[11.]
4455,[5.]
4456,[0.]
4457,[0.]
4458,[0.]
4459,[12.]
4460,[0.]
4461,[3.]
4462,[8.]
4463,[0.]
4464,[0.]
4465,[5.]
4466,[0.]
4467,[4.]
4468,[0.]
4469,[4.]
4470,[0.]
4471,[3.]
4472,[3.]
4473,[0.]
4474,[0.]
4475,[0.]
4476,[4.]
4477,[0.]
4478,[0.]
4479,[3.]
4480,[9.]
4481,[5.]
4482,[3.]
4483,[7.]
4484,[0.]
4485,[0.]
4486,[5.]
4487,[1.]
4488,[0.]
4489,[4.]
4490,[1.]
4491,[0.]
4492,[17.]
4493,[5.]
4494,[1.]
4495,[9.]
4496,[0.]
4497,[3.]
4498,[0.]
4499,[4.]
4500,[7.]
4501,[0.]
4502,[24.]
4503,[0.]
4504,[0.]
4505,[0.]
4506,[0.]
4507,[1.]
4508,[7.]
4509,[2.]
4510,[0.]
4511,[1.]
4512,[4.]
4513,[6.]
4514,[48.]
4515,[4.]
4516,[0.]
4517,[0.]
4518,[2.]
4519,[0.]
4520,[1.]
4521,[4.]
4522,[3.]
4523,[3.]
4524,[0.]
4525,[0.]
4526,[0.]
4527,[5.]
4528,[0.]
4529,[6.]
4530,[0.]
4531,[0.]
4532,[0.]
4533,[14.]
4534,[28.]
4535,[0.]
4536,[1.]
4537,[12.]
4538,[8.]
4539,[4.]
4540,[6.]
4541,[1.]
4542,[0.]
4543,[1.]
4544,[2.]
4545,[13.]
4546,[2.]
4547,[1.]
4548,[3.]
4549,[0.]
4550,[3.]
4551,[10.]
4552,[1.]
4553,[4.]
4554,[2.]
4555,[1.]
4556,[10.]
4557,[0.]
4558,[0.]
4559,[6.]
4560,[4.]
4561,[15.]
4562,[0.]
4563,[3.]
4564,[0.]
4565,[0.]
4566,[0.]
4567,[0.]
4568,[6.]
4569,[1.]
4570,[1.]
4571,[6.]
4572,[7.]
4573,[0.]
4574,[0.]
4575,[0.]
4576,[1.]
4577,[3.]
4578,[0.]
4579,[0.]
4580,[0.]
4581,[1.]
4582,[1.]
4583,[0.]
4584,[0.]
4585,[0.]
4586,[0.]
4587,[0.]
4588,[0.]
4589,[7.]
4590,[1.]
4591,[19.]
4592,[0.]
4593,[0.]
4594,[0.]
4595,[0.]
4596,[8.]
4597,[0.]
4598,[0.]
4599,[0.]
4600,[0.]
4601,[1.]
4602,[22.]
4603,[18.]
4604,[3.]
4605,[1.]
4606,[13.]
4607,[3.]
4608,[1.]
4609,[0.]
4610,[0.]
4611,[0.]
4612,[1.]
4613,[0.]
4614,[0.]
4615,[6.]
4616,[0.]
4617,[11.]
4618,[9.]
4619,[0.]
4620,[0.]
4621,[6.]
4622,[7.]
4623,[0.]
4624,[0.]
4625,[23.]
4626,[14.]
4627,[23.]
4628,[0.]
4629,[5.]
4630,[0.]
4631,[1.]
4632,[0.]
4633,[0.]
4634,[0.]
4635,[0.]
4636,[13.]
4637,[3.]
4638,[0.]
4639,[0.]
4640,[4.]
4641,[7.]
4642,[17.]
4643,[0.]
4644,[3.]
4645,[0.]
4646,[0.]
4647,[0.]
4648,[0.]
4649,[12.]
4650,[1.]
4651,[4.]
4652,[5.]
4653,[0.]
4654,[4.]
4655,[8.]
4656,[3.]
4657,[12.]
4658,[3.]
4659,[1.]
4660,[0.]
4661,[0.]
4662,[0.]
4663,[8.]
4664,[0.]
4665,[27.]
4666,[3.]
4667,[33.]
4668,[0.]
4669,[0.]
4670,[1.]
4671,[7.]
4672,[0.]
4673,[10.]
4674,[0.]
4675,[11.]
4676,[7.]
4677,[0.]
4678,[0.]
4679,[0.]
4680,[3.]
4681,[12.]
4682,[1.]
4683,[5.]
4684,[0.]
4685,[12.]
4686,[10.]
4687,[0.]
4688,[0.]
4689,[0.]
4690,[0.]
4691,[0.]
4692,[0.]
4693,[7.]
4694,[0.]
4695,[3.]
4696,[0.]
4697,[1.]
4698,[10.]
4699,[0.]
4700,[0.]
4701,[0.]
4702,[3.]
4703,[7.]
4704,[1.]
4705,[12.]
4706,[6.]
4707,[4.]
4708,[3.]
4709,[8.]
4710,[4.]
4711,[3.]
4712,[12.]
4713,[11.]
4714,[20.]
4715,[4.]
4716,[0.]
4717,[0.]
4718,[22.]
4719,[0.]
4720,[0.]
4721,[6.]
4722,[11.]
4723,[0.]
4724,[1.]
4725,[1.]
4726,[0.]
4727,[3.]
4728,[17.]
4729,[1.]
4730,[14.]
4731,[3.]
4732,[18.]
4733,[0.]
4734,[7.]
4735,[0.]
4736,[6.]
4737,[0.]
4738,[14.]
4739,[3.]
4740,[7.]
4741,[4.]
4742,[0.]
4743,[14.]
4744,[0.]
4745,[4.]
4746,[0.]
4747,[6.]
4748,[8.]
4749,[0.]
4750,[41.]
4751,[7.]
4752,[22.]
4753,[5.]
4754,[0.]
4755,[0.]
4756,[1.]
4757,[4.]
4758,[0.]
4759,[0.]
4760,[3.]
4761,[3.]
4762,[0.]
4763,[0.]
4764,[0.]
4765,[5.]
4766,[0.]
4767,[0.]
4768,[0.]
4769,[1.]
4770,[3.]
4771,[0.]
4772,[0.]
4773,[3.]
4774,[7.]
4775,[0.]
4776,[8.]
4777,[4.]
4778,[3.]
4779,[26.]
4780,[0.]
4781,[8.]
4782,[0.]
4783,[6.]
4784,[0.]
4785,[1.]
4786,[4.]
4787,[2.]
4788,[0.]
4789,[25.]
4790,[0.]
4791,[10.]
4792,[6.]
4793,[0.]
4794,[2.]
4795,[0.]
4796,[1.]
4797,[0.]
4798,[6.]
4799,[0.]
4800,[0.]
4801,[3.]
4802,[5.]
4803,[19.]
4804,[3.]
4805,[3.]
4806,[0.]
4807,[0.]
4808,[0.]
4809,[4.]
4810,[0.]
4811,[3.]
4812,[11.]
4813,[0.]
4814,[0.]
4815,[16.]
4816,[17.]
4817,[0.]
4818,[3.]
4819,[0.]
4820,[26.]
4821,[0.]
4822,[1.]
4823,[7.]
4824,[4.]
4825,[6.]
4826,[0.]
4827,[10.]
4828,[5.]
4829,[6.]
4830,[0.]
4831,[0.]
4832,[0.]
4833,[8.]
4834,[0.]
4835,[0.]
4836,[3.]
4837,[0.]
4838,[0.]
4839,[18.]
4840,[0.]
4841,[0.]
4842,[7.]
4843,[0.]
4844,[14.]
4845,[20.]
4846,[6.]
4847,[6.]
4848,[0.]
4849,[16.]
4850,[0.]
4851,[8.]
4852,[2.]
4853,[8.]
4854,[0.]
4855,[0.]
4856,[3.]
4857,[0.]
4858,[3.]
4859,[4.]
4860,[0.]
4861,[4.]
4862,[0.]
4863,[2.]
4864,[3.]
4865,[1.]
4866,[0.]
4867,[22.]
4868,[1.]
4869,[1.]
4870,[7.]
4871,[0.]
4872,[2.]
4873,[1.]
4874,[0.]
4875,[15.]
4876,[1.]
4877,[0.]
4878,[7.]
4879,[0.]
4880,[0.]
4881,[6.]
4882,[19.]
4883,[1.]
4884,[4.]
4885,[0.]
4886,[1.]
4887,[0.]
4888,[0.]
4889,[3.]
4890,[0.]
4891,[0.]
4892,[2.]
4893,[9.]
4894,[2.]
4895,[0.]
4896,[1.]
4897,[45.]
4898,[17.]
4899,[0.]
4900,[6.]
4901,[3.]
4902,[0.]
4903,[0.]
4904,[1.]
4905,[5.]
4906,[0.]
4907,[1.]
4908,[9.]
4909,[1.]
4910,[11.]
4911,[8.]
4912,[2.]
4913,[6.]
4914,[0.]
4915,[0.]
4916,[0.]
4917,[0.]
4918,[0.]
4919,[17.]
4920,[1.]
4921,[0.]
4922,[0.]
4923,[4.]
4924,[1.]
4925,[1.]
4926,[1.]
4927,[8.]
4928,[1.]
4929,[0.]
4930,[6.]
4931,[0.]
4932,[3.]
4933,[0.]
4934,[0.]
4935,[0.]
4936,[0.]
4937,[9.]
4938,[0.]
4939,[7.]
4940,[1.]
4941,[0.]
4942,[1.]
4943,[1.]
4944,[4.]
4945,[0.]
4946,[4.]
4947,[1.]
4948,[2.]
4949,[0.]
4950,[0.]
4951,[0.]
4952,[0.]
4953,[0.]
4954,[0.]
4955,[0.]
4956,[0.]
4957,[0.]
4958,[0.]
4959,[0.]
4960,[3.]
4961,[3.]
4962,[0.]
4963,[15.]
4964,[14.]
4965,[5.]
4966,[2.]
4967,[6.]
4968,[15.]
4969,[0.]
4970,[3.]
4971,[6.]
4972,[1.]
4973,[2.]
4974,[8.]
4975,[4.]
4976,[8.]
4977,[0.]
4978,[0.]
4979,[2.]
4980,[1.]
4981,[0.]
4982,[0.]
4983,[14.]
4984,[8.]
4985,[0.]
4986,[0.]
4987,[7.]
4988,[3.]
4989,[4.]
4990,[0.]
4991,[0.]
4992,[1.]
4993,[6.]
4994,[3.]
4995,[0.]
4996,[0.]
4997,[0.]
4998,[11.]
4999,[9.]
5000,[3.]
