Episodio,Puntaje
3614,[4.]
3615,[0.]
3616,[2.]
3617,[0.]
3618,[0.]
3619,[7.]
3620,[11.]
3621,[8.]
3622,[5.]
3623,[1.]
3624,[4.]
3625,[1.]
3626,[12.]
3627,[1.]
3628,[4.]
3629,[26.]
3630,[3.]
3631,[0.]
3632,[0.]
3633,[0.]
3634,[3.]
3635,[0.]
3636,[25.]
3637,[4.]
3638,[3.]
3639,[3.]
3640,[0.]
3641,[1.]
3642,[0.]
3643,[4.]
3644,[9.]
3645,[7.]
3646,[3.]
3647,[0.]
3648,[0.]
3649,[0.]
3650,[1.]
3651,[8.]
3652,[3.]
3653,[1.]
3654,[7.]
3655,[0.]
3656,[0.]
3657,[6.]
3658,[1.]
3659,[2.]
3660,[0.]
3661,[3.]
3662,[0.]
3663,[4.]
3664,[0.]
3665,[11.]
3666,[11.]
3667,[3.]
3668,[4.]
3669,[1.]
3670,[0.]
3671,[0.]
3672,[16.]
3673,[0.]
3674,[26.]
3675,[4.]
3676,[1.]
3677,[8.]
3678,[0.]
3679,[0.]
3680,[6.]
3681,[2.]
3682,[1.]
3683,[1.]
3684,[21.]
3685,[0.]
3686,[1.]
3687,[3.]
3688,[0.]
3689,[11.]
3690,[0.]
3691,[0.]
3692,[0.]
3693,[0.]
3694,[13.]
3695,[15.]
3696,[4.]
3697,[22.]
3698,[1.]
3699,[0.]
3700,[8.]
3701,[0.]
3702,[0.]
3703,[0.]
3704,[10.]
3705,[1.]
3706,[5.]
3707,[6.]
3708,[0.]
3709,[6.]
3710,[2.]
3711,[5.]
3712,[0.]
3713,[1.]
3714,[4.]
3715,[0.]
3716,[10.]
3717,[1.]
3718,[1.]
3719,[5.]
3720,[4.]
3721,[3.]
3722,[0.]
3723,[10.]
3724,[14.]
3725,[0.]
3726,[4.]
3727,[1.]
3728,[0.]
3729,[0.]
3730,[1.]
3731,[0.]
3732,[21.]
3733,[10.]
3734,[0.]
3735,[3.]
3736,[0.]
3737,[0.]
3738,[3.]
3739,[0.]
3740,[3.]
3741,[3.]
3742,[9.]
3743,[0.]
3744,[0.]
3745,[0.]
3746,[0.]
3747,[3.]
3748,[0.]
3749,[0.]
3750,[0.]
3751,[2.]
3752,[14.]
3753,[3.]
3754,[0.]
3755,[0.]
3756,[5.]
3757,[0.]
3758,[4.]
3759,[7.]
3760,[0.]
3761,[0.]
3762,[0.]
3763,[1.]
3764,[0.]
3765,[1.]
3766,[0.]
3767,[0.]
3768,[0.]
3769,[0.]
3770,[0.]
3771,[3.]
3772,[4.]
3773,[0.]
3774,[0.]
3775,[9.]
3776,[4.]
3777,[14.]
3778,[1.]
3779,[4.]
3780,[0.]
3781,[0.]
3782,[4.]
3783,[0.]
3784,[5.]
3785,[19.]
3786,[4.]
3787,[0.]
3788,[0.]
3789,[0.]
3790,[0.]
3791,[0.]
3792,[0.]
3793,[0.]
3794,[0.]
3795,[0.]
3796,[0.]
3797,[7.]
3798,[9.]
3799,[0.]
3800,[0.]
3801,[4.]
3802,[0.]
3803,[0.]
3804,[10.]
3805,[6.]
3806,[0.]
3807,[0.]
3808,[3.]
3809,[16.]
3810,[4.]
3811,[0.]
3812,[3.]
3813,[6.]
3814,[0.]
3815,[0.]
3816,[5.]
3817,[4.]
3818,[0.]
3819,[4.]
3820,[8.]
3821,[0.]
3822,[0.]
3823,[0.]
3824,[6.]
3825,[0.]
3826,[0.]
3827,[0.]
3828,[0.]
3829,[3.]
3830,[9.]
3831,[24.]
3832,[0.]
3833,[3.]
3834,[1.]
3835,[4.]
3836,[3.]
3837,[3.]
3838,[0.]
3839,[0.]
3840,[13.]
3841,[2.]
3842,[4.]
3843,[11.]
3844,[13.]
3845,[3.]
3846,[1.]
3847,[0.]
3848,[1.]
3849,[0.]
3850,[1.]
3851,[3.]
3852,[0.]
3853,[0.]
3854,[4.]
3855,[7.]
3856,[0.]
3857,[0.]
3858,[0.]
3859,[4.]
3860,[4.]
3861,[0.]
3862,[0.]
3863,[8.]
3864,[1.]
3865,[1.]
3866,[0.]
3867,[0.]
3868,[5.]
3869,[6.]
3870,[8.]
3871,[0.]
3872,[6.]
3873,[6.]
3874,[2.]
3875,[3.]
3876,[3.]
3877,[0.]
3878,[0.]
3879,[0.]
3880,[6.]
3881,[15.]
3882,[0.]
3883,[3.]
3884,[0.]
3885,[4.]
3886,[8.]
3887,[0.]
3888,[4.]
3889,[9.]
3890,[3.]
3891,[2.]
3892,[0.]
3893,[4.]
3894,[10.]
3895,[1.]
3896,[1.]
3897,[0.]
3898,[3.]
3899,[0.]
3900,[5.]
3901,[0.]
3902,[7.]
3903,[0.]
3904,[6.]
3905,[1.]
3906,[0.]
3907,[0.]
3908,[5.]
3909,[5.]
3910,[10.]
3911,[0.]
3912,[3.]
3913,[0.]
3914,[0.]
3915,[1.]
3916,[0.]
3917,[10.]
3918,[4.]
3919,[1.]
3920,[4.]
3921,[0.]
3922,[17.]
3923,[12.]
3924,[1.]
3925,[0.]
3926,[38.]
3927,[7.]
3928,[7.]
3929,[0.]
3930,[3.]
3931,[0.]
3932,[0.]
3933,[0.]
3934,[1.]
3935,[0.]
3936,[1.]
3937,[3.]
3938,[3.]
3939,[0.]
3940,[1.]
3941,[0.]
3942,[13.]
3943,[0.]
3944,[3.]
3945,[0.]
3946,[0.]
3947,[3.]
3948,[0.]
3949,[0.]
3950,[3.]
3951,[0.]
3952,[4.]
3953,[2.]
3954,[2.]
3955,[7.]
3956,[4.]
3957,[1.]
3958,[0.]
3959,[0.]
3960,[4.]
3961,[6.]
3962,[0.]
3963,[0.]
3964,[22.]
3965,[3.]
3966,[5.]
3967,[0.]
3968,[0.]
3969,[4.]
3970,[1.]
3971,[0.]
3972,[0.]
3973,[0.]
3974,[1.]
3975,[0.]
3976,[3.]
3977,[3.]
3978,[6.]
3979,[3.]
3980,[2.]
3981,[0.]
3982,[3.]
3983,[0.]
3984,[0.]
3985,[38.]
3986,[5.]
3987,[0.]
3988,[0.]
3989,[0.]
3990,[0.]
3991,[8.]
3992,[7.]
3993,[0.]
3994,[0.]
3995,[5.]
3996,[0.]
3997,[7.]
3998,[0.]
3999,[0.]
4000,[3.]
4001,[7.]
4002,[0.]
4003,[6.]
4004,[0.]
4005,[14.]
4006,[0.]
4007,[2.]
4008,[3.]
4009,[1.]
4010,[0.]
4011,[11.]
4012,[4.]
4013,[9.]
4014,[12.]
4015,[4.]
4016,[13.]
4017,[3.]
4018,[1.]
4019,[14.]
4020,[21.]
4021,[1.]
4022,[0.]
4023,[22.]
4024,[3.]
4025,[0.]
4026,[2.]
4027,[3.]
4028,[1.]
4029,[9.]
4030,[1.]
4031,[0.]
4032,[0.]
4033,[0.]
4034,[0.]
4035,[0.]
4036,[11.]
4037,[0.]
4038,[5.]
4039,[0.]
4040,[6.]
4041,[0.]
4042,[3.]
4043,[5.]
4044,[15.]
4045,[7.]
4046,[3.]
4047,[3.]
4048,[0.]
4049,[1.]
4050,[0.]
4051,[0.]
4052,[0.]
4053,[4.]
4054,[11.]
4055,[0.]
4056,[0.]
4057,[0.]
4058,[9.]
4059,[0.]
4060,[0.]
4061,[0.]
4062,[0.]
4063,[10.]
4064,[1.]
4065,[0.]
4066,[0.]
4067,[4.]
4068,[0.]
4069,[0.]
4070,[20.]
4071,[10.]
4072,[21.]
4073,[6.]
4074,[0.]
4075,[4.]
4076,[0.]
4077,[0.]
4078,[2.]
4079,[0.]
4080,[1.]
4081,[1.]
4082,[0.]
4083,[0.]
4084,[0.]
4085,[9.]
4086,[7.]
4087,[0.]
4088,[1.]
4089,[1.]
4090,[0.]
4091,[3.]
4092,[3.]
4093,[16.]
4094,[0.]
4095,[0.]
4096,[3.]
4097,[0.]
4098,[0.]
4099,[4.]
4100,[10.]
4101,[2.]
4102,[20.]
4103,[0.]
4104,[0.]
4105,[0.]
4106,[16.]
4107,[9.]
4108,[14.]
4109,[3.]
4110,[0.]
4111,[0.]
4112,[0.]
4113,[0.]
4114,[0.]
4115,[10.]
4116,[0.]
4117,[0.]
4118,[0.]
4119,[0.]
4120,[4.]
4121,[0.]
4122,[49.]
4123,[11.]
4124,[1.]
4125,[0.]
4126,[0.]
4127,[0.]
4128,[8.]
4129,[0.]
4130,[0.]
4131,[3.]
4132,[0.]
4133,[3.]
4134,[0.]
4135,[6.]
4136,[1.]
4137,[21.]
4138,[4.]
4139,[10.]
4140,[4.]
4141,[1.]
4142,[3.]
4143,[0.]
4144,[0.]
4145,[0.]
4146,[6.]
4147,[0.]
4148,[7.]
4149,[0.]
4150,[7.]
4151,[3.]
4152,[0.]
4153,[0.]
4154,[0.]
4155,[8.]
4156,[18.]
4157,[0.]
4158,[12.]
4159,[9.]
4160,[0.]
4161,[0.]
4162,[14.]
4163,[3.]
4164,[1.]
4165,[0.]
4166,[0.]
4167,[0.]
4168,[0.]
4169,[0.]
4170,[4.]
4171,[0.]
4172,[0.]
4173,[1.]
4174,[1.]
4175,[6.]
4176,[18.]
4177,[6.]
4178,[1.]
4179,[0.]
4180,[0.]
4181,[0.]
4182,[3.]
4183,[3.]
4184,[0.]
4185,[3.]
4186,[0.]
4187,[6.]
4188,[32.]
4189,[13.]
4190,[12.]
4191,[0.]
4192,[0.]
4193,[2.]
4194,[7.]
4195,[4.]
4196,[6.]
4197,[19.]
4198,[0.]
4199,[7.]
4200,[9.]
4201,[6.]
4202,[0.]
4203,[0.]
4204,[4.]
4205,[5.]
4206,[11.]
4207,[0.]
4208,[3.]
4209,[8.]
4210,[5.]
4211,[4.]
4212,[0.]
4213,[34.]
4214,[8.]
4215,[0.]
4216,[6.]
4217,[3.]
4218,[0.]
4219,[12.]
4220,[3.]
4221,[3.]
4222,[4.]
4223,[3.]
4224,[23.]
4225,[4.]
4226,[0.]
4227,[0.]
4228,[0.]
4229,[0.]
4230,[4.]
4231,[4.]
4232,[0.]
4233,[1.]
4234,[1.]
4235,[0.]
4236,[3.]
4237,[0.]
4238,[0.]
4239,[0.]
4240,[6.]
4241,[0.]
4242,[1.]
4243,[8.]
4244,[7.]
4245,[6.]
4246,[0.]
4247,[0.]
4248,[0.]
4249,[0.]
4250,[0.]
4251,[1.]
4252,[5.]
4253,[4.]
4254,[4.]
4255,[4.]
4256,[1.]
4257,[0.]
4258,[0.]
4259,[0.]
4260,[5.]
4261,[8.]
4262,[0.]
4263,[0.]
4264,[14.]
4265,[0.]
4266,[15.]
4267,[1.]
4268,[0.]
4269,[0.]
4270,[3.]
4271,[0.]
4272,[0.]
4273,[23.]
4274,[3.]
4275,[13.]
4276,[3.]
4277,[10.]
4278,[1.]
4279,[3.]
4280,[1.]
4281,[6.]
4282,[0.]
4283,[1.]
4284,[0.]
4285,[0.]
4286,[0.]
4287,[0.]
4288,[8.]
4289,[3.]
4290,[0.]
4291,[0.]
4292,[0.]
4293,[0.]
4294,[5.]
4295,[9.]
4296,[4.]
4297,[9.]
4298,[3.]
4299,[0.]
4300,[7.]
4301,[0.]
4302,[14.]
4303,[10.]
4304,[5.]
4305,[1.]
4306,[0.]
4307,[0.]
4308,[0.]
4309,[4.]
4310,[0.]
4311,[5.]
4312,[1.]
4313,[7.]
4314,[10.]
4315,[1.]
4316,[3.]
4317,[4.]
4318,[8.]
4319,[8.]
4320,[0.]
4321,[0.]
4322,[5.]
4323,[0.]
4324,[0.]
4325,[20.]
4326,[9.]
4327,[15.]
4328,[0.]
4329,[31.]
4330,[5.]
4331,[0.]
4332,[5.]
4333,[5.]
4334,[33.]
4335,[5.]
4336,[0.]
4337,[6.]
4338,[0.]
4339,[0.]
4340,[27.]
4341,[6.]
4342,[20.]
4343,[1.]
4344,[0.]
4345,[9.]
4346,[0.]
4347,[0.]
4348,[0.]
4349,[5.]
4350,[0.]
4351,[0.]
4352,[0.]
4353,[0.]
4354,[8.]
4355,[18.]
4356,[1.]
4357,[0.]
4358,[15.]
4359,[0.]
4360,[1.]
4361,[7.]
4362,[0.]
4363,[1.]
4364,[1.]
4365,[11.]
4366,[1.]
4367,[0.]
4368,[3.]
4369,[0.]
4370,[6.]
4371,[20.]
4372,[0.]
4373,[0.]
4374,[0.]
4375,[0.]
4376,[0.]
4377,[0.]
4378,[0.]
4379,[2.]
4380,[0.]
4381,[9.]
4382,[0.]
4383,[3.]
4384,[7.]
4385,[11.]
4386,[5.]
4387,[0.]
4388,[18.]
4389,[4.]
4390,[1.]
4391,[5.]
4392,[19.]
4393,[0.]
4394,[1.]
4395,[0.]
4396,[0.]
4397,[3.]
4398,[0.]
4399,[8.]
4400,[22.]
4401,[0.]
4402,[0.]
4403,[0.]
4404,[0.]
4405,[3.]
4406,[0.]
4407,[0.]
4408,[0.]
4409,[4.]
4410,[12.]
4411,[0.]
4412,[0.]
4413,[3.]
4414,[2.]
4415,[11.]
4416,[1.]
4417,[18.]
4418,[0.]
4419,[1.]
4420,[1.]
4421,[3.]
4422,[1.]
4423,[0.]
4424,[3.]
4425,[1.]
4426,[7.]
4427,[7.]
4428,[25.]
4429,[9.]
4430,[0.]
4431,[0.]
4432,[0.]
4433,[0.]
4434,[7.]
4435,[26.]
4436,[9.]
4437,[3.]
4438,[7.]
4439,[2.]
4440,[20.]
4441,[23.]
4442,[3.]
4443,[0.]
4444,[11.]
4445,[0.]
4446,[0.]
4447,[7.]
4448,[0.]
4449,[3.]
4450,[19.]
4451,[2.]
4452,[0.]
4453,[0.]
4454,[0.]
4455,[1.]
4456,[3.]
4457,[9.]
4458,[8.]
4459,[13.]
4460,[0.]
4461,[0.]
4462,[0.]
4463,[0.]
4464,[28.]
4465,[8.]
4466,[7.]
4467,[0.]
4468,[15.]
4469,[0.]
4470,[0.]
4471,[0.]
4472,[4.]
4473,[10.]
4474,[4.]
4475,[15.]
4476,[0.]
4477,[14.]
4478,[13.]
4479,[7.]
4480,[4.]
4481,[9.]
4482,[6.]
4483,[1.]
4484,[10.]
4485,[3.]
4486,[12.]
4487,[13.]
4488,[11.]
4489,[3.]
4490,[4.]
4491,[6.]
4492,[0.]
4493,[1.]
4494,[0.]
4495,[3.]
4496,[0.]
4497,[7.]
4498,[0.]
4499,[3.]
4500,[0.]
4501,[1.]
4502,[3.]
4503,[6.]
4504,[3.]
4505,[0.]
4506,[23.]
4507,[3.]
4508,[3.]
4509,[3.]
4510,[0.]
4511,[1.]
4512,[14.]
4513,[0.]
4514,[0.]
4515,[16.]
4516,[0.]
4517,[1.]
4518,[0.]
4519,[2.]
4520,[5.]
4521,[23.]
4522,[0.]
4523,[4.]
4524,[0.]
4525,[3.]
4526,[1.]
4527,[4.]
4528,[15.]
4529,[15.]
4530,[4.]
4531,[0.]
4532,[0.]
4533,[1.]
4534,[2.]
4535,[0.]
4536,[0.]
4537,[1.]
4538,[4.]
4539,[4.]
4540,[1.]
4541,[0.]
4542,[9.]
4543,[5.]
4544,[0.]
4545,[0.]
4546,[0.]
4547,[5.]
4548,[13.]
4549,[0.]
4550,[1.]
4551,[9.]
4552,[0.]
4553,[3.]
4554,[0.]
4555,[7.]
4556,[1.]
4557,[1.]
4558,[2.]
4559,[3.]
4560,[0.]
4561,[10.]
4562,[7.]
4563,[0.]
4564,[12.]
4565,[7.]
4566,[3.]
4567,[0.]
4568,[1.]
4569,[4.]
4570,[4.]
4571,[0.]
4572,[7.]
4573,[4.]
4574,[0.]
4575,[2.]
4576,[0.]
4577,[4.]
4578,[3.]
4579,[14.]
4580,[11.]
4581,[28.]
4582,[0.]
4583,[1.]
4584,[0.]
4585,[5.]
4586,[0.]
4587,[5.]
4588,[1.]
4589,[4.]
4590,[0.]
4591,[3.]
4592,[2.]
4593,[12.]
4594,[0.]
4595,[0.]
4596,[0.]
4597,[0.]
4598,[8.]
4599,[18.]
4600,[4.]
4601,[0.]
4602,[0.]
4603,[4.]
4604,[22.]
4605,[17.]
4606,[10.]
4607,[1.]
4608,[24.]
4609,[0.]
4610,[0.]
4611,[0.]
4612,[0.]
4613,[0.]
4614,[1.]
4615,[0.]
4616,[4.]
4617,[10.]
4618,[6.]
4619,[28.]
4620,[5.]
4621,[0.]
4622,[0.]
4623,[16.]
4624,[1.]
4625,[0.]
4626,[16.]
4627,[2.]
4628,[7.]
4629,[0.]
4630,[14.]
4631,[0.]
4632,[3.]
4633,[12.]
4634,[1.]
4635,[0.]
4636,[5.]
4637,[6.]
4638,[5.]
4639,[0.]
4640,[12.]
4641,[0.]
4642,[0.]
4643,[0.]
4644,[10.]
4645,[3.]
4646,[5.]
4647,[0.]
4648,[0.]
4649,[3.]
4650,[5.]
4651,[0.]
4652,[33.]
4653,[4.]
4654,[3.]
4655,[0.]
4656,[0.]
4657,[0.]
4658,[0.]
4659,[1.]
4660,[0.]
4661,[5.]
4662,[2.]
4663,[0.]
4664,[0.]
4665,[0.]
4666,[7.]
4667,[6.]
4668,[1.]
4669,[3.]
4670,[0.]
4671,[0.]
4672,[0.]
4673,[4.]
4674,[0.]
4675,[7.]
4676,[1.]
4677,[3.]
4678,[7.]
4679,[1.]
4680,[0.]
4681,[4.]
4682,[12.]
4683,[8.]
4684,[0.]
4685,[4.]
4686,[3.]
4687,[0.]
4688,[0.]
4689,[0.]
4690,[0.]
4691,[0.]
4692,[0.]
4693,[0.]
4694,[3.]
4695,[0.]
4696,[4.]
4697,[4.]
4698,[7.]
4699,[0.]
4700,[9.]
4701,[5.]
4702,[0.]
4703,[8.]
4704,[18.]
4705,[9.]
4706,[0.]
4707,[0.]
4708,[4.]
4709,[2.]
4710,[0.]
4711,[4.]
4712,[3.]
4713,[34.]
4714,[0.]
4715,[1.]
4716,[1.]
4717,[4.]
4718,[0.]
4719,[0.]
4720,[2.]
4721,[3.]
4722,[0.]
4723,[7.]
4724,[0.]
4725,[8.]
4726,[0.]
4727,[0.]
4728,[16.]
4729,[3.]
4730,[0.]
4731,[4.]
4732,[9.]
4733,[3.]
4734,[0.]
4735,[0.]
4736,[0.]
4737,[7.]
4738,[0.]
4739,[1.]
4740,[3.]
4741,[1.]
4742,[1.]
4743,[1.]
4744,[1.]
4745,[9.]
4746,[3.]
4747,[3.]
4748,[6.]
4749,[2.]
4750,[6.]
4751,[4.]
4752,[0.]
4753,[0.]
4754,[0.]
4755,[16.]
4756,[6.]
4757,[1.]
4758,[0.]
4759,[4.]
4760,[0.]
4761,[7.]
4762,[0.]
4763,[1.]
4764,[1.]
4765,[3.]
4766,[0.]
4767,[1.]
4768,[0.]
4769,[2.]
4770,[0.]
4771,[7.]
4772,[0.]
4773,[12.]
4774,[11.]
4775,[3.]
4776,[2.]
4777,[0.]
4778,[1.]
4779,[0.]
4780,[0.]
4781,[3.]
4782,[0.]
4783,[1.]
4784,[1.]
4785,[0.]
4786,[3.]
4787,[0.]
4788,[9.]
4789,[0.]
4790,[0.]
4791,[0.]
4792,[0.]
4793,[0.]
4794,[2.]
4795,[1.]
4796,[40.]
4797,[0.]
4798,[22.]
4799,[10.]
4800,[35.]
4801,[0.]
4802,[4.]
4803,[0.]
4804,[0.]
4805,[0.]
4806,[3.]
4807,[0.]
4808,[3.]
4809,[0.]
4810,[0.]
4811,[0.]
4812,[0.]
4813,[13.]
4814,[4.]
4815,[0.]
4816,[0.]
4817,[0.]
4818,[0.]
4819,[1.]
4820,[1.]
4821,[7.]
4822,[4.]
4823,[10.]
4824,[1.]
4825,[1.]
4826,[8.]
4827,[0.]
4828,[0.]
4829,[0.]
4830,[0.]
4831,[3.]
4832,[0.]
4833,[1.]
4834,[12.]
4835,[0.]
4836,[3.]
4837,[7.]
4838,[0.]
4839,[7.]
4840,[0.]
4841,[0.]
4842,[0.]
4843,[0.]
4844,[2.]
4845,[5.]
4846,[0.]
4847,[0.]
4848,[1.]
4849,[4.]
4850,[0.]
4851,[1.]
4852,[3.]
4853,[0.]
4854,[1.]
4855,[0.]
4856,[0.]
4857,[0.]
4858,[12.]
4859,[1.]
4860,[4.]
4861,[7.]
4862,[7.]
4863,[3.]
4864,[1.]
4865,[12.]
4866,[3.]
4867,[0.]
4868,[0.]
4869,[0.]
4870,[10.]
4871,[1.]
4872,[0.]
4873,[0.]
4874,[5.]
4875,[0.]
4876,[0.]
4877,[0.]
4878,[0.]
4879,[0.]
4880,[0.]
4881,[0.]
4882,[0.]
4883,[7.]
4884,[0.]
4885,[31.]
4886,[3.]
4887,[2.]
4888,[1.]
4889,[1.]
4890,[0.]
4891,[0.]
4892,[4.]
4893,[0.]
4894,[3.]
4895,[6.]
4896,[0.]
4897,[4.]
4898,[0.]
4899,[6.]
4900,[1.]
4901,[1.]
4902,[0.]
4903,[3.]
4904,[4.]
4905,[6.]
4906,[12.]
4907,[4.]
4908,[9.]
4909,[1.]
4910,[2.]
4911,[3.]
4912,[4.]
4913,[0.]
4914,[3.]
4915,[3.]
4916,[1.]
4917,[0.]
4918,[3.]
4919,[0.]
4920,[0.]
4921,[2.]
4922,[10.]
4923,[5.]
4924,[0.]
4925,[0.]
4926,[3.]
4927,[1.]
4928,[0.]
4929,[3.]
4930,[0.]
4931,[2.]
4932,[0.]
4933,[7.]
4934,[6.]
4935,[1.]
4936,[12.]
4937,[0.]
4938,[4.]
4939,[3.]
4940,[0.]
4941,[16.]
4942,[0.]
4943,[0.]
4944,[0.]
4945,[1.]
4946,[0.]
4947,[3.]
4948,[2.]
4949,[0.]
4950,[1.]
4951,[1.]
4952,[0.]
4953,[0.]
4954,[0.]
4955,[5.]
4956,[10.]
4957,[0.]
4958,[0.]
4959,[2.]
4960,[0.]
4961,[0.]
4962,[28.]
4963,[4.]
4964,[4.]
4965,[39.]
4966,[7.]
4967,[0.]
4968,[3.]
4969,[0.]
4970,[9.]
4971,[13.]
4972,[3.]
4973,[1.]
4974,[0.]
4975,[0.]
4976,[12.]
4977,[1.]
4978,[3.]
4979,[0.]
4980,[5.]
4981,[0.]
4982,[7.]
4983,[15.]
4984,[0.]
4985,[2.]
4986,[0.]
4987,[12.]
4988,[6.]
4989,[0.]
4990,[4.]
4991,[0.]
4992,[7.]
4993,[0.]
4994,[1.]
4995,[1.]
4996,[4.]
4997,[1.]
4998,[0.]
4999,[0.]
5000,[13.]
