Episodio,Puntaje
3481,[-1.]
3482,[-1.]
3483,[0.]
3484,[-1.]
3485,[0.]
3486,[-1.]
3487,[-1.]
3488,[0.]
3489,[1.]
3490,[0.]
3491,[0.]
3492,[0.]
3493,[0.]
3494,[0.]
3495,[-1.]
3496,[0.]
3497,[0.]
3498,[0.]
3499,[0.]
3500,[0.]
3501,[-1.]
3502,[0.]
3503,[-1.]
3504,[-1.]
3505,[0.]
3506,[0.]
3507,[0.]
3508,[0.]
3509,[-1.]
3510,[0.]
3511,[-1.]
3512,[0.]
3513,[0.]
3514,[0.]
3515,[-1.]
3516,[-1.]
3517,[1.]
3518,[0.]
3519,[0.]
3520,[0.]
3521,[1.]
3522,[1.]
3523,[0.]
3524,[1.]
3525,[0.]
3526,[0.]
3527,[0.]
3528,[1.]
3529,[0.]
3530,[0.]
3531,[1.]
3532,[0.]
3533,[1.]
3534,[1.]
3535,[0.]
3536,[1.]
3537,[-1.]
3538,[1.]
3539,[0.]
3540,[0.]
3541,[2.]
3542,[0.]
3543,[0.]
3544,[-1.]
3545,[0.]
3546,[0.]
3547,[1.]
3548,[0.]
3549,[0.]
3550,[0.]
3551,[0.]
3552,[2.]
3553,[0.]
3554,[1.]
3555,[0.]
3556,[1.]
3557,[3.]
3558,[0.]
3559,[0.]
3560,[0.]
3561,[1.]
3562,[1.]
3563,[-1.]
3564,[0.]
3565,[1.]
3566,[0.]
3567,[-1.]
3568,[-1.]
3569,[0.]
3570,[1.]
3571,[-1.]
3572,[2.]
3573,[0.]
3574,[-1.]
3575,[0.]
3576,[1.]
3577,[2.]
3578,[0.]
3579,[-1.]
3580,[0.]
3581,[0.]
3582,[0.]
3583,[1.]
3584,[0.]
3585,[0.]
3586,[0.]
3587,[-1.]
3588,[1.]
3589,[1.]
3590,[3.]
3591,[1.]
3592,[-1.]
3593,[0.]
3594,[0.]
3595,[0.]
3596,[1.]
3597,[0.]
3598,[0.]
3599,[0.]
3600,[0.]
3601,[2.]
3602,[0.]
3603,[0.]
3604,[-1.]
3605,[-1.]
3606,[1.]
3607,[-1.]
3608,[0.]
3609,[0.]
3610,[0.]
3611,[-1.]
3612,[0.]
3613,[0.]
3614,[1.]
3615,[0.]
3616,[0.]
3617,[0.]
3618,[-1.]
3619,[-1.]
3620,[0.]
3621,[0.]
3622,[1.]
3623,[0.]
3624,[-1.]
3625,[0.]
3626,[0.]
3627,[-1.]
3628,[1.]
3629,[1.]
3630,[-1.]
3631,[1.]
3632,[-1.]
3633,[0.]
3634,[1.]
3635,[1.]
3636,[0.]
3637,[-1.]
3638,[-1.]
3639,[0.]
3640,[-1.]
3641,[0.]
3642,[1.]
3643,[1.]
3644,[-1.]
3645,[0.]
3646,[1.]
3647,[1.]
3648,[2.]
3649,[1.]
3650,[1.]
3651,[0.]
3652,[0.]
3653,[0.]
3654,[1.]
3655,[0.]
3656,[0.]
3657,[0.]
3658,[1.]
3659,[-1.]
3660,[0.]
3661,[1.]
3662,[0.]
3663,[-1.]
3664,[1.]
3665,[1.]
3666,[0.]
3667,[0.]
3668,[0.]
3669,[0.]
3670,[0.]
3671,[0.]
3672,[0.]
3673,[0.]
3674,[-1.]
3675,[1.]
3676,[0.]
3677,[0.]
3678,[0.]
3679,[0.]
3680,[-1.]
3681,[0.]
3682,[2.]
3683,[2.]
3684,[2.]
3685,[-1.]
3686,[1.]
3687,[1.]
3688,[1.]
3689,[1.]
3690,[0.]
3691,[3.]
3692,[0.]
3693,[-1.]
3694,[2.]
3695,[0.]
3696,[1.]
3697,[0.]
3698,[0.]
3699,[-1.]
3700,[1.]
3701,[0.]
3702,[1.]
3703,[0.]
3704,[-1.]
3705,[-1.]
3706,[-1.]
3707,[0.]
3708,[0.]
3709,[-1.]
3710,[0.]
3711,[0.]
3712,[1.]
3713,[-1.]
3714,[0.]
3715,[0.]
3716,[1.]
3717,[0.]
3718,[0.]
3719,[0.]
3720,[1.]
3721,[0.]
3722,[-1.]
3723,[1.]
3724,[2.]
3725,[-1.]
3726,[-1.]
3727,[0.]
3728,[0.]
3729,[-1.]
3730,[-1.]
3731,[0.]
3732,[0.]
3733,[-1.]
3734,[0.]
3735,[0.]
3736,[0.]
3737,[-1.]
3738,[0.]
3739,[-1.]
3740,[1.]
3741,[0.]
3742,[1.]
3743,[0.]
3744,[0.]
3745,[-1.]
3746,[1.]
3747,[0.]
3748,[-1.]
3749,[1.]
3750,[0.]
3751,[-1.]
3752,[0.]
3753,[1.]
3754,[0.]
3755,[0.]
3756,[2.]
3757,[1.]
3758,[1.]
3759,[-1.]
3760,[0.]
3761,[1.]
3762,[0.]
3763,[3.]
3764,[0.]
3765,[-1.]
3766,[1.]
3767,[1.]
3768,[1.]
3769,[0.]
3770,[0.]
3771,[3.]
3772,[0.]
3773,[-1.]
3774,[-1.]
3775,[0.]
3776,[0.]
3777,[-1.]
3778,[0.]
3779,[0.]
3780,[2.]
3781,[-1.]
3782,[1.]
3783,[4.]
3784,[-1.]
3785,[0.]
3786,[-1.]
3787,[-1.]
3788,[1.]
3789,[0.]
3790,[0.]
3791,[0.]
3792,[-1.]
3793,[-1.]
3794,[-1.]
3795,[1.]
3796,[2.]
3797,[1.]
3798,[0.]
3799,[0.]
3800,[1.]
3801,[0.]
3802,[0.]
3803,[0.]
3804,[0.]
3805,[0.]
3806,[-1.]
3807,[0.]
3808,[-1.]
3809,[2.]
3810,[1.]
3811,[0.]
3812,[0.]
3813,[-1.]
3814,[1.]
3815,[-1.]
3816,[0.]
3817,[0.]
3818,[1.]
3819,[0.]
3820,[0.]
3821,[0.]
3822,[1.]
3823,[0.]
3824,[-1.]
3825,[0.]
3826,[-1.]
3827,[1.]
3828,[1.]
3829,[-1.]
3830,[0.]
3831,[1.]
3832,[0.]
3833,[0.]
3834,[0.]
3835,[1.]
3836,[1.]
3837,[0.]
3838,[2.]
3839,[-1.]
3840,[1.]
3841,[1.]
3842,[-1.]
3843,[0.]
3844,[1.]
3845,[-1.]
3846,[1.]
3847,[0.]
3848,[0.]
3849,[-1.]
3850,[0.]
3851,[1.]
3852,[1.]
3853,[1.]
3854,[0.]
3855,[1.]
3856,[-1.]
3857,[-1.]
3858,[-1.]
3859,[0.]
3860,[0.]
3861,[0.]
3862,[1.]
3863,[1.]
3864,[-1.]
3865,[0.]
3866,[0.]
3867,[1.]
3868,[-1.]
3869,[1.]
3870,[2.]
3871,[-1.]
3872,[1.]
3873,[0.]
3874,[0.]
3875,[-1.]
3876,[-1.]
3877,[1.]
3878,[0.]
3879,[1.]
3880,[0.]
3881,[-1.]
3882,[1.]
3883,[-1.]
3884,[-1.]
3885,[0.]
3886,[0.]
3887,[0.]
3888,[1.]
3889,[-1.]
3890,[-1.]
3891,[0.]
3892,[1.]
3893,[2.]
3894,[1.]
3895,[1.]
3896,[1.]
3897,[1.]
3898,[1.]
3899,[0.]
3900,[1.]
3901,[0.]
3902,[0.]
3903,[-1.]
3904,[1.]
3905,[-1.]
3906,[-1.]
3907,[-1.]
3908,[-1.]
3909,[-1.]
3910,[0.]
3911,[-1.]
3912,[1.]
3913,[0.]
3914,[1.]
3915,[2.]
3916,[0.]
3917,[1.]
3918,[0.]
3919,[0.]
3920,[0.]
3921,[-1.]
3922,[0.]
3923,[0.]
3924,[-1.]
3925,[2.]
3926,[1.]
3927,[-1.]
3928,[0.]
3929,[0.]
3930,[1.]
3931,[1.]
3932,[1.]
3933,[2.]
3934,[1.]
3935,[-1.]
3936,[0.]
3937,[-1.]
3938,[2.]
3939,[-1.]
3940,[1.]
3941,[0.]
3942,[0.]
3943,[1.]
3944,[1.]
3945,[0.]
3946,[2.]
3947,[1.]
3948,[2.]
3949,[0.]
3950,[0.]
3951,[3.]
3952,[2.]
3953,[-1.]
3954,[-1.]
3955,[0.]
3956,[-1.]
3957,[0.]
3958,[1.]
3959,[-1.]
3960,[1.]
3961,[1.]
3962,[1.]
3963,[1.]
3964,[0.]
3965,[0.]
3966,[0.]
3967,[2.]
3968,[0.]
3969,[0.]
3970,[1.]
3971,[1.]
3972,[0.]
3973,[1.]
3974,[-1.]
3975,[-1.]
3976,[2.]
3977,[-1.]
3978,[-1.]
3979,[-1.]
3980,[-1.]
3981,[0.]
3982,[-1.]
3983,[0.]
3984,[0.]
3985,[0.]
3986,[-1.]
3987,[-1.]
3988,[0.]
3989,[0.]
3990,[0.]
3991,[0.]
3992,[2.]
3993,[2.]
3994,[3.]
3995,[1.]
3996,[-1.]
3997,[-1.]
3998,[4.]
3999,[0.]
4000,[0.]
4001,[0.]
4002,[1.]
4003,[0.]
4004,[-1.]
4005,[0.]
4006,[0.]
4007,[1.]
4008,[-1.]
4009,[1.]
4010,[-1.]
4011,[0.]
4012,[1.]
4013,[-1.]
4014,[0.]
4015,[-1.]
4016,[0.]
4017,[0.]
4018,[-1.]
4019,[-1.]
4020,[0.]
4021,[0.]
4022,[-1.]
4023,[1.]
4024,[1.]
4025,[2.]
4026,[0.]
4027,[-1.]
4028,[-1.]
4029,[0.]
4030,[-1.]
4031,[0.]
4032,[-1.]
4033,[0.]
4034,[1.]
4035,[-1.]
4036,[0.]
4037,[-1.]
4038,[0.]
4039,[0.]
4040,[1.]
4041,[-1.]
4042,[-1.]
4043,[0.]
4044,[1.]
4045,[-1.]
4046,[0.]
4047,[-1.]
4048,[-1.]
4049,[0.]
4050,[-1.]
4051,[1.]
4052,[-1.]
4053,[0.]
4054,[1.]
4055,[0.]
4056,[0.]
4057,[0.]
4058,[2.]
4059,[3.]
4060,[0.]
4061,[0.]
4062,[1.]
4063,[0.]
4064,[-1.]
4065,[0.]
4066,[0.]
4067,[0.]
4068,[0.]
4069,[-1.]
4070,[1.]
4071,[0.]
4072,[1.]
4073,[-1.]
4074,[0.]
4075,[1.]
4076,[0.]
4077,[0.]
4078,[0.]
4079,[-1.]
4080,[2.]
4081,[0.]
4082,[0.]
4083,[0.]
4084,[-1.]
4085,[0.]
4086,[0.]
4087,[0.]
4088,[2.]
4089,[-1.]
4090,[0.]
4091,[0.]
4092,[0.]
4093,[1.]
4094,[0.]
4095,[0.]
4096,[1.]
4097,[-1.]
4098,[0.]
4099,[0.]
4100,[1.]
4101,[0.]
4102,[0.]
4103,[1.]
4104,[0.]
4105,[1.]
4106,[1.]
4107,[-1.]
4108,[2.]
4109,[0.]
4110,[-1.]
4111,[1.]
4112,[-1.]
4113,[0.]
4114,[3.]
4115,[-1.]
4116,[0.]
4117,[2.]
4118,[1.]
4119,[-1.]
4120,[-1.]
4121,[0.]
4122,[-1.]
4123,[1.]
4124,[1.]
4125,[0.]
4126,[0.]
4127,[1.]
4128,[0.]
4129,[1.]
4130,[-1.]
4131,[0.]
4132,[-1.]
4133,[0.]
4134,[-1.]
4135,[0.]
4136,[0.]
4137,[2.]
4138,[-1.]
4139,[0.]
4140,[0.]
4141,[0.]
4142,[0.]
4143,[1.]
4144,[-1.]
4145,[1.]
4146,[1.]
4147,[0.]
4148,[1.]
4149,[0.]
4150,[0.]
4151,[0.]
4152,[0.]
4153,[0.]
4154,[0.]
4155,[2.]
4156,[0.]
4157,[1.]
4158,[0.]
4159,[0.]
4160,[-1.]
4161,[0.]
4162,[-1.]
4163,[0.]
4164,[0.]
4165,[1.]
4166,[0.]
4167,[2.]
4168,[-1.]
4169,[-1.]
4170,[-1.]
4171,[0.]
4172,[1.]
4173,[0.]
4174,[-1.]
4175,[1.]
4176,[0.]
4177,[2.]
4178,[-1.]
4179,[1.]
4180,[-1.]
4181,[0.]
4182,[-1.]
4183,[-1.]
4184,[-1.]
4185,[1.]
4186,[-1.]
4187,[0.]
4188,[0.]
4189,[0.]
4190,[-1.]
4191,[-1.]
4192,[-1.]
4193,[0.]
4194,[1.]
4195,[-1.]
4196,[3.]
4197,[1.]
4198,[-1.]
4199,[1.]
4200,[1.]
4201,[0.]
4202,[0.]
4203,[0.]
4204,[0.]
4205,[0.]
4206,[0.]
4207,[1.]
4208,[-1.]
4209,[1.]
4210,[1.]
4211,[1.]
4212,[3.]
4213,[0.]
4214,[-1.]
4215,[0.]
4216,[1.]
4217,[1.]
4218,[0.]
4219,[1.]
4220,[0.]
4221,[1.]
4222,[-1.]
4223,[0.]
4224,[1.]
4225,[0.]
4226,[-1.]
4227,[0.]
4228,[1.]
4229,[1.]
4230,[0.]
4231,[-1.]
4232,[0.]
4233,[-1.]
4234,[-1.]
4235,[0.]
4236,[2.]
4237,[0.]
4238,[0.]
4239,[1.]
4240,[-1.]
4241,[0.]
4242,[-1.]
4243,[2.]
4244,[0.]
4245,[0.]
4246,[-1.]
4247,[-1.]
4248,[0.]
4249,[1.]
4250,[1.]
4251,[0.]
4252,[0.]
4253,[0.]
4254,[-1.]
4255,[1.]
4256,[1.]
4257,[-1.]
4258,[-1.]
4259,[2.]
4260,[1.]
4261,[-1.]
4262,[1.]
4263,[1.]
4264,[0.]
4265,[1.]
4266,[-1.]
4267,[0.]
4268,[-1.]
4269,[-1.]
4270,[0.]
4271,[3.]
4272,[-1.]
4273,[-1.]
4274,[1.]
4275,[-1.]
4276,[0.]
4277,[1.]
4278,[-1.]
4279,[1.]
4280,[0.]
4281,[1.]
4282,[0.]
4283,[0.]
4284,[1.]
4285,[0.]
4286,[1.]
4287,[1.]
4288,[-1.]
4289,[2.]
4290,[1.]
4291,[0.]
4292,[1.]
4293,[-1.]
4294,[-1.]
4295,[0.]
4296,[0.]
4297,[1.]
4298,[1.]
4299,[0.]
4300,[-1.]
4301,[2.]
4302,[0.]
4303,[-1.]
4304,[-1.]
4305,[0.]
4306,[-1.]
4307,[-1.]
4308,[-1.]
4309,[-1.]
4310,[2.]
4311,[-1.]
4312,[2.]
4313,[1.]
4314,[2.]
4315,[0.]
4316,[-1.]
4317,[0.]
4318,[0.]
4319,[-1.]
4320,[0.]
4321,[0.]
4322,[0.]
4323,[0.]
4324,[-1.]
4325,[-1.]
4326,[-1.]
4327,[-1.]
4328,[0.]
4329,[0.]
4330,[1.]
4331,[0.]
4332,[1.]
4333,[-1.]
4334,[-1.]
4335,[-1.]
4336,[1.]
4337,[0.]
4338,[1.]
4339,[0.]
4340,[1.]
4341,[0.]
4342,[-1.]
4343,[-1.]
4344,[0.]
4345,[-1.]
4346,[1.]
4347,[1.]
4348,[1.]
4349,[0.]
4350,[0.]
4351,[1.]
4352,[-1.]
4353,[1.]
4354,[-1.]
4355,[0.]
4356,[0.]
4357,[0.]
4358,[2.]
4359,[1.]
4360,[-1.]
4361,[0.]
4362,[1.]
4363,[1.]
4364,[-1.]
4365,[1.]
4366,[1.]
4367,[-1.]
4368,[0.]
4369,[0.]
4370,[-1.]
4371,[1.]
4372,[-1.]
4373,[2.]
4374,[0.]
4375,[0.]
4376,[-1.]
4377,[1.]
4378,[1.]
4379,[0.]
4380,[-1.]
4381,[0.]
4382,[-1.]
4383,[-1.]
4384,[-1.]
4385,[0.]
4386,[0.]
4387,[0.]
4388,[-1.]
4389,[0.]
4390,[0.]
4391,[-1.]
4392,[0.]
4393,[2.]
4394,[-1.]
4395,[-1.]
4396,[0.]
4397,[-1.]
4398,[1.]
4399,[1.]
4400,[1.]
4401,[1.]
4402,[0.]
4403,[0.]
4404,[-1.]
4405,[0.]
4406,[1.]
4407,[0.]
4408,[-1.]
4409,[1.]
4410,[-1.]
4411,[1.]
4412,[0.]
4413,[-1.]
4414,[0.]
4415,[-1.]
4416,[1.]
4417,[3.]
4418,[1.]
4419,[0.]
4420,[-1.]
4421,[1.]
4422,[0.]
4423,[-1.]
4424,[-1.]
4425,[1.]
4426,[-1.]
4427,[0.]
4428,[-1.]
4429,[1.]
4430,[1.]
4431,[0.]
4432,[1.]
4433,[-1.]
4434,[1.]
4435,[0.]
4436,[2.]
4437,[0.]
4438,[0.]
4439,[0.]
4440,[-1.]
4441,[-1.]
4442,[2.]
4443,[1.]
4444,[0.]
4445,[-1.]
4446,[-1.]
4447,[0.]
4448,[0.]
4449,[1.]
4450,[0.]
4451,[-1.]
4452,[-1.]
4453,[-1.]
4454,[-1.]
4455,[0.]
4456,[1.]
4457,[0.]
4458,[1.]
4459,[1.]
4460,[0.]
4461,[1.]
4462,[0.]
4463,[0.]
4464,[0.]
4465,[0.]
4466,[-1.]
4467,[-1.]
4468,[0.]
4469,[-1.]
4470,[0.]
4471,[1.]
4472,[0.]
4473,[0.]
4474,[1.]
4475,[0.]
4476,[1.]
4477,[2.]
4478,[1.]
4479,[0.]
4480,[0.]
4481,[0.]
4482,[0.]
4483,[0.]
4484,[0.]
4485,[0.]
4486,[1.]
4487,[0.]
4488,[0.]
4489,[1.]
4490,[0.]
4491,[0.]
4492,[-1.]
4493,[-1.]
4494,[0.]
4495,[0.]
4496,[3.]
4497,[0.]
4498,[-1.]
4499,[0.]
4500,[-1.]
4501,[0.]
4502,[1.]
4503,[0.]
4504,[1.]
4505,[1.]
4506,[1.]
4507,[-1.]
4508,[1.]
4509,[0.]
4510,[0.]
4511,[0.]
4512,[-1.]
4513,[0.]
4514,[0.]
4515,[0.]
4516,[1.]
4517,[-1.]
4518,[-1.]
4519,[1.]
4520,[0.]
4521,[1.]
4522,[1.]
4523,[1.]
4524,[0.]
4525,[1.]
4526,[0.]
4527,[1.]
4528,[-1.]
4529,[0.]
4530,[-1.]
4531,[0.]
4532,[0.]
4533,[1.]
4534,[-1.]
4535,[0.]
4536,[1.]
4537,[0.]
4538,[0.]
4539,[-1.]
4540,[-1.]
4541,[-1.]
4542,[0.]
4543,[0.]
4544,[0.]
4545,[0.]
4546,[-1.]
4547,[1.]
4548,[1.]
4549,[1.]
4550,[-1.]
4551,[1.]
4552,[1.]
4553,[-1.]
4554,[1.]
4555,[1.]
4556,[-1.]
4557,[1.]
4558,[0.]
4559,[-1.]
4560,[0.]
4561,[-1.]
4562,[0.]
4563,[0.]
4564,[2.]
4565,[-1.]
4566,[3.]
4567,[-1.]
4568,[1.]
4569,[1.]
4570,[0.]
4571,[0.]
4572,[0.]
4573,[1.]
4574,[-1.]
4575,[1.]
4576,[1.]
4577,[0.]
4578,[1.]
4579,[1.]
4580,[1.]
4581,[1.]
4582,[1.]
4583,[0.]
4584,[0.]
4585,[-1.]
4586,[-1.]
4587,[0.]
4588,[-1.]
4589,[0.]
4590,[1.]
4591,[0.]
4592,[1.]
4593,[-1.]
4594,[0.]
4595,[1.]
4596,[1.]
4597,[1.]
4598,[0.]
4599,[0.]
4600,[1.]
4601,[0.]
4602,[0.]
4603,[0.]
4604,[-1.]
4605,[1.]
4606,[-1.]
4607,[1.]
4608,[-1.]
4609,[2.]
4610,[-1.]
4611,[-1.]
4612,[1.]
4613,[0.]
4614,[2.]
4615,[1.]
4616,[-1.]
4617,[-1.]
4618,[0.]
4619,[-1.]
4620,[0.]
4621,[-1.]
4622,[1.]
4623,[1.]
4624,[2.]
4625,[0.]
4626,[-1.]
4627,[-1.]
4628,[-1.]
4629,[0.]
4630,[-1.]
4631,[-1.]
4632,[0.]
4633,[-1.]
4634,[0.]
4635,[1.]
4636,[1.]
4637,[-1.]
4638,[-1.]
4639,[0.]
4640,[1.]
4641,[2.]
4642,[0.]
4643,[0.]
4644,[0.]
4645,[-1.]
4646,[2.]
4647,[1.]
4648,[1.]
4649,[0.]
4650,[0.]
4651,[1.]
4652,[0.]
4653,[-1.]
4654,[0.]
4655,[0.]
4656,[-1.]
4657,[0.]
4658,[0.]
4659,[0.]
4660,[2.]
4661,[1.]
4662,[-1.]
4663,[2.]
4664,[0.]
4665,[0.]
4666,[0.]
4667,[1.]
4668,[-1.]
4669,[-1.]
4670,[-1.]
4671,[2.]
4672,[-1.]
4673,[-1.]
4674,[2.]
4675,[-1.]
4676,[1.]
4677,[-1.]
4678,[1.]
4679,[-1.]
4680,[1.]
4681,[-1.]
4682,[-1.]
4683,[1.]
4684,[1.]
4685,[-1.]
4686,[0.]
4687,[0.]
4688,[0.]
4689,[0.]
4690,[1.]
4691,[-1.]
4692,[-1.]
4693,[1.]
4694,[0.]
4695,[0.]
4696,[1.]
4697,[0.]
4698,[0.]
4699,[-1.]
4700,[1.]
4701,[1.]
4702,[0.]
4703,[2.]
4704,[0.]
4705,[0.]
4706,[-1.]
4707,[1.]
4708,[0.]
4709,[2.]
4710,[1.]
4711,[-1.]
4712,[-1.]
4713,[-1.]
4714,[4.]
4715,[0.]
4716,[-1.]
4717,[-1.]
4718,[1.]
4719,[2.]
4720,[1.]
4721,[1.]
4722,[0.]
4723,[-1.]
4724,[1.]
4725,[-1.]
4726,[0.]
4727,[1.]
4728,[1.]
4729,[0.]
4730,[0.]
4731,[0.]
4732,[1.]
4733,[3.]
4734,[0.]
4735,[0.]
4736,[-1.]
4737,[-1.]
4738,[3.]
4739,[1.]
4740,[0.]
4741,[-1.]
4742,[1.]
4743,[-1.]
4744,[0.]
4745,[0.]
4746,[-1.]
4747,[0.]
4748,[-1.]
4749,[0.]
4750,[1.]
4751,[-1.]
4752,[-1.]
4753,[0.]
4754,[0.]
4755,[0.]
4756,[-1.]
4757,[-1.]
4758,[0.]
4759,[1.]
4760,[-1.]
4761,[0.]
4762,[1.]
4763,[0.]
4764,[0.]
4765,[-1.]
4766,[-1.]
4767,[1.]
4768,[0.]
4769,[2.]
4770,[1.]
4771,[0.]
4772,[2.]
4773,[2.]
4774,[1.]
4775,[0.]
4776,[2.]
4777,[0.]
4778,[1.]
4779,[-1.]
4780,[0.]
4781,[0.]
4782,[1.]
4783,[0.]
4784,[1.]
4785,[-1.]
4786,[-1.]
4787,[1.]
4788,[-1.]
4789,[2.]
4790,[1.]
4791,[0.]
4792,[0.]
4793,[0.]
4794,[0.]
4795,[1.]
4796,[0.]
4797,[0.]
4798,[1.]
4799,[2.]
4800,[0.]
4801,[-1.]
4802,[-1.]
4803,[-1.]
4804,[2.]
4805,[-1.]
4806,[0.]
4807,[1.]
4808,[2.]
4809,[0.]
4810,[0.]
4811,[3.]
4812,[-1.]
4813,[0.]
4814,[-1.]
4815,[0.]
4816,[1.]
4817,[-1.]
4818,[1.]
4819,[0.]
4820,[1.]
4821,[1.]
4822,[1.]
4823,[-1.]
4824,[-1.]
4825,[0.]
4826,[-1.]
4827,[1.]
4828,[0.]
4829,[0.]
4830,[-1.]
4831,[1.]
4832,[1.]
4833,[0.]
4834,[0.]
4835,[-1.]
4836,[0.]
4837,[-1.]
4838,[1.]
4839,[1.]
4840,[1.]
4841,[1.]
4842,[0.]
4843,[1.]
4844,[1.]
4845,[1.]
4846,[-1.]
4847,[0.]
4848,[0.]
4849,[-1.]
4850,[-1.]
4851,[1.]
4852,[0.]
4853,[-1.]
4854,[-1.]
4855,[1.]
4856,[0.]
4857,[-1.]
4858,[1.]
4859,[0.]
4860,[1.]
4861,[1.]
4862,[0.]
4863,[1.]
4864,[2.]
4865,[0.]
4866,[0.]
4867,[0.]
4868,[0.]
4869,[2.]
4870,[-1.]
4871,[1.]
4872,[1.]
4873,[-1.]
4874,[0.]
4875,[2.]
4876,[-1.]
4877,[0.]
4878,[1.]
4879,[-1.]
4880,[0.]
4881,[-1.]
4882,[1.]
4883,[1.]
4884,[1.]
4885,[-1.]
4886,[0.]
4887,[0.]
4888,[1.]
4889,[-1.]
4890,[0.]
4891,[1.]
4892,[0.]
4893,[1.]
4894,[0.]
4895,[1.]
4896,[0.]
4897,[0.]
4898,[0.]
4899,[-1.]
4900,[0.]
4901,[-1.]
4902,[-1.]
4903,[0.]
4904,[-1.]
4905,[-1.]
4906,[1.]
4907,[0.]
4908,[1.]
4909,[1.]
4910,[0.]
4911,[0.]
4912,[3.]
4913,[0.]
4914,[0.]
4915,[-1.]
4916,[1.]
4917,[0.]
4918,[0.]
4919,[1.]
4920,[1.]
4921,[0.]
4922,[-1.]
4923,[1.]
4924,[0.]
4925,[1.]
4926,[0.]
4927,[1.]
4928,[0.]
4929,[0.]
4930,[1.]
4931,[-1.]
4932,[0.]
4933,[0.]
4934,[0.]
4935,[-1.]
4936,[0.]
4937,[1.]
4938,[-1.]
4939,[0.]
4940,[0.]
4941,[1.]
4942,[0.]
4943,[0.]
4944,[2.]
4945,[0.]
4946,[1.]
4947,[0.]
4948,[-1.]
4949,[0.]
4950,[0.]
4951,[1.]
4952,[0.]
4953,[1.]
4954,[0.]
4955,[-1.]
4956,[1.]
4957,[3.]
4958,[-1.]
4959,[0.]
4960,[0.]
4961,[-1.]
4962,[1.]
4963,[1.]
4964,[-1.]
4965,[-1.]
4966,[0.]
4967,[1.]
4968,[-1.]
4969,[-1.]
4970,[0.]
4971,[-1.]
4972,[0.]
4973,[0.]
4974,[-1.]
4975,[0.]
4976,[2.]
4977,[1.]
4978,[1.]
4979,[-1.]
4980,[-1.]
4981,[0.]
4982,[-1.]
4983,[1.]
4984,[-1.]
4985,[-1.]
4986,[1.]
4987,[0.]
4988,[0.]
4989,[0.]
4990,[2.]
4991,[2.]
4992,[1.]
4993,[-1.]
4994,[-1.]
4995,[0.]
4996,[0.]
4997,[0.]
4998,[-1.]
4999,[-1.]
5000,[1.]
