Episodio,Puntaje
3616,[20.]
3617,[8.]
3618,[16.]
3619,[17.]
3620,[5.]
3621,[14.]
3622,[12.]
3623,[11.]
3624,[13.]
3625,[13.]
3626,[17.]
3627,[12.]
3628,[18.]
3629,[10.]
3630,[11.]
3631,[14.]
3632,[13.]
3633,[17.]
3634,[16.]
3635,[17.]
3636,[14.]
3637,[9.]
3638,[15.]
3639,[9.]
3640,[20.]
3641,[15.]
3642,[7.]
3643,[6.]
3644,[18.]
3645,[18.]
3646,[12.]
3647,[16.]
3648,[12.]
3649,[16.]
3650,[16.]
3651,[14.]
3652,[10.]
3653,[13.]
3654,[18.]
3655,[16.]
3656,[15.]
3657,[11.]
3658,[9.]
3659,[8.]
3660,[13.]
3661,[8.]
3662,[12.]
3663,[14.]
3664,[18.]
3665,[7.]
3666,[10.]
3667,[16.]
3668,[10.]
3669,[20.]
3670,[11.]
3671,[14.]
3672,[10.]
3673,[21.]
3674,[10.]
3675,[11.]
3676,[16.]
3677,[21.]
3678,[20.]
3679,[18.]
3680,[12.]
3681,[20.]
3682,[14.]
3683,[16.]
3684,[14.]
3685,[17.]
3686,[18.]
3687,[19.]
3688,[12.]
3689,[10.]
3690,[18.]
3691,[14.]
3692,[16.]
3693,[8.]
3694,[12.]
3695,[11.]
3696,[13.]
3697,[14.]
3698,[10.]
3699,[15.]
3700,[14.]
3701,[13.]
3702,[18.]
3703,[13.]
3704,[9.]
3705,[9.]
3706,[17.]
3707,[19.]
3708,[12.]
3709,[9.]
3710,[11.]
3711,[18.]
3712,[10.]
3713,[17.]
3714,[9.]
3715,[17.]
3716,[13.]
3717,[12.]
3718,[14.]
3719,[9.]
3720,[10.]
3721,[8.]
3722,[19.]
3723,[14.]
3724,[14.]
3725,[17.]
3726,[18.]
3727,[14.]
3728,[8.]
3729,[16.]
3730,[17.]
3731,[10.]
3732,[10.]
3733,[16.]
3734,[20.]
3735,[11.]
3736,[11.]
3737,[17.]
3738,[15.]
3739,[14.]
3740,[8.]
3741,[17.]
3742,[14.]
3743,[13.]
3744,[16.]
3745,[18.]
3746,[17.]
3747,[12.]
3748,[20.]
3749,[11.]
3750,[14.]
3751,[15.]
3752,[9.]
3753,[15.]
3754,[16.]
3755,[15.]
3756,[14.]
3757,[17.]
3758,[13.]
3759,[17.]
3760,[14.]
3761,[9.]
3762,[22.]
3763,[7.]
3764,[18.]
3765,[15.]
3766,[13.]
3767,[16.]
3768,[14.]
3769,[13.]
3770,[17.]
3771,[17.]
3772,[6.]
3773,[17.]
3774,[5.]
3775,[10.]
3776,[14.]
3777,[9.]
3778,[12.]
3779,[11.]
3780,[16.]
3781,[7.]
3782,[9.]
3783,[7.]
3784,[17.]
3785,[14.]
3786,[11.]
3787,[17.]
3788,[17.]
3789,[7.]
3790,[7.]
3791,[13.]
3792,[17.]
3793,[9.]
3794,[17.]
3795,[13.]
3796,[7.]
3797,[14.]
3798,[8.]
3799,[16.]
3800,[15.]
3801,[18.]
3802,[13.]
3803,[12.]
3804,[12.]
3805,[13.]
3806,[12.]
3807,[12.]
3808,[10.]
3809,[13.]
3810,[7.]
3811,[17.]
3812,[4.]
3813,[18.]
3814,[9.]
3815,[14.]
3816,[16.]
3817,[16.]
3818,[13.]
3819,[12.]
3820,[7.]
3821,[16.]
3822,[11.]
3823,[9.]
3824,[10.]
3825,[8.]
3826,[12.]
3827,[7.]
3828,[18.]
3829,[19.]
3830,[18.]
3831,[8.]
3832,[12.]
3833,[17.]
3834,[17.]
3835,[18.]
3836,[18.]
3837,[15.]
3838,[21.]
3839,[21.]
3840,[14.]
3841,[14.]
3842,[22.]
3843,[17.]
3844,[14.]
3845,[11.]
3846,[18.]
3847,[12.]
3848,[15.]
3849,[10.]
3850,[18.]
3851,[19.]
3852,[20.]
3853,[14.]
3854,[15.]
3855,[20.]
3856,[14.]
3857,[19.]
3858,[6.]
3859,[15.]
3860,[8.]
3861,[11.]
3862,[12.]
3863,[10.]
3864,[17.]
3865,[12.]
3866,[19.]
3867,[15.]
3868,[7.]
3869,[12.]
3870,[16.]
3871,[14.]
3872,[21.]
3873,[9.]
3874,[10.]
3875,[14.]
3876,[11.]
3877,[12.]
3878,[9.]
3879,[17.]
3880,[13.]
3881,[11.]
3882,[13.]
3883,[9.]
3884,[12.]
3885,[17.]
3886,[13.]
3887,[17.]
3888,[17.]
3889,[10.]
3890,[17.]
3891,[14.]
3892,[20.]
3893,[13.]
3894,[12.]
3895,[17.]
3896,[15.]
3897,[12.]
3898,[14.]
3899,[17.]
3900,[17.]
3901,[13.]
3902,[14.]
3903,[20.]
3904,[14.]
3905,[12.]
3906,[13.]
3907,[17.]
3908,[14.]
3909,[5.]
3910,[8.]
3911,[11.]
3912,[12.]
3913,[13.]
3914,[13.]
3915,[12.]
3916,[11.]
3917,[17.]
3918,[11.]
3919,[14.]
3920,[12.]
3921,[11.]
3922,[16.]
3923,[19.]
3924,[20.]
3925,[14.]
3926,[13.]
3927,[16.]
3928,[18.]
3929,[9.]
3930,[9.]
3931,[17.]
3932,[11.]
3933,[15.]
3934,[14.]
3935,[21.]
3936,[16.]
3937,[17.]
3938,[16.]
3939,[21.]
3940,[19.]
3941,[15.]
3942,[12.]
3943,[18.]
3944,[19.]
3945,[17.]
3946,[11.]
3947,[13.]
3948,[13.]
3949,[11.]
3950,[11.]
3951,[13.]
3952,[10.]
3953,[16.]
3954,[7.]
3955,[11.]
3956,[20.]
3957,[9.]
3958,[22.]
3959,[11.]
3960,[15.]
3961,[15.]
3962,[9.]
3963,[17.]
3964,[12.]
3965,[10.]
3966,[11.]
3967,[16.]
3968,[20.]
3969,[16.]
3970,[12.]
3971,[6.]
3972,[18.]
3973,[12.]
3974,[19.]
3975,[19.]
3976,[10.]
3977,[6.]
3978,[15.]
3979,[13.]
3980,[18.]
3981,[17.]
3982,[14.]
3983,[13.]
3984,[13.]
3985,[15.]
3986,[6.]
3987,[18.]
3988,[9.]
3989,[9.]
3990,[11.]
3991,[10.]
3992,[9.]
3993,[10.]
3994,[14.]
3995,[8.]
3996,[15.]
3997,[7.]
3998,[6.]
3999,[16.]
4000,[11.]
4001,[11.]
4002,[15.]
4003,[14.]
4004,[19.]
4005,[6.]
4006,[13.]
4007,[17.]
4008,[10.]
4009,[15.]
4010,[15.]
4011,[16.]
4012,[16.]
4013,[12.]
4014,[18.]
4015,[12.]
4016,[18.]
4017,[16.]
4018,[12.]
4019,[14.]
4020,[10.]
4021,[7.]
4022,[13.]
4023,[19.]
4024,[21.]
4025,[15.]
4026,[17.]
4027,[21.]
4028,[19.]
4029,[19.]
4030,[11.]
4031,[18.]
4032,[15.]
4033,[18.]
4034,[20.]
4035,[12.]
4036,[11.]
4037,[9.]
4038,[15.]
4039,[15.]
4040,[16.]
4041,[9.]
4042,[12.]
4043,[13.]
4044,[17.]
4045,[14.]
4046,[19.]
4047,[15.]
4048,[10.]
4049,[12.]
4050,[16.]
4051,[17.]
4052,[8.]
4053,[18.]
4054,[16.]
4055,[16.]
4056,[15.]
4057,[20.]
4058,[18.]
4059,[11.]
4060,[7.]
4061,[7.]
4062,[17.]
4063,[17.]
4064,[15.]
4065,[15.]
4066,[10.]
4067,[5.]
4068,[11.]
4069,[12.]
4070,[16.]
4071,[16.]
4072,[18.]
4073,[14.]
4074,[10.]
4075,[15.]
4076,[7.]
4077,[13.]
4078,[9.]
4079,[15.]
4080,[19.]
4081,[12.]
4082,[19.]
4083,[13.]
4084,[8.]
4085,[12.]
4086,[12.]
4087,[12.]
4088,[19.]
4089,[16.]
4090,[12.]
4091,[12.]
4092,[20.]
4093,[15.]
4094,[12.]
4095,[18.]
4096,[19.]
4097,[20.]
4098,[18.]
4099,[16.]
4100,[19.]
4101,[15.]
4102,[10.]
4103,[14.]
4104,[17.]
4105,[10.]
4106,[15.]
4107,[17.]
4108,[14.]
4109,[14.]
4110,[12.]
4111,[12.]
4112,[10.]
4113,[17.]
4114,[12.]
4115,[13.]
4116,[12.]
4117,[12.]
4118,[19.]
4119,[10.]
4120,[12.]
4121,[15.]
4122,[14.]
4123,[16.]
4124,[14.]
4125,[18.]
4126,[14.]
4127,[15.]
4128,[15.]
4129,[16.]
4130,[13.]
4131,[10.]
4132,[10.]
4133,[13.]
4134,[15.]
4135,[12.]
4136,[14.]
4137,[16.]
4138,[9.]
4139,[7.]
4140,[17.]
4141,[10.]
4142,[13.]
4143,[19.]
4144,[7.]
4145,[14.]
4146,[7.]
4147,[14.]
4148,[12.]
4149,[9.]
4150,[16.]
4151,[16.]
4152,[17.]
4153,[18.]
4154,[8.]
4155,[10.]
4156,[13.]
4157,[11.]
4158,[15.]
4159,[15.]
4160,[10.]
4161,[13.]
4162,[11.]
4163,[16.]
4164,[8.]
4165,[16.]
4166,[13.]
4167,[7.]
4168,[12.]
4169,[17.]
4170,[19.]
4171,[16.]
4172,[18.]
4173,[16.]
4174,[10.]
4175,[16.]
4176,[11.]
4177,[14.]
4178,[11.]
4179,[14.]
4180,[13.]
4181,[14.]
4182,[16.]
4183,[12.]
4184,[14.]
4185,[18.]
4186,[16.]
4187,[11.]
4188,[11.]
4189,[16.]
4190,[10.]
4191,[6.]
4192,[14.]
4193,[15.]
4194,[7.]
4195,[11.]
4196,[13.]
4197,[15.]
4198,[8.]
4199,[11.]
4200,[12.]
4201,[16.]
4202,[13.]
4203,[14.]
4204,[8.]
4205,[19.]
4206,[17.]
4207,[18.]
4208,[21.]
4209,[13.]
4210,[8.]
4211,[17.]
4212,[6.]
4213,[22.]
4214,[14.]
4215,[13.]
4216,[12.]
4217,[13.]
4218,[15.]
4219,[12.]
4220,[11.]
4221,[16.]
4222,[9.]
4223,[13.]
4224,[9.]
4225,[18.]
4226,[18.]
4227,[22.]
4228,[14.]
4229,[11.]
4230,[17.]
4231,[20.]
4232,[16.]
4233,[10.]
4234,[9.]
4235,[7.]
4236,[11.]
4237,[15.]
4238,[11.]
4239,[14.]
4240,[17.]
4241,[16.]
4242,[19.]
4243,[8.]
4244,[18.]
4245,[8.]
4246,[15.]
4247,[8.]
4248,[12.]
4249,[16.]
4250,[18.]
4251,[20.]
4252,[16.]
4253,[17.]
4254,[13.]
4255,[15.]
4256,[12.]
4257,[7.]
4258,[7.]
4259,[14.]
4260,[15.]
4261,[14.]
4262,[18.]
4263,[9.]
4264,[19.]
4265,[16.]
4266,[15.]
4267,[17.]
4268,[11.]
4269,[11.]
4270,[17.]
4271,[12.]
4272,[16.]
4273,[16.]
4274,[8.]
4275,[8.]
4276,[14.]
4277,[6.]
4278,[14.]
4279,[17.]
4280,[8.]
4281,[12.]
4282,[16.]
4283,[16.]
4284,[15.]
4285,[20.]
4286,[16.]
4287,[18.]
4288,[17.]
4289,[12.]
4290,[17.]
4291,[11.]
4292,[17.]
4293,[16.]
4294,[16.]
4295,[17.]
4296,[11.]
4297,[17.]
4298,[10.]
4299,[13.]
4300,[8.]
4301,[15.]
4302,[10.]
4303,[15.]
4304,[12.]
4305,[14.]
4306,[14.]
4307,[14.]
4308,[14.]
4309,[16.]
4310,[9.]
4311,[15.]
4312,[13.]
4313,[15.]
4314,[19.]
4315,[12.]
4316,[17.]
4317,[14.]
4318,[8.]
4319,[16.]
4320,[14.]
4321,[16.]
4322,[16.]
4323,[9.]
4324,[17.]
4325,[7.]
4326,[18.]
4327,[8.]
4328,[11.]
4329,[7.]
4330,[15.]
4331,[15.]
4332,[10.]
4333,[17.]
4334,[17.]
4335,[14.]
4336,[11.]
4337,[18.]
4338,[8.]
4339,[11.]
4340,[13.]
4341,[14.]
4342,[13.]
4343,[20.]
4344,[7.]
4345,[7.]
4346,[13.]
4347,[15.]
4348,[10.]
4349,[14.]
4350,[17.]
4351,[14.]
4352,[14.]
4353,[14.]
4354,[10.]
4355,[9.]
4356,[14.]
4357,[13.]
4358,[7.]
4359,[8.]
4360,[15.]
4361,[13.]
4362,[20.]
4363,[14.]
4364,[6.]
4365,[14.]
4366,[10.]
4367,[16.]
4368,[18.]
4369,[16.]
4370,[12.]
4371,[14.]
4372,[12.]
4373,[12.]
4374,[17.]
4375,[10.]
4376,[18.]
4377,[8.]
4378,[16.]
4379,[17.]
4380,[10.]
4381,[9.]
4382,[16.]
4383,[10.]
4384,[15.]
4385,[14.]
4386,[6.]
4387,[11.]
4388,[20.]
4389,[6.]
4390,[16.]
4391,[18.]
4392,[17.]
4393,[14.]
4394,[14.]
4395,[11.]
4396,[13.]
4397,[10.]
4398,[10.]
4399,[10.]
4400,[8.]
4401,[13.]
4402,[14.]
4403,[9.]
4404,[12.]
4405,[10.]
4406,[19.]
4407,[10.]
4408,[14.]
4409,[15.]
4410,[13.]
4411,[16.]
4412,[15.]
4413,[16.]
4414,[10.]
4415,[17.]
4416,[10.]
4417,[16.]
4418,[19.]
4419,[17.]
4420,[8.]
4421,[12.]
4422,[9.]
4423,[17.]
4424,[19.]
4425,[16.]
4426,[17.]
4427,[11.]
4428,[7.]
4429,[13.]
4430,[14.]
4431,[15.]
4432,[10.]
4433,[13.]
4434,[17.]
4435,[17.]
4436,[7.]
4437,[11.]
4438,[11.]
4439,[9.]
4440,[13.]
4441,[17.]
4442,[11.]
4443,[15.]
4444,[14.]
4445,[13.]
4446,[14.]
4447,[9.]
4448,[19.]
4449,[19.]
4450,[11.]
4451,[17.]
4452,[13.]
4453,[9.]
4454,[19.]
4455,[18.]
4456,[18.]
4457,[17.]
4458,[17.]
4459,[10.]
4460,[11.]
4461,[17.]
4462,[13.]
4463,[9.]
4464,[15.]
4465,[17.]
4466,[12.]
4467,[13.]
4468,[19.]
4469,[14.]
4470,[17.]
4471,[19.]
4472,[10.]
4473,[7.]
4474,[10.]
4475,[19.]
4476,[13.]
4477,[11.]
4478,[12.]
4479,[11.]
4480,[14.]
4481,[17.]
4482,[10.]
4483,[13.]
4484,[12.]
4485,[13.]
4486,[19.]
4487,[15.]
4488,[16.]
4489,[12.]
4490,[12.]
4491,[9.]
4492,[14.]
4493,[12.]
4494,[15.]
4495,[18.]
4496,[16.]
4497,[18.]
4498,[16.]
4499,[18.]
4500,[12.]
4501,[11.]
4502,[14.]
4503,[11.]
4504,[8.]
4505,[11.]
4506,[15.]
4507,[9.]
4508,[11.]
4509,[19.]
4510,[8.]
4511,[21.]
4512,[11.]
4513,[16.]
4514,[8.]
4515,[19.]
4516,[14.]
4517,[15.]
4518,[12.]
4519,[12.]
4520,[10.]
4521,[4.]
4522,[14.]
4523,[7.]
4524,[19.]
4525,[14.]
4526,[12.]
4527,[15.]
4528,[13.]
4529,[18.]
4530,[20.]
4531,[19.]
4532,[16.]
4533,[14.]
4534,[17.]
4535,[16.]
4536,[18.]
4537,[16.]
4538,[14.]
4539,[7.]
4540,[17.]
4541,[10.]
4542,[17.]
4543,[9.]
4544,[18.]
4545,[12.]
4546,[16.]
4547,[7.]
4548,[18.]
4549,[11.]
4550,[12.]
4551,[15.]
4552,[15.]
4553,[12.]
4554,[19.]
4555,[9.]
4556,[18.]
4557,[13.]
4558,[17.]
4559,[14.]
4560,[13.]
4561,[13.]
4562,[15.]
4563,[20.]
4564,[20.]
4565,[11.]
4566,[13.]
4567,[9.]
4568,[20.]
4569,[17.]
4570,[18.]
4571,[11.]
4572,[11.]
4573,[16.]
4574,[15.]
4575,[16.]
4576,[10.]
4577,[18.]
4578,[14.]
4579,[19.]
4580,[14.]
4581,[7.]
4582,[10.]
4583,[9.]
4584,[11.]
4585,[14.]
4586,[16.]
4587,[17.]
4588,[18.]
4589,[17.]
4590,[9.]
4591,[14.]
4592,[11.]
4593,[17.]
4594,[9.]
4595,[13.]
4596,[15.]
4597,[17.]
4598,[10.]
4599,[14.]
4600,[14.]
4601,[15.]
4602,[8.]
4603,[19.]
4604,[17.]
4605,[14.]
4606,[12.]
4607,[7.]
4608,[16.]
4609,[9.]
4610,[11.]
4611,[15.]
4612,[10.]
4613,[11.]
4614,[7.]
4615,[12.]
4616,[13.]
4617,[17.]
4618,[9.]
4619,[18.]
4620,[15.]
4621,[19.]
4622,[13.]
4623,[15.]
4624,[8.]
4625,[13.]
4626,[16.]
4627,[13.]
4628,[16.]
4629,[16.]
4630,[18.]
4631,[11.]
4632,[16.]
4633,[19.]
4634,[14.]
4635,[8.]
4636,[9.]
4637,[11.]
4638,[13.]
4639,[13.]
4640,[17.]
4641,[13.]
4642,[17.]
4643,[15.]
4644,[20.]
4645,[14.]
4646,[19.]
4647,[10.]
4648,[13.]
4649,[9.]
4650,[12.]
4651,[9.]
4652,[14.]
4653,[20.]
4654,[17.]
4655,[11.]
4656,[20.]
4657,[15.]
4658,[16.]
4659,[11.]
4660,[16.]
4661,[10.]
4662,[16.]
4663,[13.]
4664,[7.]
4665,[15.]
4666,[13.]
4667,[8.]
4668,[12.]
4669,[11.]
4670,[18.]
4671,[12.]
4672,[13.]
4673,[8.]
4674,[19.]
4675,[15.]
4676,[12.]
4677,[11.]
4678,[10.]
4679,[12.]
4680,[6.]
4681,[9.]
4682,[15.]
4683,[16.]
4684,[6.]
4685,[11.]
4686,[18.]
4687,[11.]
4688,[18.]
4689,[8.]
4690,[13.]
4691,[15.]
4692,[10.]
4693,[16.]
4694,[16.]
4695,[19.]
4696,[8.]
4697,[15.]
4698,[15.]
4699,[4.]
4700,[11.]
4701,[13.]
4702,[19.]
4703,[20.]
4704,[10.]
4705,[15.]
4706,[8.]
4707,[8.]
4708,[13.]
4709,[10.]
4710,[13.]
4711,[15.]
4712,[11.]
4713,[12.]
4714,[10.]
4715,[14.]
4716,[6.]
4717,[15.]
4718,[9.]
4719,[13.]
4720,[10.]
4721,[13.]
4722,[15.]
4723,[8.]
4724,[9.]
4725,[18.]
4726,[12.]
4727,[17.]
4728,[15.]
4729,[18.]
4730,[20.]
4731,[15.]
4732,[13.]
4733,[7.]
4734,[13.]
4735,[19.]
4736,[7.]
4737,[19.]
4738,[18.]
4739,[13.]
4740,[9.]
4741,[16.]
4742,[12.]
4743,[13.]
4744,[8.]
4745,[17.]
4746,[17.]
4747,[14.]
4748,[17.]
4749,[11.]
4750,[17.]
4751,[18.]
4752,[14.]
4753,[16.]
4754,[18.]
4755,[10.]
4756,[9.]
4757,[16.]
4758,[9.]
4759,[10.]
4760,[16.]
4761,[14.]
4762,[18.]
4763,[17.]
4764,[11.]
4765,[14.]
4766,[18.]
4767,[9.]
4768,[12.]
4769,[13.]
4770,[16.]
4771,[13.]
4772,[17.]
4773,[12.]
4774,[11.]
4775,[14.]
4776,[12.]
4777,[12.]
4778,[13.]
4779,[16.]
4780,[20.]
4781,[11.]
4782,[14.]
4783,[10.]
4784,[10.]
4785,[17.]
4786,[12.]
4787,[13.]
4788,[9.]
4789,[15.]
4790,[19.]
4791,[19.]
4792,[14.]
4793,[16.]
4794,[13.]
4795,[17.]
4796,[13.]
4797,[19.]
4798,[15.]
4799,[15.]
4800,[18.]
4801,[13.]
4802,[14.]
4803,[20.]
4804,[17.]
4805,[18.]
4806,[11.]
4807,[9.]
4808,[8.]
4809,[14.]
4810,[9.]
4811,[12.]
4812,[10.]
4813,[8.]
4814,[17.]
4815,[15.]
4816,[17.]
4817,[20.]
4818,[12.]
4819,[15.]
4820,[16.]
4821,[15.]
4822,[11.]
4823,[14.]
4824,[17.]
4825,[16.]
4826,[17.]
4827,[9.]
4828,[14.]
4829,[12.]
4830,[16.]
4831,[12.]
4832,[14.]
4833,[22.]
4834,[9.]
4835,[17.]
4836,[15.]
4837,[9.]
4838,[12.]
4839,[13.]
4840,[13.]
4841,[9.]
4842,[10.]
4843,[18.]
4844,[7.]
4845,[7.]
4846,[13.]
4847,[16.]
4848,[12.]
4849,[15.]
4850,[18.]
4851,[7.]
4852,[17.]
4853,[14.]
4854,[9.]
4855,[17.]
4856,[17.]
4857,[12.]
4858,[7.]
4859,[14.]
4860,[13.]
4861,[11.]
4862,[15.]
4863,[11.]
4864,[10.]
4865,[16.]
4866,[15.]
4867,[16.]
4868,[13.]
4869,[8.]
4870,[14.]
4871,[6.]
4872,[11.]
4873,[10.]
4874,[9.]
4875,[11.]
4876,[16.]
4877,[16.]
4878,[14.]
4879,[15.]
4880,[15.]
4881,[17.]
4882,[14.]
4883,[14.]
4884,[18.]
4885,[16.]
4886,[14.]
4887,[10.]
4888,[17.]
4889,[18.]
4890,[15.]
4891,[7.]
4892,[11.]
4893,[15.]
4894,[15.]
4895,[16.]
4896,[17.]
4897,[18.]
4898,[13.]
4899,[11.]
4900,[7.]
4901,[16.]
4902,[9.]
4903,[10.]
4904,[15.]
4905,[14.]
4906,[8.]
4907,[20.]
4908,[10.]
4909,[13.]
4910,[15.]
4911,[17.]
4912,[15.]
4913,[8.]
4914,[15.]
4915,[14.]
4916,[6.]
4917,[17.]
4918,[10.]
4919,[21.]
4920,[15.]
4921,[13.]
4922,[11.]
4923,[14.]
4924,[11.]
4925,[16.]
4926,[13.]
4927,[11.]
4928,[13.]
4929,[8.]
4930,[17.]
4931,[11.]
4932,[18.]
4933,[10.]
4934,[16.]
4935,[17.]
4936,[12.]
4937,[15.]
4938,[7.]
4939,[15.]
4940,[11.]
4941,[9.]
4942,[11.]
4943,[15.]
4944,[12.]
4945,[16.]
4946,[9.]
4947,[14.]
4948,[16.]
4949,[13.]
4950,[17.]
4951,[10.]
4952,[12.]
4953,[10.]
4954,[17.]
4955,[14.]
4956,[8.]
4957,[20.]
4958,[19.]
4959,[10.]
4960,[11.]
4961,[19.]
4962,[15.]
4963,[13.]
4964,[22.]
4965,[13.]
4966,[17.]
4967,[13.]
4968,[17.]
4969,[6.]
4970,[16.]
4971,[12.]
4972,[10.]
4973,[16.]
4974,[15.]
4975,[10.]
4976,[10.]
4977,[9.]
4978,[15.]
4979,[18.]
4980,[18.]
4981,[12.]
4982,[14.]
4983,[13.]
4984,[7.]
4985,[18.]
4986,[12.]
4987,[12.]
4988,[16.]
4989,[20.]
4990,[15.]
4991,[10.]
4992,[12.]
4993,[11.]
4994,[8.]
4995,[9.]
4996,[19.]
4997,[9.]
4998,[15.]
4999,[12.]
5000,[12.]
