Episodio,Puntaje
3614,[14.]
3615,[8.]
3616,[17.]
3617,[14.]
3618,[19.]
3619,[17.]
3620,[18.]
3621,[13.]
3622,[20.]
3623,[22.]
3624,[17.]
3625,[6.]
3626,[18.]
3627,[20.]
3628,[11.]
3629,[20.]
3630,[20.]
3631,[22.]
3632,[20.]
3633,[13.]
3634,[14.]
3635,[22.]
3636,[14.]
3637,[20.]
3638,[11.]
3639,[9.]
3640,[23.]
3641,[23.]
3642,[18.]
3643,[20.]
3644,[18.]
3645,[11.]
3646,[13.]
3647,[20.]
3648,[22.]
3649,[20.]
3650,[15.]
3651,[21.]
3652,[19.]
3653,[21.]
3654,[15.]
3655,[14.]
3656,[22.]
3657,[21.]
3658,[21.]
3659,[9.]
3660,[19.]
3661,[9.]
3662,[20.]
3663,[18.]
3664,[17.]
3665,[22.]
3666,[22.]
3667,[11.]
3668,[23.]
3669,[22.]
3670,[19.]
3671,[18.]
3672,[21.]
3673,[20.]
3674,[20.]
3675,[14.]
3676,[8.]
3677,[16.]
3678,[21.]
3679,[20.]
3680,[22.]
3681,[20.]
3682,[16.]
3683,[5.]
3684,[19.]
3685,[23.]
3686,[17.]
3687,[22.]
3688,[20.]
3689,[21.]
3690,[15.]
3691,[22.]
3692,[19.]
3693,[20.]
3694,[21.]
3695,[22.]
3696,[21.]
3697,[21.]
3698,[8.]
3699,[10.]
3700,[20.]
3701,[9.]
3702,[20.]
3703,[21.]
3704,[20.]
3705,[9.]
3706,[18.]
3707,[20.]
3708,[13.]
3709,[20.]
3710,[18.]
3711,[19.]
3712,[21.]
3713,[15.]
3714,[10.]
3715,[21.]
3716,[10.]
3717,[24.]
3718,[15.]
3719,[22.]
3720,[18.]
3721,[21.]
3722,[23.]
3723,[22.]
3724,[19.]
3725,[21.]
3726,[18.]
3727,[9.]
3728,[23.]
3729,[21.]
3730,[19.]
3731,[21.]
3732,[23.]
3733,[13.]
3734,[20.]
3735,[22.]
3736,[20.]
3737,[18.]
3738,[22.]
3739,[10.]
3740,[19.]
3741,[22.]
3742,[19.]
3743,[15.]
3744,[18.]
3745,[20.]
3746,[23.]
3747,[5.]
3748,[11.]
3749,[18.]
3750,[21.]
3751,[19.]
3752,[13.]
3753,[20.]
3754,[19.]
3755,[16.]
3756,[22.]
3757,[21.]
3758,[20.]
3759,[19.]
3760,[19.]
3761,[18.]
3762,[21.]
3763,[20.]
3764,[16.]
3765,[24.]
3766,[16.]
3767,[19.]
3768,[22.]
3769,[22.]
3770,[17.]
3771,[20.]
3772,[17.]
3773,[18.]
3774,[19.]
3775,[18.]
3776,[22.]
3777,[15.]
3778,[14.]
3779,[16.]
3780,[21.]
3781,[20.]
3782,[21.]
3783,[18.]
3784,[22.]
3785,[9.]
3786,[20.]
3787,[23.]
3788,[19.]
3789,[23.]
3790,[15.]
3791,[21.]
3792,[22.]
3793,[20.]
3794,[5.]
3795,[22.]
3796,[16.]
3797,[16.]
3798,[22.]
3799,[15.]
3800,[16.]
3801,[22.]
3802,[22.]
3803,[24.]
3804,[15.]
3805,[6.]
3806,[22.]
3807,[15.]
3808,[21.]
3809,[20.]
3810,[18.]
3811,[21.]
3812,[21.]
3813,[17.]
3814,[14.]
3815,[19.]
3816,[19.]
3817,[13.]
3818,[21.]
3819,[19.]
3820,[16.]
3821,[14.]
3822,[9.]
3823,[21.]
3824,[22.]
3825,[16.]
3826,[21.]
3827,[22.]
3828,[14.]
3829,[22.]
3830,[20.]
3831,[18.]
3832,[19.]
3833,[21.]
3834,[20.]
3835,[18.]
3836,[4.]
3837,[19.]
3838,[15.]
3839,[22.]
3840,[14.]
3841,[15.]
3842,[20.]
3843,[19.]
3844,[19.]
3845,[20.]
3846,[18.]
3847,[20.]
3848,[21.]
3849,[18.]
3850,[22.]
3851,[22.]
3852,[23.]
3853,[19.]
3854,[22.]
3855,[23.]
3856,[7.]
3857,[20.]
3858,[20.]
3859,[19.]
3860,[18.]
3861,[23.]
3862,[21.]
3863,[20.]
3864,[22.]
3865,[9.]
3866,[21.]
3867,[18.]
3868,[14.]
3869,[21.]
3870,[18.]
3871,[23.]
3872,[17.]
3873,[13.]
3874,[12.]
3875,[21.]
3876,[21.]
3877,[23.]
3878,[20.]
3879,[18.]
3880,[22.]
3881,[18.]
3882,[8.]
3883,[19.]
3884,[6.]
3885,[20.]
3886,[20.]
3887,[18.]
3888,[19.]
3889,[24.]
3890,[23.]
3891,[18.]
3892,[21.]
3893,[20.]
3894,[17.]
3895,[19.]
3896,[21.]
3897,[10.]
3898,[22.]
3899,[7.]
3900,[16.]
3901,[10.]
3902,[22.]
3903,[12.]
3904,[22.]
3905,[22.]
3906,[24.]
3907,[19.]
3908,[21.]
3909,[19.]
3910,[21.]
3911,[17.]
3912,[22.]
3913,[20.]
3914,[20.]
3915,[19.]
3916,[22.]
3917,[18.]
3918,[18.]
3919,[20.]
3920,[4.]
3921,[20.]
3922,[21.]
3923,[10.]
3924,[21.]
3925,[6.]
3926,[8.]
3927,[14.]
3928,[18.]
3929,[18.]
3930,[17.]
3931,[18.]
3932,[23.]
3933,[7.]
3934,[19.]
3935,[5.]
3936,[9.]
3937,[21.]
3938,[21.]
3939,[20.]
3940,[20.]
3941,[22.]
3942,[23.]
3943,[16.]
3944,[17.]
3945,[19.]
3946,[21.]
3947,[20.]
3948,[19.]
3949,[14.]
3950,[7.]
3951,[16.]
3952,[21.]
3953,[18.]
3954,[22.]
3955,[22.]
3956,[16.]
3957,[12.]
3958,[19.]
3959,[11.]
3960,[19.]
3961,[18.]
3962,[19.]
3963,[21.]
3964,[20.]
3965,[18.]
3966,[12.]
3967,[12.]
3968,[12.]
3969,[7.]
3970,[19.]
3971,[20.]
3972,[18.]
3973,[21.]
3974,[21.]
3975,[21.]
3976,[20.]
3977,[21.]
3978,[23.]
3979,[16.]
3980,[19.]
3981,[12.]
3982,[21.]
3983,[11.]
3984,[23.]
3985,[20.]
3986,[12.]
3987,[17.]
3988,[16.]
3989,[8.]
3990,[16.]
3991,[19.]
3992,[21.]
3993,[22.]
3994,[10.]
3995,[5.]
3996,[5.]
3997,[18.]
3998,[21.]
3999,[18.]
4000,[20.]
4001,[23.]
4002,[20.]
4003,[19.]
4004,[12.]
4005,[4.]
4006,[21.]
4007,[16.]
4008,[22.]
4009,[19.]
4010,[21.]
4011,[13.]
4012,[11.]
4013,[20.]
4014,[20.]
4015,[15.]
4016,[6.]
4017,[21.]
4018,[21.]
4019,[23.]
4020,[19.]
4021,[18.]
4022,[21.]
4023,[19.]
4024,[21.]
4025,[6.]
4026,[9.]
4027,[20.]
4028,[19.]
4029,[19.]
4030,[9.]
4031,[20.]
4032,[21.]
4033,[20.]
4034,[23.]
4035,[23.]
4036,[22.]
4037,[21.]
4038,[5.]
4039,[22.]
4040,[18.]
4041,[19.]
4042,[21.]
4043,[20.]
4044,[16.]
4045,[16.]
4046,[14.]
4047,[22.]
4048,[22.]
4049,[10.]
4050,[21.]
4051,[17.]
4052,[19.]
4053,[15.]
4054,[18.]
4055,[21.]
4056,[20.]
4057,[20.]
4058,[22.]
4059,[21.]
4060,[21.]
4061,[21.]
4062,[22.]
4063,[14.]
4064,[17.]
4065,[13.]
4066,[17.]
4067,[15.]
4068,[18.]
4069,[23.]
4070,[19.]
4071,[22.]
4072,[11.]
4073,[21.]
4074,[16.]
4075,[18.]
4076,[20.]
4077,[16.]
4078,[20.]
4079,[19.]
4080,[19.]
4081,[22.]
4082,[22.]
4083,[16.]
4084,[15.]
4085,[20.]
4086,[15.]
4087,[21.]
4088,[20.]
4089,[19.]
4090,[20.]
4091,[11.]
4092,[18.]
4093,[22.]
4094,[21.]
4095,[17.]
4096,[19.]
4097,[14.]
4098,[23.]
4099,[18.]
4100,[21.]
4101,[21.]
4102,[19.]
4103,[21.]
4104,[20.]
4105,[14.]
4106,[18.]
4107,[17.]
4108,[21.]
4109,[21.]
4110,[17.]
4111,[13.]
4112,[19.]
4113,[24.]
4114,[22.]
4115,[21.]
4116,[19.]
4117,[23.]
4118,[19.]
4119,[22.]
4120,[6.]
4121,[23.]
4122,[12.]
4123,[19.]
4124,[18.]
4125,[20.]
4126,[14.]
4127,[8.]
4128,[23.]
4129,[16.]
4130,[23.]
4131,[24.]
4132,[20.]
4133,[19.]
4134,[22.]
4135,[21.]
4136,[22.]
4137,[21.]
4138,[17.]
4139,[20.]
4140,[23.]
4141,[21.]
4142,[20.]
4143,[22.]
4144,[21.]
4145,[22.]
4146,[18.]
4147,[20.]
4148,[22.]
4149,[22.]
4150,[21.]
4151,[16.]
4152,[20.]
4153,[17.]
4154,[22.]
4155,[22.]
4156,[22.]
4157,[13.]
4158,[20.]
4159,[23.]
4160,[20.]
4161,[17.]
4162,[9.]
4163,[20.]
4164,[7.]
4165,[19.]
4166,[19.]
4167,[14.]
4168,[20.]
4169,[6.]
4170,[22.]
4171,[17.]
4172,[19.]
4173,[23.]
4174,[13.]
4175,[18.]
4176,[18.]
4177,[9.]
4178,[23.]
4179,[18.]
4180,[9.]
4181,[16.]
4182,[20.]
4183,[5.]
4184,[16.]
4185,[20.]
4186,[18.]
4187,[18.]
4188,[9.]
4189,[22.]
4190,[20.]
4191,[17.]
4192,[22.]
4193,[22.]
4194,[8.]
4195,[9.]
4196,[18.]
4197,[20.]
4198,[15.]
4199,[16.]
4200,[13.]
4201,[22.]
4202,[23.]
4203,[21.]
4204,[22.]
4205,[22.]
4206,[20.]
4207,[20.]
4208,[17.]
4209,[5.]
4210,[19.]
4211,[22.]
4212,[20.]
4213,[20.]
4214,[19.]
4215,[24.]
4216,[20.]
4217,[5.]
4218,[12.]
4219,[20.]
4220,[6.]
4221,[23.]
4222,[22.]
4223,[18.]
4224,[9.]
4225,[19.]
4226,[20.]
4227,[19.]
4228,[19.]
4229,[17.]
4230,[19.]
4231,[22.]
4232,[22.]
4233,[17.]
4234,[20.]
4235,[20.]
4236,[20.]
4237,[20.]
4238,[21.]
4239,[20.]
4240,[10.]
4241,[22.]
4242,[9.]
4243,[6.]
4244,[24.]
4245,[16.]
4246,[15.]
4247,[16.]
4248,[18.]
4249,[20.]
4250,[10.]
4251,[10.]
4252,[16.]
4253,[21.]
4254,[7.]
4255,[15.]
4256,[17.]
4257,[11.]
4258,[20.]
4259,[19.]
4260,[10.]
4261,[21.]
4262,[23.]
4263,[20.]
4264,[21.]
4265,[22.]
4266,[12.]
4267,[12.]
4268,[22.]
4269,[21.]
4270,[18.]
4271,[22.]
4272,[9.]
4273,[18.]
4274,[17.]
4275,[10.]
4276,[23.]
4277,[21.]
4278,[9.]
4279,[17.]
4280,[8.]
4281,[10.]
4282,[20.]
4283,[16.]
4284,[22.]
4285,[22.]
4286,[16.]
4287,[13.]
4288,[13.]
4289,[12.]
4290,[18.]
4291,[12.]
4292,[11.]
4293,[5.]
4294,[22.]
4295,[22.]
4296,[20.]
4297,[19.]
4298,[23.]
4299,[14.]
4300,[24.]
4301,[15.]
4302,[9.]
4303,[20.]
4304,[18.]
4305,[16.]
4306,[11.]
4307,[17.]
4308,[19.]
4309,[23.]
4310,[6.]
4311,[11.]
4312,[21.]
4313,[20.]
4314,[17.]
4315,[20.]
4316,[20.]
4317,[23.]
4318,[7.]
4319,[21.]
4320,[7.]
4321,[20.]
4322,[19.]
4323,[15.]
4324,[15.]
4325,[21.]
4326,[17.]
4327,[18.]
4328,[19.]
4329,[7.]
4330,[20.]
4331,[13.]
4332,[17.]
4333,[16.]
4334,[17.]
4335,[20.]
4336,[23.]
4337,[2.]
4338,[21.]
4339,[18.]
4340,[11.]
4341,[9.]
4342,[19.]
4343,[21.]
4344,[23.]
4345,[21.]
4346,[14.]
4347,[22.]
4348,[21.]
4349,[18.]
4350,[19.]
4351,[18.]
4352,[7.]
4353,[13.]
4354,[14.]
4355,[8.]
4356,[20.]
4357,[23.]
4358,[22.]
4359,[22.]
4360,[9.]
4361,[23.]
4362,[19.]
4363,[18.]
4364,[20.]
4365,[5.]
4366,[6.]
4367,[22.]
4368,[9.]
4369,[11.]
4370,[20.]
4371,[17.]
4372,[20.]
4373,[23.]
4374,[15.]
4375,[12.]
4376,[21.]
4377,[18.]
4378,[19.]
4379,[12.]
4380,[15.]
4381,[21.]
4382,[23.]
4383,[11.]
4384,[16.]
4385,[11.]
4386,[21.]
4387,[21.]
4388,[21.]
4389,[6.]
4390,[20.]
4391,[13.]
4392,[12.]
4393,[21.]
4394,[17.]
4395,[21.]
4396,[21.]
4397,[20.]
4398,[22.]
4399,[22.]
4400,[11.]
4401,[21.]
4402,[16.]
4403,[18.]
4404,[20.]
4405,[21.]
4406,[22.]
4407,[12.]
4408,[13.]
4409,[22.]
4410,[22.]
4411,[21.]
4412,[21.]
4413,[12.]
4414,[11.]
4415,[21.]
4416,[11.]
4417,[11.]
4418,[20.]
4419,[16.]
4420,[19.]
4421,[12.]
4422,[21.]
4423,[21.]
4424,[19.]
4425,[23.]
4426,[13.]
4427,[21.]
4428,[17.]
4429,[19.]
4430,[20.]
4431,[23.]
4432,[24.]
4433,[21.]
4434,[21.]
4435,[24.]
4436,[5.]
4437,[6.]
4438,[21.]
4439,[4.]
4440,[7.]
4441,[20.]
4442,[23.]
4443,[16.]
4444,[21.]
4445,[19.]
4446,[22.]
4447,[17.]
4448,[19.]
4449,[23.]
4450,[15.]
4451,[14.]
4452,[18.]
4453,[18.]
4454,[13.]
4455,[14.]
4456,[17.]
4457,[13.]
4458,[18.]
4459,[14.]
4460,[14.]
4461,[23.]
4462,[22.]
4463,[19.]
4464,[19.]
4465,[20.]
4466,[15.]
4467,[18.]
4468,[18.]
4469,[15.]
4470,[19.]
4471,[5.]
4472,[13.]
4473,[7.]
4474,[22.]
4475,[14.]
4476,[15.]
4477,[21.]
4478,[16.]
4479,[11.]
4480,[20.]
4481,[22.]
4482,[11.]
4483,[22.]
4484,[21.]
4485,[7.]
4486,[23.]
4487,[17.]
4488,[23.]
4489,[22.]
4490,[20.]
4491,[22.]
4492,[22.]
4493,[16.]
4494,[20.]
4495,[21.]
4496,[22.]
4497,[22.]
4498,[20.]
4499,[23.]
4500,[7.]
4501,[20.]
4502,[8.]
4503,[22.]
4504,[20.]
4505,[22.]
4506,[22.]
4507,[10.]
4508,[20.]
4509,[19.]
4510,[21.]
4511,[19.]
4512,[16.]
4513,[19.]
4514,[20.]
4515,[18.]
4516,[20.]
4517,[19.]
4518,[16.]
4519,[22.]
4520,[19.]
4521,[20.]
4522,[19.]
4523,[22.]
4524,[21.]
4525,[20.]
4526,[22.]
4527,[17.]
4528,[18.]
4529,[19.]
4530,[13.]
4531,[19.]
4532,[11.]
4533,[20.]
4534,[15.]
4535,[16.]
4536,[16.]
4537,[22.]
4538,[19.]
4539,[21.]
4540,[22.]
4541,[22.]
4542,[18.]
4543,[23.]
4544,[20.]
4545,[17.]
4546,[23.]
4547,[8.]
4548,[18.]
4549,[14.]
4550,[20.]
4551,[8.]
4552,[16.]
4553,[19.]
4554,[15.]
4555,[22.]
4556,[17.]
4557,[22.]
4558,[4.]
4559,[20.]
4560,[21.]
4561,[8.]
4562,[21.]
4563,[19.]
4564,[20.]
4565,[18.]
4566,[15.]
4567,[23.]
4568,[21.]
4569,[24.]
4570,[12.]
4571,[20.]
4572,[21.]
4573,[5.]
4574,[4.]
4575,[21.]
4576,[15.]
4577,[15.]
4578,[11.]
4579,[21.]
4580,[18.]
4581,[21.]
4582,[15.]
4583,[19.]
4584,[22.]
4585,[16.]
4586,[14.]
4587,[23.]
4588,[11.]
4589,[21.]
4590,[21.]
4591,[19.]
4592,[21.]
4593,[20.]
4594,[24.]
4595,[20.]
4596,[16.]
4597,[6.]
4598,[22.]
4599,[14.]
4600,[10.]
4601,[20.]
4602,[23.]
4603,[15.]
4604,[9.]
4605,[23.]
4606,[7.]
4607,[19.]
4608,[22.]
4609,[20.]
4610,[19.]
4611,[6.]
4612,[20.]
4613,[6.]
4614,[23.]
4615,[15.]
4616,[23.]
4617,[22.]
4618,[19.]
4619,[17.]
4620,[18.]
4621,[21.]
4622,[15.]
4623,[22.]
4624,[19.]
4625,[21.]
4626,[19.]
4627,[19.]
4628,[3.]
4629,[20.]
4630,[20.]
4631,[19.]
4632,[20.]
4633,[19.]
4634,[23.]
4635,[13.]
4636,[20.]
4637,[20.]
4638,[21.]
4639,[23.]
4640,[20.]
4641,[21.]
4642,[19.]
4643,[16.]
4644,[20.]
4645,[20.]
4646,[19.]
4647,[20.]
4648,[9.]
4649,[16.]
4650,[14.]
4651,[20.]
4652,[19.]
4653,[17.]
4654,[22.]
4655,[15.]
4656,[19.]
4657,[21.]
4658,[20.]
4659,[20.]
4660,[6.]
4661,[22.]
4662,[22.]
4663,[18.]
4664,[16.]
4665,[20.]
4666,[22.]
4667,[21.]
4668,[13.]
4669,[23.]
4670,[13.]
4671,[8.]
4672,[18.]
4673,[18.]
4674,[15.]
4675,[19.]
4676,[22.]
4677,[6.]
4678,[22.]
4679,[21.]
4680,[18.]
4681,[22.]
4682,[21.]
4683,[22.]
4684,[16.]
4685,[11.]
4686,[8.]
4687,[22.]
4688,[14.]
4689,[13.]
4690,[21.]
4691,[20.]
4692,[5.]
4693,[22.]
4694,[22.]
4695,[19.]
4696,[20.]
4697,[24.]
4698,[22.]
4699,[18.]
4700,[17.]
4701,[18.]
4702,[16.]
4703,[20.]
4704,[20.]
4705,[22.]
4706,[20.]
4707,[22.]
4708,[19.]
4709,[20.]
4710,[21.]
4711,[22.]
4712,[17.]
4713,[21.]
4714,[19.]
4715,[12.]
4716,[20.]
4717,[10.]
4718,[18.]
4719,[17.]
4720,[19.]
4721,[10.]
4722,[19.]
4723,[22.]
4724,[22.]
4725,[17.]
4726,[19.]
4727,[24.]
4728,[21.]
4729,[17.]
4730,[4.]
4731,[24.]
4732,[22.]
4733,[19.]
4734,[21.]
4735,[19.]
4736,[22.]
4737,[23.]
4738,[15.]
4739,[18.]
4740,[20.]
4741,[22.]
4742,[17.]
4743,[15.]
4744,[13.]
4745,[19.]
4746,[22.]
4747,[20.]
4748,[19.]
4749,[10.]
4750,[21.]
4751,[5.]
4752,[19.]
4753,[21.]
4754,[17.]
4755,[19.]
4756,[10.]
4757,[19.]
4758,[20.]
4759,[19.]
4760,[23.]
4761,[8.]
4762,[10.]
4763,[18.]
4764,[22.]
4765,[21.]
4766,[21.]
4767,[4.]
4768,[21.]
4769,[21.]
4770,[24.]
4771,[18.]
4772,[12.]
4773,[16.]
4774,[14.]
4775,[21.]
4776,[15.]
4777,[21.]
4778,[20.]
4779,[22.]
4780,[20.]
4781,[19.]
4782,[14.]
4783,[9.]
4784,[14.]
4785,[13.]
4786,[19.]
4787,[19.]
4788,[23.]
4789,[21.]
4790,[18.]
4791,[20.]
4792,[21.]
4793,[17.]
4794,[20.]
4795,[20.]
4796,[20.]
4797,[16.]
4798,[22.]
4799,[14.]
4800,[21.]
4801,[22.]
4802,[22.]
4803,[20.]
4804,[10.]
4805,[14.]
4806,[18.]
4807,[19.]
4808,[19.]
4809,[20.]
4810,[21.]
4811,[16.]
4812,[19.]
4813,[21.]
4814,[20.]
4815,[15.]
4816,[21.]
4817,[10.]
4818,[23.]
4819,[16.]
4820,[20.]
4821,[20.]
4822,[19.]
4823,[20.]
4824,[19.]
4825,[18.]
4826,[20.]
4827,[20.]
4828,[20.]
4829,[6.]
4830,[12.]
4831,[17.]
4832,[7.]
4833,[5.]
4834,[22.]
4835,[22.]
4836,[23.]
4837,[20.]
4838,[19.]
4839,[22.]
4840,[19.]
4841,[23.]
4842,[20.]
4843,[20.]
4844,[11.]
4845,[17.]
4846,[21.]
4847,[12.]
4848,[21.]
4849,[17.]
4850,[21.]
4851,[10.]
4852,[15.]
4853,[21.]
4854,[20.]
4855,[19.]
4856,[19.]
4857,[21.]
4858,[13.]
4859,[20.]
4860,[17.]
4861,[10.]
4862,[19.]
4863,[20.]
4864,[17.]
4865,[19.]
4866,[19.]
4867,[18.]
4868,[9.]
4869,[20.]
4870,[22.]
4871,[18.]
4872,[22.]
4873,[21.]
4874,[14.]
4875,[22.]
4876,[7.]
4877,[22.]
4878,[18.]
4879,[20.]
4880,[21.]
4881,[21.]
4882,[22.]
4883,[20.]
4884,[19.]
4885,[19.]
4886,[13.]
4887,[21.]
4888,[21.]
4889,[19.]
4890,[6.]
4891,[12.]
4892,[17.]
4893,[20.]
4894,[20.]
4895,[16.]
4896,[21.]
4897,[10.]
4898,[17.]
4899,[21.]
4900,[14.]
4901,[11.]
4902,[18.]
4903,[20.]
4904,[16.]
4905,[21.]
4906,[22.]
4907,[21.]
4908,[22.]
4909,[17.]
4910,[22.]
4911,[21.]
4912,[17.]
4913,[17.]
4914,[21.]
4915,[23.]
4916,[19.]
4917,[21.]
4918,[20.]
4919,[20.]
4920,[20.]
4921,[13.]
4922,[10.]
4923,[21.]
4924,[20.]
4925,[10.]
4926,[18.]
4927,[21.]
4928,[17.]
4929,[21.]
4930,[20.]
4931,[22.]
4932,[22.]
4933,[21.]
4934,[22.]
4935,[21.]
4936,[11.]
4937,[21.]
4938,[18.]
4939,[23.]
4940,[22.]
4941,[18.]
4942,[24.]
4943,[20.]
4944,[13.]
4945,[7.]
4946,[22.]
4947,[23.]
4948,[17.]
4949,[22.]
4950,[19.]
4951,[13.]
4952,[5.]
4953,[22.]
4954,[16.]
4955,[22.]
4956,[17.]
4957,[20.]
4958,[19.]
4959,[20.]
4960,[19.]
4961,[16.]
4962,[9.]
4963,[23.]
4964,[18.]
4965,[20.]
4966,[16.]
4967,[20.]
4968,[21.]
4969,[23.]
4970,[21.]
4971,[9.]
4972,[21.]
4973,[10.]
4974,[7.]
4975,[18.]
4976,[15.]
4977,[23.]
4978,[16.]
4979,[12.]
4980,[19.]
4981,[17.]
4982,[17.]
4983,[18.]
4984,[19.]
4985,[20.]
4986,[21.]
4987,[20.]
4988,[7.]
4989,[22.]
4990,[21.]
4991,[20.]
4992,[8.]
4993,[19.]
4994,[18.]
4995,[16.]
4996,[19.]
4997,[12.]
4998,[21.]
4999,[21.]
5000,[12.]
