#{"t_start": 1721181413.3074887, "env_id": "VizdoomDefendLine-v0"}
r,l,t
12.0,193,14.57529
6.0,119,14.607638
10.0,171,14.657026
12.0,159,14.702513
10.0,155,14.745256
17.0,239,14.813545
11.0,161,14.859487
18.0,232,14.925533
9.0,140,14.965996
12.0,193,15.021985
16.0,192,15.076867
9.0,117,15.110513
8.0,124,15.1462
6.0,94,15.17364
13.0,224,15.234917
14.0,254,15.305038
8.0,136,15.343004
10.0,135,15.381688
6.0,121,15.414841
15.0,245,15.930058
14.0,173,15.979201
11.0,142,16.019899
3.0,85,16.043435
15.0,218,16.104531
15.0,221,16.166845
8.0,206,16.221423
13.0,189,16.274568
12.0,136,16.313737
12.0,187,16.36587
12.0,195,16.421769
6.0,122,16.455719
6.0,149,16.497721
16.0,245,16.56651
9.0,136,16.605171
2.0,78,16.628012
16.0,225,16.690673
5.0,88,16.715094
9.0,158,16.760851
12.0,160,16.805836
4.0,84,16.829509
8.0,131,16.867495
4.0,80,16.891035
7.0,133,16.928582
9.0,217,16.988102
13.0,191,17.042905
5.0,131,17.078977
18.0,251,17.151002
10.0,158,17.195353
6.0,87,17.220822
9.0,162,17.267206
8.0,134,17.305251
9.0,139,17.792807
5.0,100,17.821492
9.0,208,17.880229
12.0,194,17.936021
9.0,189,17.989003
12.0,195,18.045086
14.0,241,18.113654
9.0,104,18.143805
2.0,64,18.161963
11.0,186,18.214409
2.0,72,18.23476
9.0,148,18.277128
11.0,187,18.329398
9.0,128,18.365695
0.0,60,18.382468
7.0,123,18.416271
5.0,129,18.452001
6.0,119,18.485655
4.0,94,18.512373
13.0,171,18.561616
5.0,99,18.589725
10.0,168,18.636933
6.0,86,18.661999
11.0,207,18.72023
8.0,108,18.750296
10.0,135,18.788907
4.0,118,18.821719
8.0,132,18.860064
9.0,102,18.889167
4.0,80,18.911716
8.0,152,18.954114
5.0,90,18.980457
15.0,219,19.043295
5.0,119,19.076225
6.0,126,19.111276
4.0,65,19.130576
6.0,103,19.160737
4.0,102,19.188895
16.0,234,19.827872
7.0,164,19.872441
6.0,112,19.903324
8.0,152,19.946185
9.0,149,19.987559
6.0,123,20.022426
9.0,171,20.06895
8.0,158,20.112575
7.0,108,20.143285
7.0,109,20.173312
6.0,99,20.202471
5.0,97,20.229727
7.0,84,20.253776
6.0,103,20.283748
8.0,151,20.326862
9.0,136,20.366199
7.0,122,20.399769
14.0,235,20.465575
3.0,93,20.491553
9.0,113,20.52419
13.0,189,20.578337
5.0,126,20.614695
6.0,121,20.648111
1.0,45,20.661575
11.0,146,20.703684
2.0,74,20.72479
5.0,80,20.747663
11.0,151,20.791501
16.0,263,20.862965
5.0,89,20.889117
6.0,95,20.915768
5.0,128,20.950478
5.0,100,20.978072
12.0,139,21.018496
15.0,180,21.07025
7.0,100,21.099242
10.0,141,21.139243
4.0,79,21.16216
9.0,158,21.655118
7.0,145,21.696585
6.0,103,21.725117
10.0,137,21.765443
13.0,244,21.834928
2.0,78,21.857565
18.0,261,21.931821
9.0,149,21.973463
5.0,81,21.996282
10.0,181,22.047194
5.0,114,22.078468
8.0,189,22.131619
12.0,176,22.180725
7.0,143,22.221697
6.0,115,22.254717
5.0,103,22.284357
10.0,165,22.331453
10.0,159,22.377459
7.0,98,22.405624
3.0,82,22.428583
4.0,126,22.462852
1.0,66,22.481356
9.0,180,22.52949
5.0,132,22.566076
12.0,142,22.606799
8.0,133,22.64409
4.0,114,22.676677
6.0,129,22.714503
17.0,211,22.775134
12.0,181,22.82726
18.0,270,22.903517
15.0,188,22.957317
5.0,93,22.983279
4.0,71,23.004192
8.0,110,23.035223
2.0,69,23.528466
11.0,149,23.571896
5.0,82,23.596304
9.0,126,23.633149
8.0,136,23.672651
6.0,100,23.700841
12.0,184,23.753277
4.0,59,23.770822
5.0,70,23.791629
11.0,169,23.840566
9.0,181,23.889754
10.0,105,23.920382
8.0,129,23.956781
11.0,149,23.999867
19.0,276,24.078093
5.0,82,24.101096
8.0,100,24.130113
3.0,100,24.157489
7.0,134,24.195817
10.0,167,24.243966
2.0,60,24.260844
6.0,186,24.312504
1.0,58,24.329647
4.0,80,24.353443
6.0,118,24.38708
1.0,45,24.399912
10.0,174,24.448661
10.0,167,24.496513
11.0,190,24.551396
6.0,77,24.574151
14.0,227,24.63797
9.0,129,24.675282
4.0,89,24.701092
8.0,132,24.739249
6.0,102,24.768755
6.0,130,24.803794
4.0,127,24.838465
13.0,231,24.902385
9.0,157,24.945925
11.0,148,25.597347
12.0,204,25.655884
8.0,145,25.696809
4.0,71,25.717238
12.0,174,25.766872
9.0,145,25.80752
5.0,103,25.836582
10.0,169,25.884377
4.0,117,25.917191
4.0,83,25.940978
3.0,82,25.963878
6.0,84,25.987667
14.0,219,26.049982
5.0,117,26.08225
9.0,139,26.121789
7.0,134,26.158681
10.0,152,26.201561
3.0,80,26.223833
11.0,165,26.271256
8.0,144,26.311286
6.0,170,26.357497
10.0,140,26.397268
13.0,175,26.447502
6.0,103,26.47768
6.0,101,26.505124
-1.0,54,26.520582
4.0,87,26.544516
5.0,109,26.575651
10.0,155,26.619566
10.0,126,26.656224
4.0,92,26.681995
6.0,99,26.710457
6.0,142,26.748848
5.0,89,26.774452
0.0,63,26.791943
6.0,132,26.828256
13.0,212,26.887528
4.0,77,26.909173
6.0,104,26.938736
4.0,108,26.96856
12.0,201,27.561004
10.0,158,27.604697
6.0,125,27.640463
6.0,114,27.6711
8.0,115,27.704868
11.0,168,27.753471
3.0,80,27.776267
17.0,246,27.84598
7.0,117,27.878915
7.0,103,27.908991
5.0,123,27.944393
2.0,68,27.964183
8.0,125,28.000014
8.0,133,28.037708
5.0,111,28.068942
12.0,203,28.127225
10.0,188,28.180626
2.0,91,28.205648
7.0,152,28.248377
7.0,135,28.286767
4.0,98,28.314292
5.0,95,28.34211
14.0,198,28.399375
5.0,134,28.435757
4.0,104,28.464325
9.0,143,28.503714
9.0,176,28.553087
6.0,105,28.583981
3.0,79,28.606737
4.0,93,28.633359
7.0,158,28.677218
8.0,113,28.709273
5.0,105,28.738652
12.0,163,28.785676
9.0,145,28.826413
12.0,181,28.877434
9.0,126,28.913566
9.0,152,29.366915
9.0,172,29.414121
12.0,191,29.468521
12.0,172,29.517764
12.0,204,29.575996
5.0,97,29.603407
11.0,128,29.64025
6.0,110,29.672423
2.0,48,29.686907
8.0,140,29.728166
7.0,151,29.771627
5.0,102,29.800987
14.0,215,29.862084
7.0,110,29.893001
9.0,167,29.940991
13.0,162,29.987808
6.0,92,30.014975
6.0,145,30.054428
12.0,128,30.091436
9.0,176,30.141064
12.0,170,30.188838
10.0,172,30.235862
8.0,201,30.289983
9.0,187,30.341029
14.0,177,30.390936
4.0,84,30.41546
4.0,103,30.443748
9.0,158,30.486833
2.0,60,30.504904
6.0,113,30.537075
2.0,72,30.557081
16.0,247,30.626498
9.0,130,30.663668
2.0,62,30.681421
3.0,104,30.710566
5.0,130,30.746455
10.0,138,31.187304
7.0,150,31.229228
6.0,123,31.264616
8.0,144,31.305219
5.0,96,31.332055
11.0,171,31.380651
6.0,89,31.406611
8.0,147,31.446976
12.0,151,31.490665
4.0,96,31.517544
3.0,79,31.540183
9.0,148,31.582206
7.0,166,31.627316
9.0,209,31.685707
9.0,193,31.74039
13.0,145,31.782296
9.0,173,31.830357
8.0,128,31.867427
10.0,151,31.910815
9.0,132,31.948074
10.0,128,31.985144
20.0,305,32.071162
8.0,152,32.113136
7.0,93,32.140458
12.0,164,32.187501
12.0,176,32.237292
4.0,93,32.263293
7.0,119,32.297863
2.0,60,32.315085
6.0,110,32.347072
1.0,60,32.363888
7.0,124,32.400766
6.0,116,32.432974
4.0,86,32.457388
6.0,115,32.490324
7.0,152,32.531272
6.0,98,32.559288
0.0,39,33.148806
5.0,149,33.189914
7.0,124,33.225729
9.0,123,33.261047
8.0,117,33.295058
6.0,90,33.320833
11.0,158,33.365957
3.0,103,33.393919
4.0,104,33.422581
7.0,109,33.454225
8.0,106,33.485595
4.0,64,33.503798
5.0,85,33.52896
8.0,139,33.56843
8.0,144,33.609046
12.0,176,33.659785
7.0,104,33.689903
8.0,153,33.731617
15.0,209,33.790701
10.0,168,33.839195
8.0,166,33.883976
2.0,64,33.901763
9.0,168,33.950165
12.0,151,33.993285
5.0,130,34.02891
19.0,271,34.106058
13.0,253,34.176316
5.0,98,34.204922
7.0,114,34.237713
13.0,200,34.294222
13.0,206,34.353238
9.0,160,34.398698
4.0,154,34.439701
17.0,271,34.516302
7.0,121,34.550467
7.0,124,35.076932
7.0,130,35.113568
6.0,125,35.150161
8.0,153,35.194054
6.0,129,35.2299
9.0,119,35.265023
9.0,118,35.298944
3.0,95,35.326334
2.0,66,35.345635
4.0,98,35.373332
1.0,58,35.389792
5.0,115,35.422907
7.0,112,35.455317
11.0,203,35.51264
6.0,82,35.537115
4.0,83,35.560385
2.0,60,35.578364
4.0,102,35.60702
8.0,138,35.646299
8.0,147,35.687596
7.0,87,35.713124
8.0,173,35.760362
9.0,146,35.80215
9.0,142,35.841978
9.0,145,35.883783
3.0,110,35.914282
4.0,109,35.945008
8.0,137,35.984369
11.0,154,36.028728
10.0,129,36.066309
7.0,116,36.099162
8.0,152,36.142648
4.0,100,36.171863
10.0,159,36.217287
7.0,159,36.26086
13.0,154,36.305251
15.0,223,36.368102
6.0,128,36.403889
5.0,89,36.429709
3.0,72,36.45092
14.0,256,37.02733
7.0,141,37.066768
14.0,187,37.119031
11.0,187,37.171661
4.0,96,37.199129
4.0,107,37.228959
6.0,143,37.268272
13.0,187,37.320685
5.0,154,37.362066
14.0,216,37.420598
14.0,199,37.476787
7.0,110,37.508353
10.0,144,37.548612
9.0,135,37.587682
13.0,183,37.639546
10.0,187,37.689786
6.0,110,37.720083
12.0,210,37.777761
6.0,101,37.806172
6.0,126,37.839757
2.0,108,37.869075
12.0,170,37.915824
3.0,84,37.939627
3.0,90,37.963779
10.0,163,38.010414
6.0,122,38.044348
10.0,169,38.092693
9.0,165,38.13887
5.0,114,38.170027
8.0,114,38.20319
4.0,95,38.22995
7.0,131,38.266409
5.0,89,38.291407
10.0,197,38.345001
9.0,139,39.043683
2.0,89,39.128522
2.0,75,39.201466
2.0,81,39.277616
5.0,127,39.398384
7.0,110,39.502147
4.0,101,39.59711
10.0,111,39.703415
6.0,126,39.822006
5.0,119,39.932268
3.0,91,40.019992
8.0,154,40.16892
6.0,110,40.276284
12.0,181,40.447815
7.0,88,40.532731
9.0,146,40.672037
1.0,85,40.753507
10.0,157,40.903049
6.0,126,41.021988
8.0,148,41.162884
-1.0,50,41.209631
0.0,60,41.266575
8.0,136,41.395987
5.0,123,41.511758
4.0,94,41.602283
1.0,53,41.653597
6.0,115,41.763091
1.0,48,41.810437
11.0,158,41.962228
2.0,79,42.037981
6.0,106,42.139658
6.0,104,42.238486
6.0,113,42.345913
9.0,128,42.468937
7.0,121,42.582928
10.0,123,42.700428
5.0,107,42.800878
2.0,79,42.877259
4.0,118,42.990025
6.0,161,43.140253
11.0,172,43.303023
5.0,106,43.402717
15.0,192,43.586969
16.0,189,43.766483
9.0,118,44.602247
6.0,119,44.714731
9.0,99,44.809909
7.0,123,44.926271
13.0,204,45.120379
11.0,146,45.258917
2.0,72,45.326097
7.0,121,45.439832
8.0,158,45.587821
8.0,126,45.706362
9.0,119,45.820308
8.0,128,45.943137
8.0,178,46.107768
16.0,219,46.315208
16.0,224,46.529071
14.0,223,46.744244
11.0,130,46.867438
20.0,254,47.110967
3.0,74,47.18093
19.0,272,47.439065
5.0,100,47.532794
13.0,200,47.721407
10.0,164,47.876336
1.0,42,47.917759
8.0,163,48.073021
8.0,133,48.197761
4.0,95,48.289462
3.0,48,48.335941
10.0,164,48.490365
2.0,99,48.582512
9.0,150,48.725618
6.0,94,48.811732
9.0,128,48.932154
10.0,151,49.075892
6.0,127,49.197881
5.0,103,49.993647
5.0,91,50.080189
8.0,116,50.191234
13.0,189,50.372419
4.0,82,50.45013
17.0,214,50.656105
9.0,122,50.771687
7.0,82,50.851129
5.0,100,50.944996
16.0,152,51.089773
14.0,178,51.25838
15.0,166,51.416291
16.0,161,51.570627
13.0,128,51.694282
20.0,193,51.87808
17.0,161,52.03199
10.0,119,52.146285
11.0,146,52.285003
11.0,143,52.418104
16.0,181,52.591671
12.0,141,52.727077
19.0,200,52.916404
16.0,152,53.061103
11.0,113,53.168981
20.0,189,53.348522
15.0,140,53.482484
14.0,159,53.633454
15.0,153,53.777874
10.0,100,53.873841
9.0,95,53.965488
23.0,230,54.183841
23.0,236,54.408483
19.0,184,54.582819
20.0,181,55.81048
16.0,184,55.986434
19.0,189,56.167418
16.0,141,56.302471
33.0,336,56.622307
25.0,280,56.891845
27.0,258,57.137214
18.0,194,57.320375
21.0,202,57.511852
11.0,173,57.675415
14.0,180,57.844657
10.0,107,57.947643
20.0,199,58.138164
12.0,147,58.277748
9.0,88,58.362443
9.0,117,58.474363
18.0,172,58.639991
13.0,128,58.762075
25.0,269,59.016292
23.0,255,59.258682
15.0,134,59.385637
21.0,206,59.582784
14.0,153,59.729997
19.0,200,59.921291
18.0,197,60.107724
15.0,147,60.247479
10.0,86,60.328523
20.0,187,60.506876
22.0,211,61.686104
19.0,200,61.876932
25.0,276,62.138572
8.0,119,62.250692
15.0,153,62.397121
20.0,183,62.572294
17.0,150,62.715313
14.0,146,62.855499
23.0,232,63.075266
26.0,223,63.284715
20.0,202,63.478383
17.0,153,63.624465
11.0,97,63.716242
22.0,199,63.905816
19.0,177,64.073054
18.0,168,64.232839
19.0,191,64.417383
22.0,180,64.589463
20.0,173,64.753445
14.0,123,64.871693
16.0,146,65.011071
25.0,251,65.251512
15.0,139,65.385516
23.0,241,65.616277
10.0,103,65.716146
21.0,229,65.934504
25.0,221,66.148178
17.0,148,67.363553
20.0,184,67.538337
19.0,170,67.701462
18.0,193,67.886455
31.0,290,68.162821
12.0,108,68.267114
16.0,143,68.404648
27.0,283,68.672312
23.0,248,68.907749
17.0,154,69.056002
16.0,147,69.197378
14.0,145,69.3367
11.0,111,69.442417
15.0,129,69.563553
25.0,220,69.774436
21.0,178,69.943789
21.0,208,70.141448
19.0,170,70.305736
25.0,201,70.497494
18.0,174,70.665718
19.0,187,70.846679
29.0,269,71.10241
14.0,111,71.206894
22.0,218,71.414509
17.0,143,71.551631
19.0,177,71.719548
18.0,174,71.884356
16.0,125,72.005811
29.0,275,73.087377
22.0,199,73.276053
20.0,184,73.449942
30.0,279,73.714321
16.0,180,73.884505
17.0,160,74.036817
28.0,232,74.257452
23.0,228,74.47222
22.0,192,74.655275
27.0,273,74.913574
17.0,146,75.05286
16.0,141,75.187008
23.0,208,75.38481
23.0,187,75.567099
24.0,218,75.78166
24.0,202,75.973994
12.0,113,76.081302
12.0,103,76.180974
20.0,215,76.384199
27.0,274,76.647988
24.0,226,76.862761
24.0,213,77.067882
15.0,143,77.203791
19.0,175,77.372083
16.0,135,77.499386
16.0,158,77.649477
23.0,198,78.744032
22.0,199,78.936288
19.0,164,79.093446
25.0,247,79.329433
19.0,173,79.496704
13.0,127,79.617627
17.0,163,79.77353
23.0,224,79.986445
26.0,246,80.221374
22.0,195,80.405897
19.0,154,80.554438
26.0,229,80.772588
24.0,241,81.003256
15.0,145,81.143639
35.0,357,81.47995
28.0,302,81.766572
25.0,210,81.966039
21.0,176,82.13396
17.0,145,82.27127
11.0,95,82.362034
29.0,237,82.585507
21.0,201,82.777166
22.0,187,82.954712
26.0,229,83.172216
15.0,173,83.33906
22.0,203,84.758684
22.0,185,84.935942
24.0,196,85.122029
24.0,216,85.326249
25.0,258,85.570598
30.0,301,85.855767
29.0,267,86.109305
17.0,140,86.243481
27.0,270,86.498895
28.0,259,86.745191
16.0,136,86.874556
21.0,200,87.063244
24.0,242,87.293824
9.0,100,87.389906
23.0,217,87.595848
23.0,208,87.794187
23.0,186,87.972584
19.0,176,88.140708
24.0,220,88.350256
24.0,210,88.549769
27.0,236,88.774261
21.0,204,88.971636
21.0,187,89.150761
20.0,180,89.323362
24.0,191,90.636607
14.0,119,90.750466
36.0,343,91.075815
30.0,278,91.341628
24.0,226,91.555686
26.0,208,91.75444
24.0,222,91.966132
12.0,110,92.070918
25.0,209,92.269909
24.0,213,92.473136
22.0,194,92.661357
21.0,173,92.826041
25.0,209,93.025212
24.0,232,93.246741
29.0,281,93.513847
24.0,253,93.754193
25.0,203,93.948162
22.0,181,94.119995
19.0,144,94.258093
22.0,205,94.453161
35.0,321,94.760131
15.0,150,94.903211
20.0,175,95.070023
16.0,129,95.193532
26.0,221,96.728991
18.0,172,96.893664
22.0,192,97.076231
21.0,186,97.255148
20.0,184,97.432075
21.0,172,97.596869
25.0,205,97.792001
20.0,177,97.961244
21.0,204,98.15625
15.0,129,98.281041
31.0,315,98.57882
17.0,157,98.730356
19.0,168,98.891972
17.0,143,99.027857
20.0,169,99.19005
17.0,155,99.336971
19.0,155,99.486312
19.0,156,99.636213
22.0,226,99.853017
21.0,199,100.04221
19.0,162,100.198081
22.0,182,100.371481
32.0,302,100.66047
20.0,165,100.818609
16.0,146,100.958961
26.0,205,101.152158
22.0,193,101.336509
21.0,194,102.757745
28.0,230,102.977558
24.0,230,103.197826
9.0,87,103.281268
27.0,222,103.493342
17.0,169,103.656245
16.0,147,103.797698
25.0,208,103.996563
30.0,283,104.267226
25.0,219,104.476758
29.0,252,104.71695
19.0,158,104.868538
21.0,195,105.055772
28.0,268,105.310722
29.0,273,105.570863
16.0,145,105.709717
24.0,219,105.919184
23.0,199,106.11056
29.0,283,106.380029
28.0,265,106.634463
29.0,273,106.894351
21.0,202,107.086412
21.0,189,107.268565
31.0,304,108.632841
24.0,226,108.846154
23.0,190,109.026777
18.0,167,109.184253
34.0,316,109.482415
25.0,213,109.686293
27.0,233,109.906945
31.0,269,110.160121
30.0,272,110.418361
24.0,218,110.626052
25.0,227,110.839882
29.0,248,111.075384
21.0,184,111.251156
15.0,131,111.376163
36.0,391,111.750636
20.0,167,111.909588
28.0,273,112.171055
24.0,213,112.374346
15.0,127,112.497205
21.0,173,112.662838
21.0,199,112.853612
33.0,309,113.146836
23.0,217,114.652218
23.0,151,114.79835
24.0,189,114.978209
15.0,136,115.107879
32.0,326,115.417111
23.0,216,115.622939
22.0,169,115.782954
16.0,120,115.898657
30.0,272,116.156241
20.0,174,116.322455
27.0,264,116.573128
18.0,163,116.728278
28.0,258,116.9739
27.0,264,117.225346
26.0,243,117.456089
17.0,145,117.593024
21.0,166,117.751642
25.0,234,117.97445
21.0,197,118.161575
24.0,235,118.385483
30.0,251,118.623192
19.0,185,118.797369
24.0,228,119.0148
24.0,204,119.208965
17.0,137,120.648298
30.0,253,120.885339
27.0,255,121.127892
29.0,281,121.395141
25.0,229,121.612991
25.0,224,121.82531
18.0,173,121.989242
25.0,250,122.225583
20.0,209,122.42477
20.0,167,122.582601
17.0,177,122.752419
23.0,239,122.977558
24.0,205,123.172284
28.0,273,123.43114
32.0,296,123.712398
14.0,120,123.826962
26.0,242,124.053769
35.0,335,124.371737
31.0,286,124.644229
15.0,131,124.768678
20.0,194,124.953122
29.0,261,125.200043
35.0,356,126.701315
17.0,163,126.857237
27.0,238,127.084031
17.0,166,127.242369
37.0,385,127.608243
31.0,282,127.877654
23.0,222,128.089836
34.0,289,128.363579
28.0,228,128.581054
25.0,253,128.82452
23.0,195,129.008959
32.0,262,129.259936
21.0,189,129.44119
30.0,288,129.716424
18.0,168,129.878277
21.0,180,130.050224
25.0,210,130.251173
15.0,157,130.400914
16.0,160,130.554935
24.0,217,130.761549
19.0,159,130.913609
22.0,204,131.107677
24.0,212,132.626309
26.0,238,132.853338
18.0,200,133.042751
29.0,261,133.292056
18.0,151,133.437695
15.0,131,133.562857
28.0,260,133.808905
16.0,131,133.933406
21.0,182,134.103671
31.0,287,134.374617
18.0,163,134.527969
21.0,203,134.72041
21.0,162,134.874037
29.0,248,135.109964
17.0,176,135.277595
24.0,217,135.482655
27.0,232,135.702425
19.0,162,135.85843
26.0,222,136.068656
24.0,196,136.253822
26.0,262,136.503018
24.0,212,136.703689
27.0,265,136.954714
21.0,191,137.136158
20.0,187,137.313795
21.0,159,138.474112
28.0,266,138.727175
35.0,339,139.04805
23.0,195,139.232749
17.0,149,139.375408
23.0,237,139.60072
27.0,247,139.834771
33.0,296,140.115517
15.0,156,140.264799
22.0,183,140.436883
19.0,167,140.596741
25.0,236,140.820619
20.0,175,140.987979
21.0,151,141.132306
27.0,247,141.364498
26.0,222,141.575877
20.0,184,141.751326
21.0,188,141.929706
23.0,183,142.103438
19.0,154,142.250729
21.0,202,142.442903
26.0,237,142.667623
21.0,151,142.812157
32.0,298,144.278316
22.0,198,144.468299
13.0,116,144.579824
25.0,233,144.801565
25.0,221,145.01258
31.0,297,145.29301
29.0,235,145.515917
42.0,461,145.951905
25.0,230,146.170501
29.0,267,146.424562
30.0,292,146.699155
20.0,169,146.859224
20.0,169,147.01949
29.0,271,147.276609
10.0,96,147.368495
26.0,229,147.585147
23.0,211,147.786295
24.0,216,147.990583
17.0,128,148.113253
22.0,192,148.294468
30.0,251,148.531506
31.0,283,148.798143
40.0,378,150.394509
22.0,209,150.592783
29.0,245,150.823937
27.0,238,151.051433
30.0,267,151.30519
18.0,159,151.455516
13.0,92,151.544608
26.0,233,151.765974
29.0,275,152.027411
26.0,197,152.215616
22.0,187,152.392729
20.0,162,152.548881
30.0,277,152.811012
20.0,155,152.959476
31.0,280,153.224211
23.0,191,153.405815
37.0,342,153.728489
35.0,299,154.012905
30.0,274,154.272948
26.0,236,154.497257
9.0,83,154.578125
27.0,227,154.793182
22.0,178,154.962322
13.0,112,156.081306
31.0,301,156.368685
17.0,172,156.532167
17.0,157,156.681186
27.0,256,156.923861
28.0,260,157.170785
21.0,187,157.349123
27.0,218,157.555807
26.0,219,157.764145
24.0,225,157.978769
25.0,220,158.18799
