#{"t_start": 1720480938.435634, "env_id": "VizdoomDefendCenter-v0"}
r,l,t
9.0,155,48.872262
4.0,83,48.939748
6.0,144,49.058191
7.0,151,49.183197
9.0,176,49.328977
11.0,218,50.07823
14.0,262,50.292431
11.0,184,50.442464
10.0,173,50.583454
6.0,112,50.674686
5.0,122,50.774475
12.0,231,50.962546
10.0,192,51.11988
9.0,176,51.263191
18.0,327,51.531598
16.0,266,52.343387
13.0,252,52.54868
8.0,145,52.666354
14.0,231,52.854853
6.0,152,52.978671
14.0,253,54.640235
14.0,269,54.862605
14.0,246,55.066616
8.0,188,55.223236
8.0,159,55.354842
10.0,206,56.13489
8.0,159,56.263824
9.0,184,56.412557
10.0,183,56.56075
10.0,196,56.719993
11.0,213,56.892283
7.0,133,57.00019
14.0,237,57.192505
10.0,179,57.337854
15.0,241,57.532929
6.0,125,57.635199
10.0,195,58.412265
7.0,153,58.537569
11.0,209,58.708389
13.0,228,58.892855
19.0,278,59.117207
10.0,161,59.247636
12.0,213,59.42061
8.0,161,59.551167
7.0,169,59.687624
8.0,159,59.825393
10.0,205,61.858449
10.0,220,62.036026
16.0,286,62.267295
11.0,216,62.442114
8.0,151,62.564013
6.0,116,62.657951
9.0,192,62.813134
6.0,120,62.910672
10.0,166,63.044842
3.0,108,63.133038
3.0,77,63.195674
11.0,204,63.360876
13.0,256,64.138175
12.0,217,64.314036
5.0,103,64.398625
6.0,144,64.516187
12.0,175,64.658848
12.0,226,64.847951
12.0,214,65.022785
13.0,206,65.191832
11.0,188,65.345973
6.0,147,65.466134
17.0,291,65.703415
17.0,306,66.515245
11.0,176,66.65738
15.0,265,66.871635
18.0,318,68.752069
11.0,202,68.915656
11.0,226,69.098815
11.0,201,69.26321
10.0,195,69.422428
12.0,234,70.191464
10.0,169,70.330528
12.0,242,70.528088
13.0,262,70.741929
10.0,176,70.886554
11.0,199,71.049367
13.0,238,71.243748
11.0,228,71.430567
11.0,181,71.580336
11.0,186,71.73184
17.0,302,72.549626
5.0,94,72.626575
7.0,124,72.727795
9.0,173,72.869626
14.0,226,73.053807
7.0,121,73.153542
14.0,208,73.324027
13.0,215,73.499475
15.0,272,73.722847
10.0,173,75.38693
17.0,299,76.205797
6.0,128,76.312554
11.0,205,76.482665
9.0,154,76.611225
16.0,258,76.821886
15.0,296,77.063542
6.0,127,77.167847
6.0,125,77.270679
11.0,177,77.421497
10.0,208,77.594379
14.0,259,77.80948
13.0,238,78.574048
12.0,240,78.769993
15.0,230,78.95819
14.0,229,79.145478
6.0,121,79.245022
8.0,172,79.386314
12.0,278,79.612945
12.0,181,79.761145
14.0,239,79.956551
12.0,227,80.748909
12.0,198,80.912012
16.0,261,81.125803
9.0,202,82.769111
13.0,238,82.963037
12.0,191,83.118227
11.0,180,83.264942
10.0,184,83.415799
13.0,215,83.591852
10.0,207,83.766233
14.0,248,84.551732
13.0,214,84.72889
16.0,271,84.949727
15.0,246,85.151449
14.0,259,85.363783
10.0,181,85.51151
14.0,232,85.715941
11.0,223,85.90239
12.0,224,86.131464
13.0,244,86.948596
5.0,103,87.035711
7.0,157,87.174549
16.0,280,87.421879
14.0,241,87.624918
12.0,232,87.832421
14.0,259,88.088277
15.0,214,89.992841
13.0,244,90.207011
14.0,249,91.021312
15.0,206,91.214257
9.0,172,91.372163
14.0,211,91.572094
12.0,195,91.742225
15.0,241,91.949889
10.0,171,92.096766
11.0,232,92.302908
7.0,125,92.409857
11.0,212,92.588238
13.0,216,93.385094
12.0,162,93.516899
12.0,213,93.688739
11.0,226,93.875377
7.0,149,93.998792
10.0,166,94.13895
13.0,185,94.306926
12.0,224,94.494619
11.0,200,94.656699
10.0,148,94.778198
10.0,187,94.929574
8.0,137,95.042293
8.0,175,95.807171
15.0,256,97.463083
5.0,109,97.553624
13.0,223,97.746
12.0,196,97.916693
7.0,123,98.02249
13.0,208,98.203671
12.0,221,98.40377
12.0,223,98.616412
12.0,225,98.810807
11.0,162,99.597135
10.0,168,99.737261
7.0,146,99.858618
11.0,154,99.986758
11.0,217,100.171434
10.0,167,100.311393
7.0,150,100.439977
11.0,202,100.616597
12.0,238,100.822915
11.0,195,101.027906
10.0,204,101.199687
11.0,197,101.995133
14.0,237,102.196476
12.0,194,102.360258
13.0,226,102.549566
13.0,234,102.76005
6.0,126,102.864681
13.0,268,104.585039
14.0,197,104.748058
10.0,187,104.903369
8.0,155,105.03491
7.0,128,105.144057
7.0,153,105.846097
11.0,179,105.993329
10.0,182,106.145916
6.0,138,106.260281
6.0,119,106.359621
10.0,179,106.508519
11.0,187,106.664219
8.0,134,106.775066
10.0,202,106.950317
8.0,159,107.092604
11.0,193,107.256233
11.0,210,107.434787
6.0,105,108.109787
13.0,238,108.309973
11.0,188,108.473369
13.0,228,108.668649
10.0,185,108.824199
10.0,192,108.986582
12.0,190,109.147554
13.0,275,109.378804
11.0,187,109.537053
12.0,183,109.690506
11.0,165,110.452982
13.0,256,111.828011
9.0,140,111.948507
8.0,118,112.04722
11.0,202,112.218253
9.0,179,112.366442
11.0,207,112.539025
7.0,121,112.640666
12.0,216,112.824458
9.0,184,112.981198
7.0,118,113.079778
9.0,139,113.195113
8.0,165,113.926807
8.0,120,114.026211
11.0,187,114.182208
10.0,172,114.325023
8.0,128,114.431896
9.0,208,114.604955
11.0,197,114.768179
6.0,121,114.8719
6.0,120,114.971727
6.0,131,115.079882
11.0,172,115.223008
11.0,187,115.379389
7.0,129,115.488477
12.0,236,116.274716
8.0,122,116.375714
9.0,163,116.513257
4.0,111,116.606315
10.0,189,116.769535
6.0,134,116.893581
9.0,152,117.020831
7.0,124,118.194821
10.0,201,118.365861
8.0,181,118.518975
5.0,146,118.64041
10.0,198,118.804907
12.0,217,118.984492
5.0,113,119.678858
7.0,163,119.81606
10.0,165,119.953766
10.0,192,120.112381
7.0,146,120.234371
7.0,145,120.354428
8.0,166,120.49171
5.0,105,120.578853
11.0,206,120.749245
8.0,123,120.85113
10.0,188,121.007001
5.0,105,121.094874
10.0,186,121.249429
12.0,210,122.027608
13.0,225,122.218997
8.0,151,122.345674
8.0,198,122.514636
8.0,134,122.6284
11.0,194,122.792934
8.0,152,122.922045
14.0,269,123.153312
12.0,246,123.38039
6.0,133,123.489713
11.0,184,125.236
5.0,122,125.976835
14.0,236,126.183028
9.0,166,126.330271
11.0,195,126.505656
9.0,159,126.645032
7.0,146,126.772003
11.0,224,126.966399
7.0,149,127.094023
9.0,195,127.261749
13.0,215,127.44523
8.0,158,127.578453
9.0,111,128.297978
8.0,126,128.403862
10.0,187,128.560525
8.0,178,128.710244
9.0,166,128.849428
9.0,190,129.013565
5.0,107,129.105903
6.0,124,129.212435
5.0,119,129.314532
8.0,153,129.445406
10.0,206,129.621015
4.0,120,129.723732
11.0,199,129.893162
7.0,168,130.637301
11.0,205,130.81034
9.0,188,130.969819
7.0,129,131.079797
14.0,258,131.294461
11.0,165,132.713825
9.0,142,132.836167
12.0,220,133.017916
8.0,158,133.149741
9.0,170,133.290772
10.0,165,133.428191
8.0,147,133.557381
12.0,198,134.298318
9.0,214,134.480582
9.0,146,134.605467
12.0,204,134.782909
13.0,177,134.946029
7.0,133,135.059724
6.0,148,135.184602
7.0,154,135.32379
13.0,228,135.513604
8.0,182,135.67136
9.0,200,135.838087
9.0,187,136.593745
9.0,174,136.740628
10.0,200,136.907757
6.0,133,137.018152
8.0,157,137.148627
10.0,218,137.32932
9.0,182,137.481774
10.0,195,137.645552
11.0,199,137.811482
10.0,235,139.041781
7.0,156,139.171995
9.0,163,139.308558
11.0,196,140.09906
7.0,165,140.239082
5.0,137,140.355562
6.0,143,140.475233
8.0,176,140.621405
8.0,146,140.743072
8.0,154,140.874531
13.0,234,141.071206
9.0,182,141.225182
9.0,198,141.395033
6.0,134,141.509504
8.0,178,141.659789
7.0,180,142.407322
6.0,146,142.52972
10.0,187,142.68651
10.0,208,142.861996
10.0,184,143.017207
10.0,207,143.189017
9.0,188,143.350621
9.0,204,143.519971
9.0,197,143.684282
4.0,103,143.770617
10.0,186,143.927336
4.0,119,144.627052
9.0,132,144.73783
6.0,136,144.852165
7.0,163,144.990228
12.0,184,146.229279
9.0,179,146.38154
7.0,132,146.492753
7.0,121,146.595723
7.0,106,146.685052
10.0,169,146.829936
8.0,190,146.990875
8.0,179,147.139697
5.0,105,147.226928
6.0,154,147.354644
9.0,163,148.07573
9.0,147,148.201418
9.0,192,148.364681
11.0,164,148.505265
6.0,143,148.6258
8.0,164,148.764037
9.0,196,148.9308
13.0,220,149.114603
10.0,178,149.266845
9.0,180,149.419115
11.0,194,149.582632
9.0,140,149.70363
11.0,151,150.433035
9.0,173,150.578959
9.0,153,150.7093
9.0,167,150.851239
10.0,179,151.004061
6.0,136,151.13057
13.0,206,151.301486
10.0,218,151.487793
7.0,121,152.760511
9.0,158,152.892731
10.0,170,153.04635
5.0,94,153.130263
7.0,131,153.241443
12.0,247,154.043585
9.0,180,154.194238
9.0,149,154.318249
8.0,152,154.445625
8.0,162,154.580836
11.0,220,154.763443
8.0,161,154.899456
10.0,165,155.037994
8.0,149,155.162144
10.0,176,155.311611
10.0,200,155.484224
8.0,147,156.192871
8.0,132,156.303782
9.0,168,156.444492
10.0,222,156.643818
7.0,128,156.752776
6.0,118,156.853709
9.0,196,157.020301
10.0,172,157.166663
11.0,214,157.347724
8.0,145,157.472643
8.0,139,157.6017
5.0,116,157.700552
8.0,149,157.82732
7.0,125,158.540712
7.0,136,158.664928
9.0,175,159.988581
5.0,111,160.083427
10.0,162,160.232633
10.0,165,160.373846
7.0,130,160.482102
5.0,108,160.575087
10.0,149,160.701133
8.0,134,160.81456
10.0,183,160.97009
10.0,191,161.132643
5.0,118,161.23354
9.0,219,161.418872
8.0,144,162.121076
10.0,156,162.258343
7.0,143,162.378758
8.0,176,162.526074
7.0,138,162.641171
11.0,181,162.792057
12.0,215,162.971687
7.0,145,163.092238
9.0,152,163.219794
7.0,149,163.344668
8.0,151,163.471296
12.0,195,163.634772
10.0,184,164.383875
7.0,113,164.478071
10.0,199,164.644326
6.0,137,164.758562
12.0,213,164.93682
9.0,183,165.089566
9.0,171,165.232991
8.0,181,166.522764
9.0,162,166.65846
4.0,105,166.746758
9.0,149,166.891668
14.0,209,167.071031
13.0,217,167.89538
7.0,159,168.032852
11.0,213,168.213388
13.0,207,168.388478
13.0,209,168.567449
11.0,177,168.71811
12.0,221,168.90529
13.0,193,169.069938
11.0,190,169.228763
10.0,167,169.370184
14.0,239,169.571566
13.0,203,170.323513
5.0,126,170.429265
11.0,170,170.578405
11.0,205,170.748874
11.0,191,170.907705
4.0,97,170.9887
10.0,195,171.151044
10.0,182,171.303537
8.0,139,171.418758
12.0,223,171.607933
10.0,186,171.765633
10.0,183,172.495125
7.0,124,173.791997
12.0,223,173.993134
11.0,146,174.133419
12.0,211,174.322664
7.0,137,174.437986
14.0,197,174.603904
11.0,230,174.796601
9.0,136,174.911341
9.0,163,175.049067
10.0,183,175.204939
7.0,123,175.309226
11.0,179,176.049057
8.0,141,176.171358
13.0,208,176.347042
14.0,256,176.561602
12.0,228,176.753871
14.0,235,176.953125
9.0,165,177.095684
7.0,160,177.230834
7.0,178,177.3801
10.0,138,177.496829
4.0,102,177.584434
12.0,174,177.72951
5.0,119,178.41345
10.0,159,178.546153
10.0,162,178.681289
12.0,182,178.83331
14.0,234,179.027412
13.0,207,180.302426
7.0,147,180.425045
11.0,152,180.559669
9.0,116,180.659143
13.0,221,180.845317
12.0,186,181.005064
12.0,191,181.171768
8.0,163,181.886789
10.0,168,182.026811
10.0,163,182.164191
10.0,160,182.30042
14.0,217,182.480063
11.0,186,182.635881
15.0,253,182.846076
8.0,134,182.957092
13.0,213,183.135116
12.0,217,183.315767
4.0,77,183.379965
10.0,213,184.133236
6.0,113,184.227005
3.0,82,184.296792
8.0,134,184.409057
12.0,204,184.579959
13.0,181,184.731929
9.0,161,184.870836
7.0,150,184.997579
11.0,167,185.136876
11.0,201,185.304399
7.0,117,185.401815
6.0,115,185.497152
8.0,140,185.614715
9.0,158,186.91551
8.0,156,187.638851
9.0,146,187.760275
7.0,151,187.88635
7.0,132,187.996706
7.0,119,188.096763
15.0,232,188.291619
12.0,219,188.473102
7.0,129,188.585128
11.0,181,188.740278
16.0,239,188.951988
10.0,159,189.10236
12.0,176,189.250192
10.0,175,190.02699
12.0,188,190.184502
8.0,138,190.303531
14.0,214,190.483349
8.0,198,190.660813
11.0,197,190.832631
9.0,173,190.978245
8.0,151,191.106503
10.0,209,191.283039
15.0,247,191.490446
12.0,184,191.646577
10.0,201,192.414519
10.0,208,192.589697
11.0,231,192.785254
10.0,175,194.277297
5.0,126,194.382422
15.0,249,194.59076
10.0,178,194.743586
15.0,243,194.946529
11.0,187,195.106428
12.0,213,195.283919
12.0,165,196.007966
7.0,121,196.109406
11.0,170,196.251117
7.0,129,196.358709
12.0,198,196.525064
12.0,208,196.703507
11.0,205,196.876642
9.0,142,196.99457
12.0,214,197.173862
13.0,232,197.36856
11.0,174,197.515641
12.0,216,198.291171
12.0,234,198.494321
14.0,244,198.697293
14.0,253,198.906774
11.0,197,199.069915
15.0,245,199.278995
6.0,135,199.393208
15.0,231,199.588483
9.0,188,201.218796
13.0,181,201.370862
13.0,229,202.148069
9.0,189,202.310715
6.0,124,202.413783
15.0,207,202.586174
8.0,135,202.698897
8.0,140,202.815513
14.0,228,203.005274
15.0,243,203.208541
9.0,163,203.345165
11.0,164,203.481353
14.0,255,203.692582
8.0,190,204.435925
11.0,178,204.584137
11.0,206,204.753855
11.0,215,204.932487
14.0,226,205.119457
12.0,207,205.290713
6.0,148,205.41376
13.0,240,205.614156
13.0,246,205.82305
15.0,229,206.594311
15.0,250,206.80717
17.0,280,208.921104
7.0,145,209.044684
7.0,138,209.161824
15.0,220,209.349519
14.0,231,209.545316
14.0,236,209.752753
11.0,190,209.939454
9.0,153,210.069901
12.0,238,210.873833
7.0,142,210.993417
12.0,178,211.14429
10.0,168,211.283942
8.0,155,211.413105
8.0,187,211.569206
14.0,200,211.736064
11.0,222,211.920621
15.0,263,212.14045
12.0,193,212.302305
11.0,200,212.469726
12.0,197,213.224549
14.0,196,213.391971
15.0,246,213.60145
16.0,257,213.819649
9.0,167,213.963111
17.0,261,214.18526
12.0,216,215.917625
15.0,246,216.12652
16.0,298,216.38188
14.0,239,217.163399
13.0,235,217.366715
15.0,259,217.582129
11.0,210,217.758525
9.0,167,217.902206
13.0,201,218.069675
13.0,224,218.261312
10.0,168,218.403675
14.0,209,218.579064
11.0,201,219.342546
15.0,274,219.575598
11.0,192,219.736325
11.0,152,219.86291
12.0,216,220.043828
7.0,128,220.150877
11.0,174,220.296948
6.0,165,220.435014
5.0,114,220.53047
8.0,149,220.658094
12.0,209,220.833529
9.0,171,220.976364
16.0,235,221.793783
13.0,204,223.520064
9.0,141,223.6388
12.0,172,223.783727
12.0,216,223.964721
11.0,220,224.152108
12.0,223,224.342129
13.0,193,224.506608
6.0,117,224.604851
13.0,211,224.781402
8.0,160,224.91607
10.0,175,225.650381
8.0,186,225.807477
7.0,133,225.919903
12.0,220,226.106604
12.0,248,226.314179
11.0,158,226.450984
14.0,220,226.635122
6.0,134,226.747725
14.0,248,226.956382
10.0,194,227.119927
10.0,188,227.280908
10.0,158,228.002099
14.0,217,228.187272
11.0,195,228.351701
13.0,239,228.554401
14.0,231,228.749692
10.0,226,230.214856
10.0,233,230.41153
9.0,201,230.57964
13.0,246,230.785447
14.0,218,231.570446
15.0,241,231.771955
13.0,214,231.950729
16.0,266,232.173308
11.0,207,232.347559
13.0,240,232.552882
10.0,175,232.69946
11.0,196,232.86407
13.0,235,233.063576
14.0,259,233.876963
14.0,253,234.097921
10.0,219,234.2802
13.0,247,234.500058
13.0,262,234.722019
12.0,235,234.922531
15.0,239,235.127693
10.0,189,235.304321
10.0,197,235.471589
13.0,212,237.804702
12.0,196,237.968182
12.0,239,238.167494
12.0,209,238.341331
14.0,225,238.52913
10.0,199,238.695426
12.0,205,238.867699
10.0,199,239.034063
14.0,216,239.214324
8.0,150,239.340145
11.0,175,240.079531
11.0,223,240.270051
11.0,179,240.430981
12.0,199,240.601867
10.0,200,240.769447
10.0,204,240.940545
11.0,185,241.10114
7.0,135,241.220562
13.0,246,241.426585
9.0,174,241.57306
14.0,261,242.385945
11.0,168,242.527739
11.0,220,242.715235
12.0,236,242.914409
15.0,259,243.133495
13.0,233,244.932293
14.0,231,245.124575
12.0,221,245.313836
16.0,265,245.542201
12.0,204,246.310145
10.0,179,246.459489
11.0,227,246.651593
10.0,205,246.821782
15.0,220,247.008837
12.0,197,247.173414
11.0,203,247.345001
18.0,284,247.58322
11.0,239,247.782356
9.0,173,247.926711
11.0,184,248.664975
8.0,133,248.776475
5.0,113,248.871542
11.0,237,249.069018
6.0,120,249.169294
6.0,119,249.269078
12.0,235,249.465748
13.0,197,249.630478
14.0,264,249.853926
10.0,219,250.040311
12.0,209,251.579435
10.0,228,252.361462
8.0,131,252.47441
11.0,225,252.66096
10.0,171,252.80343
7.0,119,252.903236
9.0,143,253.021563
10.0,209,253.196214
13.0,232,253.389178
13.0,222,253.575224
10.0,183,253.728192
10.0,156,253.858132
12.0,225,254.655443
10.0,214,254.836688
3.0,88,254.911152
13.0,245,255.128557
10.0,134,255.241045
5.0,124,255.363204
7.0,137,255.480474
12.0,255,255.692356
10.0,184,255.846446
10.0,174,255.991242
9.0,167,256.130967
12.0,234,256.326394
9.0,149,257.042697
10.0,168,257.183277
7.0,126,257.289325
4.0,106,257.378156
10.0,184,258.806389
8.0,143,258.925419
7.0,99,259.008332
10.0,176,259.157925
12.0,227,259.348881
9.0,169,259.490163
13.0,229,259.686836
10.0,198,259.85172
10.0,179,260.628381
12.0,244,260.832893
12.0,237,261.031987
5.0,124,261.137616
4.0,121,261.239073
9.0,151,261.365434
7.0,158,261.497857
9.0,151,261.624637
8.0,169,261.765649
8.0,179,261.914282
9.0,203,262.083334
11.0,198,262.247877
10.0,185,262.990643
9.0,167,263.130047
7.0,138,263.245323
15.0,266,263.467555
9.0,195,263.632231
10.0,227,263.827071
12.0,203,264.002339
8.0,193,264.163073
8.0,174,265.769476
12.0,223,265.955749
8.0,178,266.699087
9.0,182,266.850735
5.0,137,266.965023
6.0,167,267.104745
11.0,178,267.254366
7.0,114,267.351087
10.0,175,267.499541
12.0,216,267.679725
9.0,184,267.83233
10.0,194,267.993025
8.0,199,268.15973
8.0,180,268.310445
8.0,177,269.045401
12.0,200,269.215088
12.0,192,269.37894
10.0,172,269.525735
10.0,211,269.707019
9.0,145,269.83551
12.0,193,270.002019
10.0,169,270.14643
9.0,180,270.299664
10.0,188,270.459941
8.0,150,270.58883
10.0,173,271.316792
9.0,148,271.442066
11.0,203,271.612455
6.0,136,272.964041
6.0,148,273.087413
9.0,166,273.22604
7.0,107,273.315857
10.0,177,273.464036
7.0,149,273.589338
10.0,161,273.724137
8.0,157,273.855397
10.0,172,274.001086
8.0,171,274.146962
10.0,208,274.904918
9.0,180,275.055162
8.0,158,275.189252
10.0,210,275.367069
7.0,120,275.472599
10.0,178,275.624329
6.0,118,275.724483
11.0,207,275.898267
9.0,162,276.034032
10.0,207,276.207142
8.0,161,276.342801
7.0,146,276.466935
10.0,190,277.230069
11.0,206,277.406786
9.0,190,277.569284
14.0,292,277.817656
10.0,185,277.976917
9.0,172,278.125702
10.0,165,278.266835
11.0,179,279.728275
7.0,123,279.834586
10.0,169,279.976596
7.0,109,280.068455
7.0,117,280.166795
10.0,168,280.895333
7.0,137,281.011887
9.0,213,281.192671
9.0,166,281.331506
14.0,303,281.584696
9.0,168,281.725102
10.0,196,281.88825
10.0,182,282.04037
10.0,156,282.170716
11.0,167,282.312267
10.0,184,282.466566
12.0,211,283.235102
8.0,157,283.369477
4.0,121,283.474092
6.0,113,283.570851
3.0,119,283.670996
5.0,85,283.742394
5.0,123,283.846764
10.0,206,284.020147
8.0,169,284.163306
11.0,200,284.330671
6.0,120,284.432394
7.0,184,284.588786
7.0,162,284.724702
7.0,153,285.435619
8.0,171,285.58067
8.0,149,286.775046
7.0,148,286.898401
7.0,164,287.035233
6.0,138,287.15034
7.0,174,287.296149
9.0,175,287.442955
9.0,203,287.612432
7.0,166,287.751644
7.0,113,287.84783
9.0,169,287.993172
6.0,138,288.111352
11.0,181,288.847397
9.0,202,289.019887
6.0,137,289.138346
7.0,154,289.270005
7.0,155,289.403316
8.0,139,289.521812
6.0,145,289.647873
11.0,197,289.814061
7.0,166,289.952214
8.0,120,290.052739
5.0,116,290.153228
9.0,141,290.274437
7.0,138,290.392375
10.0,203,291.15941
9.0,188,291.320985
10.0,189,291.483984
10.0,180,291.638328
6.0,144,291.761294
8.0,173,291.910221
9.0,212,293.345107
9.0,172,293.505395
10.0,198,293.678988
6.0,150,293.802776
10.0,228,293.993996
7.0,138,294.107458
5.0,107,294.832018
10.0,150,294.95854
7.0,155,295.085929
10.0,155,295.213522
5.0,133,295.322918
6.0,123,295.424372
12.0,233,295.615345
4.0,125,295.717979
8.0,177,295.866775
11.0,189,296.030789
7.0,199,296.205874
10.0,184,296.367266
8.0,143,296.486219
9.0,186,297.264551
11.0,226,297.464599
6.0,121,297.570199
12.0,200,297.742978
9.0,167,297.88239
6.0,115,297.981189
12.0,218,298.160885
10.0,211,298.338846
9.0,151,298.479105
13.0,261,298.712811
9.0,149,298.844201
6.0,175,300.887309
14.0,240,301.110181
11.0,189,301.28921
11.0,180,301.451442
