#{"t_start": 1723953872.993431, "env_id": "VizdoomDefendLine-v0"}
r,l,t
16.0,230,203.801695
13.0,144,203.900151
10.0,170,208.506009
22.0,299,208.708511
5.0,107,213.569212
4.0,99,213.634206
2.0,75,213.686122
8.0,110,213.761929
10.0,182,213.885019
10.0,165,218.645337
6.0,87,218.707088
3.0,68,218.755379
16.0,244,223.571571
13.0,193,223.70145
8.0,123,223.786137
6.0,112,223.864285
1.0,46,227.072339
10.0,144,227.169834
11.0,148,227.270886
7.0,88,227.332807
12.0,192,231.543969
14.0,203,231.681732
9.0,118,231.763417
8.0,138,234.870615
6.0,79,234.925373
6.0,150,235.026017
10.0,135,235.11943
7.0,102,240.412191
19.0,232,240.571143
10.0,128,240.660088
14.0,175,243.452367
8.0,112,243.527215
8.0,128,243.613712
11.0,138,243.706694
3.0,77,247.276449
16.0,245,247.447331
13.0,187,247.575876
10.0,126,251.31965
8.0,95,251.388974
10.0,125,251.474487
20.0,294,256.424641
8.0,113,256.505602
6.0,131,256.59265
4.0,91,256.658051
8.0,119,261.659339
8.0,100,261.728602
13.0,163,261.842146
7.0,99,261.911364
9.0,152,267.409101
5.0,93,267.476582
6.0,100,267.548461
17.0,239,267.713747
7.0,143,272.716553
6.0,149,272.819836
4.0,86,272.88288
11.0,157,278.355517
12.0,143,278.452829
4.0,117,278.534638
9.0,124,278.622186
8.0,144,284.24439
5.0,119,284.328135
13.0,162,284.439435
10.0,145,284.559021
11.0,152,289.371549
14.0,187,289.501965
5.0,113,289.583043
9.0,173,294.671292
11.0,160,294.785093
4.0,100,294.853716
15.0,206,300.035144
2.0,41,300.065519
6.0,99,300.134349
11.0,145,300.236907
8.0,125,300.32585
14.0,178,303.644809
6.0,115,303.729528
9.0,127,303.821863
13.0,238,307.570533
5.0,70,307.62305
7.0,118,307.708703
6.0,121,307.794736
17.0,186,312.855726
5.0,111,312.934328
13.0,162,313.049581
5.0,85,313.11131
16.0,195,318.362247
10.0,116,318.444361
8.0,99,318.523122
6.0,95,318.590302
12.0,136,323.801846
24.0,314,324.024557
5.0,72,328.812859
9.0,135,328.908171
6.0,91,328.974325
9.0,142,329.072123
13.0,184,333.944517
4.0,80,334.001798
17.0,237,334.171017
7.0,122,339.303103
15.0,197,339.443139
7.0,107,339.518265
7.0,115,339.600688
11.0,151,344.597932
10.0,166,344.713587
7.0,116,344.797264
5.0,136,344.891042
4.0,70,348.221675
13.0,181,348.351917
11.0,187,348.484567
11.0,161,351.581336
13.0,215,351.736403
15.0,258,356.833944
8.0,98,356.904979
15.0,180,357.030304
24.0,253,362.318429
18.0,206,362.465422
14.0,134,362.563592
11.0,142,366.418332
15.0,194,366.558173
12.0,197,366.69473
11.0,186,371.192202
13.0,194,371.326546
9.0,144,371.443462
8.0,115,374.787655
15.0,170,374.909628
5.0,93,374.977992
8.0,103,375.053033
13.0,196,380.002213
15.0,180,380.133718
10.0,148,383.431706
18.0,239,383.605248
4.0,100,383.677541
6.0,100,383.750865
11.0,156,388.622401
9.0,126,388.714152
9.0,115,388.793508
7.0,103,388.868108
3.0,80,393.894799
21.0,229,394.061477
6.0,106,394.137066
11.0,155,398.897675
12.0,204,399.039676
9.0,159,399.152826
24.0,253,403.602442
2.0,58,403.643636
11.0,162,403.760034
12.0,164,407.646245
6.0,101,407.72193
10.0,126,407.813233
12.0,156,407.924917
6.0,122,412.872356
11.0,152,412.980865
20.0,257,413.165045
9.0,154,418.373535
6.0,111,418.454521
7.0,129,418.546885
5.0,82,418.606901
2.0,56,418.646638
10.0,148,422.67463
18.0,233,422.841172
10.0,214,427.851413
8.0,152,427.960841
6.0,118,428.047665
14.0,174,428.176282
9.0,136,433.560545
15.0,225,433.72145
16.0,230,438.816124
10.0,99,438.888261
21.0,253,439.073185
14.0,160,443.988853
9.0,143,444.094519
8.0,96,444.162618
8.0,104,444.240031
4.0,80,449.057021
15.0,215,449.212391
15.0,197,449.358463
16.0,200,454.056437
13.0,149,454.168805
11.0,158,454.286231
17.0,224,459.263872
9.0,132,459.36001
3.0,84,459.422324
19.0,236,464.128427
16.0,221,464.288546
10.0,140,464.39
23.0,292,469.657559
13.0,159,469.773005
14.0,170,473.644482
10.0,132,473.744167
14.0,195,473.889763
12.0,146,479.051057
14.0,158,479.169375
15.0,177,479.298772
13.0,182,484.94773
4.0,63,484.99474
11.0,137,485.095154
9.0,142,485.19636
10.0,115,490.685152
13.0,197,490.828879
15.0,162,490.948194
3.0,58,490.991785
12.0,170,495.367315
12.0,169,495.494705
21.0,255,499.871139
8.0,109,499.950871
9.0,145,500.058896
8.0,101,500.134167
22.0,228,505.953132
12.0,144,506.059896
5.0,112,506.140753
8.0,107,510.770354
11.0,128,510.864896
7.0,100,510.942115
8.0,97,511.017441
5.0,136,511.113903
15.0,219,515.177052
19.0,251,515.368605
19.0,252,521.361707
14.0,204,521.513836
11.0,236,527.12283
6.0,94,527.194077
15.0,190,527.333336
12.0,159,533.007324
10.0,154,533.122174
9.0,120,533.208357
15.0,190,537.868285
12.0,187,538.004639
6.0,97,538.077328
16.0,209,542.49166
19.0,244,542.674219
10.0,165,542.799184
7.0,89,547.799696
10.0,118,547.887486
18.0,242,548.063346
10.0,130,551.545552
21.0,257,551.73765
20.0,245,557.581143
16.0,192,557.725565
12.0,111,557.810365
18.0,237,563.381156
11.0,128,563.477174
12.0,149,563.585484
14.0,220,569.590527
10.0,116,569.677758
14.0,172,569.80897
12.0,194,575.388436
13.0,184,575.525184
10.0,147,575.635064
18.0,196,581.351225
13.0,156,581.467266
5.0,81,581.529771
20.0,232,585.667237
25.0,337,585.924758
19.0,244,591.636951
17.0,167,591.766225
15.0,172,591.896286
20.0,205,597.307148
17.0,228,597.475886
17.0,220,602.150831
24.0,367,602.428906
11.0,128,608.030423
15.0,185,608.171737
14.0,178,608.307122
20.0,236,613.554122
12.0,130,613.654389
16.0,196,617.419634
18.0,199,617.573209
18.0,200,617.726393
9.0,99,621.735662
14.0,194,621.882666
17.0,208,622.038136
3.0,94,625.503606
10.0,144,625.613676
20.0,265,625.817242
20.0,239,631.582273
11.0,141,631.692585
5.0,93,631.762641
19.0,268,635.036373
15.0,210,635.197475
10.0,112,635.284328
7.0,110,640.302799
13.0,162,640.42498
6.0,125,640.52271
21.0,252,645.262423
11.0,159,645.382048
6.0,108,645.465021
16.0,201,650.992262
16.0,139,651.09661
6.0,93,651.168679
16.0,190,654.703759
14.0,173,654.834794
13.0,150,654.947126
12.0,179,660.196842
13.0,170,660.328952
17.0,243,660.513999
17.0,224,664.850299
18.0,237,665.027917
19.0,219,670.318741
9.0,137,670.434329
18.0,195,670.585456
8.0,116,673.702224
14.0,174,673.838758
15.0,169,673.968647
9.0,102,678.908549
5.0,73,678.96384
7.0,121,679.058965
9.0,132,679.161411
19.0,256,683.926954
17.0,203,684.083155
18.0,229,688.212249
22.0,239,688.400567
20.0,235,693.769752
9.0,102,693.851175
20.0,242,694.047748
13.0,219,699.697623
10.0,110,699.782958
13.0,168,699.914415
13.0,194,704.213212
7.0,81,704.275002
18.0,182,704.415657
6.0,89,704.485331
22.0,259,709.881259
13.0,116,709.971604
24.0,299,715.295834
20.0,255,715.495816
16.0,145,715.607386
22.0,259,721.179141
15.0,179,721.318345
16.0,138,727.252593
19.0,244,727.455506
15.0,208,727.619642
13.0,146,733.133475
12.0,146,733.245329
18.0,191,733.405674
27.0,255,739.096657
19.0,209,739.257277
21.0,217,745.030719
17.0,197,745.18428
27.0,347,750.869314
12.0,155,750.989285
11.0,113,751.078199
8.0,123,756.451222
8.0,85,756.513837
14.0,148,756.631094
13.0,155,756.75323
11.0,127,762.683651
17.0,205,762.844512
17.0,202,768.709456
18.0,217,768.877851
9.0,145,768.990195
10.0,117,769.081888
18.0,232,774.944602
14.0,163,775.075828
13.0,175,780.947926
13.0,182,781.093776
19.0,216,781.261171
14.0,137,787.58046
11.0,142,787.693695
14.0,194,787.848771
22.0,263,793.902919
22.0,231,794.099499
14.0,152,799.438225
20.0,191,799.587594
16.0,165,799.718514
12.0,125,805.553957
22.0,265,805.76426
9.0,124,805.863664
16.0,151,811.311428
15.0,133,811.419197
19.0,207,811.584399
24.0,264,817.49536
18.0,244,817.68607
20.0,236,823.319716
15.0,140,823.431196
17.0,192,828.779053
12.0,127,828.88271
16.0,173,829.020329
24.0,245,834.638852
9.0,126,834.741751
17.0,179,834.886863
18.0,171,840.690029
11.0,115,840.779964
16.0,171,840.916985
10.0,117,841.009223
16.0,186,846.595327
9.0,115,846.686591
23.0,251,846.888912
14.0,149,853.494996
21.0,243,853.687978
15.0,159,859.765153
9.0,131,859.87017
26.0,253,860.073275
27.0,313,866.414578
6.0,63,866.46648
16.0,192,866.619613
10.0,119,872.943633
13.0,145,873.062469
16.0,194,873.217688
17.0,200,879.30257
20.0,243,879.499478
17.0,221,885.645967
8.0,84,885.713595
13.0,214,885.879297
19.0,193,891.391325
23.0,264,891.608746
22.0,229,897.585272
27.0,310,897.835405
23.0,221,904.086882
21.0,235,904.276958
4.0,75,904.336058
26.0,319,910.436519
17.0,154,910.568409
19.0,194,916.873745
20.0,234,917.066247
17.0,232,922.847518
13.0,147,922.96541
25.0,220,923.142906
25.0,252,929.028053
20.0,215,929.205688
27.0,296,935.244075
21.0,250,935.446416
14.0,177,941.381631
15.0,153,941.51331
20.0,222,947.7996
17.0,168,947.943323
22.0,244,948.144568
9.0,89,954.213815
19.0,192,954.376332
18.0,158,954.506167
23.0,282,960.891933
14.0,159,961.022041
12.0,161,961.155252
22.0,240,966.969123
13.0,132,967.075931
12.0,136,967.184098
9.0,101,973.740716
26.0,306,973.991319
14.0,168,978.251517
23.0,213,978.430604
17.0,159,978.563696
14.0,171,984.617568
20.0,194,984.778792
21.0,211,984.954118
17.0,194,991.131303
17.0,160,991.264777
18.0,197,997.589015
12.0,146,997.707921
14.0,137,997.82706
19.0,186,1002.891133
10.0,127,1002.995705
16.0,173,1003.138211
24.0,283,1010.319743
14.0,192,1010.4828
18.0,188,1010.633694
20.0,217,1016.416989
20.0,199,1016.58012
20.0,228,1022.583946
23.0,267,1022.812779
11.0,134,1028.937239
28.0,343,1029.223825
20.0,209,1034.530606
24.0,247,1034.738959
16.0,164,1034.876211
12.0,178,1040.535891
11.0,131,1040.648505
17.0,214,1046.446078
19.0,195,1046.618597
8.0,90,1046.694575
21.0,236,1052.016803
14.0,155,1052.148434
9.0,85,1052.221318
4.0,68,1052.280236
18.0,171,1058.125668
13.0,147,1058.254526
10.0,134,1058.379098
17.0,211,1064.251929
18.0,208,1064.424006
26.0,267,1064.643991
8.0,112,1070.759643
15.0,162,1070.894495
19.0,216,1071.072935
30.0,343,1076.865802
18.0,178,1077.011414
25.0,262,1082.976213
11.0,132,1083.087026
16.0,175,1088.916549
10.0,119,1089.016159
17.0,142,1089.134647
21.0,223,1094.381889
16.0,162,1094.51869
13.0,170,1094.660325
9.0,106,1094.748021
18.0,166,1100.005379
10.0,112,1100.100193
14.0,155,1100.227981
16.0,161,1106.050216
23.0,225,1106.236722
27.0,355,1111.743659
20.0,180,1111.897471
26.0,247,1117.79082
21.0,252,1118.003643
20.0,217,1123.773796
20.0,260,1123.994532
17.0,157,1124.12813
15.0,133,1129.780287
22.0,227,1129.96874
24.0,270,1135.430288
20.0,213,1135.607996
12.0,129,1135.720355
14.0,199,1139.10452
14.0,193,1139.266135
11.0,133,1139.383774
16.0,183,1143.927331
24.0,259,1144.142383
14.0,174,1148.251246
15.0,172,1148.396464
21.0,226,1148.584559
18.0,174,1154.391813
27.0,286,1154.636327
19.0,224,1159.921678
15.0,165,1160.062857
11.0,105,1160.154884
14.0,160,1165.012846
19.0,172,1165.159806
18.0,174,1165.309116
15.0,159,1171.316396
16.0,161,1171.452576
21.0,253,1176.462816
16.0,139,1176.580667
26.0,230,1176.78076
17.0,200,1182.292776
13.0,130,1182.403175
18.0,185,1182.561019
9.0,115,1187.000564
15.0,157,1187.135817
18.0,194,1187.299074
14.0,148,1192.115963
22.0,197,1192.284778
22.0,219,1192.472202
20.0,173,1198.069095
23.0,200,1198.242474
12.0,128,1198.349554
27.0,239,1204.814431
27.0,238,1205.018458
18.0,177,1210.945032
19.0,176,1211.096663
20.0,211,1211.277788
16.0,161,1217.440558
26.0,303,1217.700748
19.0,205,1222.976071
8.0,88,1223.053038
17.0,148,1223.181856
21.0,234,1229.128862
18.0,183,1229.293645
12.0,150,1229.424572
26.0,269,1235.380662
25.0,232,1235.582086
23.0,226,1241.74164
27.0,268,1241.976541
23.0,249,1247.926435
27.0,262,1248.153708
21.0,177,1254.169159
17.0,169,1254.326562
15.0,165,1254.476165
10.0,102,1260.660599
14.0,151,1260.790757
23.0,239,1261.001366
16.0,165,1266.860615
22.0,218,1267.049041
18.0,182,1272.823805
17.0,159,1272.960948
17.0,205,1273.139655
21.0,201,1279.618656
16.0,150,1279.751289
23.0,207,1279.932663
14.0,157,1286.14829
29.0,315,1286.421732
12.0,129,1292.475173
19.0,194,1292.644813
18.0,179,1292.803773
19.0,167,1298.923392
13.0,126,1299.033716
20.0,172,1299.183903
18.0,182,1305.165304
21.0,208,1305.353746
22.0,231,1305.55892
26.0,252,1311.393213
22.0,207,1311.574828
24.0,228,1317.51642
23.0,248,1317.738909
16.0,153,1324.235841
20.0,197,1324.409369
23.0,234,1331.105376
7.0,79,1331.175465
21.0,192,1331.348363
32.0,340,1337.427586
18.0,174,1337.581533
24.0,233,1344.084227
12.0,114,1344.186231
21.0,191,1344.361631
25.0,229,1349.15685
13.0,153,1349.292231
16.0,166,1349.438613
18.0,175,1356.0898
14.0,117,1356.194731
20.0,273,1356.434633
24.0,255,1362.320542
28.0,259,1362.551437
35.0,363,1368.718575
22.0,199,1374.959149
26.0,231,1375.178771
20.0,192,1375.369208
19.0,161,1382.019713
25.0,258,1382.263123
24.0,212,1389.524152
18.0,166,1389.672947
19.0,166,1389.830568
17.0,171,1396.607181
13.0,113,1396.709466
24.0,227,1396.921151
33.0,323,1403.534819
20.0,196,1403.70892
22.0,218,1410.212873
24.0,236,1410.431809
8.0,114,1416.832121
26.0,281,1417.085737
18.0,198,1417.263695
20.0,187,1423.293793
29.0,287,1423.5517
24.0,221,1429.073279
20.0,170,1429.22631
20.0,218,1435.502225
13.0,144,1435.632349
19.0,205,1435.816723
35.0,351,1442.148304
25.0,244,1448.275102
21.0,211,1448.465523
21.0,169,1448.617314
28.0,261,1455.070754
19.0,190,1455.246731
23.0,198,1461.666353
22.0,187,1461.839875
27.0,272,1468.143014
30.0,304,1468.419234
12.0,104,1468.516173
24.0,234,1474.674878
25.0,222,1474.880964
19.0,176,1480.76683
32.0,321,1481.061013
19.0,187,1487.305501
22.0,203,1487.492498
19.0,168,1487.648656
26.0,265,1493.872864
22.0,221,1494.073843
27.0,232,1500.635123
24.0,230,1500.849782
27.0,263,1506.985019
20.0,172,1507.144673
26.0,251,1513.459737
30.0,305,1513.739737
17.0,169,1519.970399
19.0,214,1520.169778
20.0,179,1520.337402
24.0,191,1526.300148
14.0,137,1526.428688
20.0,180,1526.608564
15.0,133,1532.555156
19.0,201,1532.748549
23.0,210,1532.946309
26.0,264,1538.609437
16.0,178,1538.77487
20.0,213,1544.87511
30.0,289,1545.150351
6.0,75,1545.222788
23.0,255,1550.377656
20.0,219,1550.588405
17.0,158,1556.7386
15.0,139,1556.866998
30.0,291,1563.172716
12.0,110,1563.276819
20.0,209,1563.4717
12.0,115,1563.57987
28.0,262,1570.154214
28.0,235,1570.372926
25.0,233,1576.753399
26.0,243,1576.981639
19.0,183,1583.315679
22.0,229,1583.529867
22.0,200,1590.025353
18.0,143,1590.160156
17.0,170,1590.319524
16.0,163,1596.2625
23.0,237,1596.484437
27.0,241,1601.368414
20.0,189,1601.554366
34.0,358,1608.086191
17.0,157,1608.239563
29.0,265,1608.488819
33.0,377,1615.032045
22.0,209,1621.841586
33.0,351,1622.170181
25.0,237,1628.881517
25.0,262,1629.127015
22.0,215,1635.957669
27.0,246,1636.206424
33.0,311,1643.668657
26.0,256,1643.912748
24.0,225,1650.34084
18.0,179,1650.510072
28.0,258,1657.658481
23.0,257,1657.900503
5.0,98,1657.991876
28.0,279,1665.122683
24.0,225,1665.335806
11.0,103,1672.120103
15.0,139,1672.252961
22.0,193,1672.439305
25.0,203,1679.080768
25.0,224,1679.288635
18.0,167,1685.936912
30.0,250,1686.170729
25.0,254,1693.1663
15.0,158,1693.329877
15.0,172,1693.492143
23.0,203,1700.746624
25.0,227,1700.958893
25.0,221,1701.166077
32.0,338,1708.50734
31.0,321,1714.688169
17.0,195,1714.874768
25.0,248,1721.743355
22.0,212,1721.945215
26.0,216,1728.461648
26.0,226,1728.679783
29.0,265,1735.162616
26.0,278,1735.423682
24.0,210,1742.034608
18.0,168,1742.194257
22.0,214,1742.399685
23.0,212,1749.123875
34.0,307,1749.412965
24.0,245,1756.238117
20.0,173,1756.404735
22.0,226,1763.20442
11.0,100,1763.300653
27.0,243,1763.531697
24.0,225,1770.248262
19.0,151,1770.392468
27.0,284,1776.724503
26.0,264,1776.977599
20.0,199,1784.281413
27.0,267,1784.53279
19.0,176,1784.698598
19.0,176,1791.466754
14.0,158,1791.616854
9.0,81,1791.693867
25.0,228,1798.602283
23.0,226,1798.815803
24.0,220,1805.335433
28.0,296,1805.613665
30.0,282,1812.695925
15.0,167,1812.855112
28.0,279,1819.088586
19.0,156,1819.237012
21.0,171,1819.405251
23.0,253,1826.177012
28.0,267,1826.437969
27.0,241,1833.791182
20.0,196,1833.97878
27.0,275,1840.94696
17.0,128,1841.070143
21.0,170,1841.232932
16.0,151,1848.320873
35.0,334,1848.641993
31.0,276,1855.646891
34.0,317,1862.63711
8.0,146,1862.774772
20.0,175,1862.940806
26.0,243,1869.78746
29.0,297,1870.066743
22.0,227,1877.001592
28.0,256,1877.240716
28.0,258,1884.090109
27.0,272,1884.344828
30.0,263,1891.092407
35.0,327,1891.396314
27.0,280,1898.168611
30.0,268,1904.383423
26.0,209,1904.57807
27.0,218,1904.782697
25.0,219,1911.235158
23.0,188,1911.412482
27.0,252,1918.161525
18.0,172,1918.323392
28.0,253,1925.155395
15.0,131,1925.278473
22.0,183,1925.449023
28.0,283,1932.122425
26.0,234,1932.343398
16.0,114,1932.450739
23.0,171,1938.812502
14.0,115,1938.92221
25.0,242,1945.67309
26.0,243,1945.900362
28.0,260,1952.74665
22.0,207,1952.956501
21.0,199,1953.142363
25.0,234,1959.915589
17.0,157,1960.063549
23.0,205,1966.391611
21.0,192,1966.571047
31.0,282,1966.836068
25.0,234,1973.524968
17.0,157,1973.676644
19.0,172,1980.299779
30.0,284,1980.565689
11.0,95,1980.654456
47.0,507,1987.629695
15.0,118,1993.768717
28.0,214,1993.967528
31.0,265,2000.100666
24.0,225,2000.312317
17.0,180,2000.482402
20.0,172,2006.699255
21.0,175,2006.863333
25.0,223,2013.959652
22.0,181,2014.130717
14.0,142,2014.267729
18.0,162,2014.421356
26.0,223,2021.374716
27.0,212,2021.576139
29.0,263,2028.261446
32.0,294,2028.534313
16.0,153,2034.858066
16.0,132,2034.98328
26.0,252,2041.135845
27.0,250,2041.369219
36.0,348,2047.840023
31.0,275,2048.096876
20.0,166,2054.20741
29.0,268,2054.461408
25.0,231,2060.99375
24.0,198,2061.177713
24.0,236,2061.395841
24.0,205,2067.488256
28.0,232,2067.706267
27.0,276,2074.116343
22.0,214,2074.313843
34.0,316,2080.92954
23.0,190,2081.107956
33.0,294,2088.013369
30.0,254,2088.251911
30.0,265,2094.961509
26.0,216,2095.162047
24.0,203,2101.488703
30.0,273,2101.741997
25.0,223,2108.34818
25.0,217,2108.556237
28.0,237,2115.001831
28.0,231,2115.217997
23.0,194,2121.796109
19.0,153,2121.937548
22.0,230,2122.150355
31.0,334,2128.524336
25.0,223,2128.732205
26.0,251,2135.584248
29.0,252,2135.81942
28.0,249,2142.074553
27.0,227,2142.290779
17.0,153,2148.690944
15.0,129,2148.812144
9.0,74,2148.881828
31.0,289,2155.181262
22.0,160,2155.330503
25.0,198,2155.521059
22.0,175,2161.666655
30.0,272,2161.922076
28.0,261,2168.551623
11.0,92,2168.63977
24.0,187,2168.814384
18.0,150,2174.858286
33.0,311,2175.150775
28.0,254,2181.589299
22.0,194,2181.767898
21.0,162,2188.045809
14.0,132,2188.169638
27.0,233,2188.390892
28.0,228,2195.036836
21.0,210,2195.236183
20.0,194,2201.869358
22.0,203,2202.058737
28.0,237,2202.277534
30.0,261,2208.709319
21.0,171,2208.869471
28.0,245,2215.430853
24.0,206,2215.623432
28.0,266,2222.187641
16.0,144,2222.322347
27.0,210,2222.518131
24.0,205,2228.652199
20.0,161,2228.801759
23.0,194,2235.290354
16.0,129,2235.411525
29.0,267,2235.659519
15.0,149,2241.952779
17.0,167,2242.108989
25.0,215,2242.308718
33.0,290,2248.714949
26.0,278,2255.44632
17.0,159,2255.594331
26.0,225,2255.804051
25.0,232,2262.004164
24.0,242,2262.230513
30.0,254,2268.7726
27.0,255,2269.010573
19.0,158,2274.824838
24.0,207,2275.016658
29.0,260,2275.258316
30.0,291,2281.633283
23.0,222,2288.003614
33.0,292,2288.274947
24.0,258,2294.409878
23.0,191,2294.588548
23.0,205,2294.784608
15.0,146,2300.949364
27.0,251,2301.182778
23.0,220,2307.252224
20.0,183,2307.42284
27.0,261,2314.099581
25.0,224,2314.309442
22.0,226,2314.521564
23.0,217,2320.295949
20.0,191,2320.474399
39.0,383,2326.376714
28.0,238,2326.598017
12.0,112,2332.937661
28.0,220,2333.141268
34.0,297,2339.198048
25.0,208,2339.392518
24.0,217,2345.520136
32.0,317,2345.815065
37.0,374,2352.404448
29.0,242,2352.635238
25.0,215,2359.237209
26.0,251,2359.469953
19.0,161,2365.980027
26.0,259,2366.220868
26.0,213,2372.777852
27.0,270,2373.028526
20.0,204,2379.465806
24.0,250,2379.698869
23.0,202,2385.82812
23.0,230,2386.062912
25.0,218,2386.285177
23.0,199,2392.412426
25.0,215,2392.613948
29.0,268,2398.843997
22.0,227,2399.058201
25.0,244,2405.289902
25.0,199,2405.48011
20.0,189,2405.656478
24.0,174,2411.933825
28.0,267,2412.182698
21.0,183,2418.392607
12.0,147,2418.530068
6.0,95,2418.618741
28.0,283,2424.703136
19.0,180,2424.880236
22.0,213,2431.570025
25.0,215,2431.784376
26.0,242,2432.027324
34.0,270,2438.410316
28.0,234,2438.640827
33.0,309,2445.056109
32.0,299,2451.841974
32.0,274,2452.091643
26.0,236,2458.620724
26.0,205,2458.805905
31.0,282,2465.304995
28.0,218,2465.502183
33.0,318,2471.831559
26.0,205,2472.018816
21.0,167,2478.354091
27.0,235,2478.566387
34.0,281,2485.235405
35.0,308,2485.515841
30.0,251,2492.320856
18.0,152,2492.463596
33.0,321,2498.266958
30.0,228,2498.473665
26.0,219,2505.265261
28.0,232,2505.480761
25.0,226,2505.68489
22.0,223,2511.920614
23.0,182,2512.084801
30.0,281,2518.772454
18.0,164,2518.921163
40.0,404,2525.222657
22.0,210,2525.41274
21.0,181,2531.980216
19.0,169,2532.133682
22.0,186,2532.305604
25.0,254,2538.113295
20.0,172,2538.269008
19.0,160,2544.270005
18.0,173,2544.434282
27.0,237,2544.660532
