Episodio,Puntaje
3614,[28.]
3615,[25.]
3616,[20.]
3617,[17.]
3618,[24.]
3619,[36.]
3620,[18.]
3621,[22.]
3622,[28.]
3623,[21.]
3624,[31.]
3625,[24.]
3626,[19.]
3627,[20.]
3628,[15.]
3629,[17.]
3630,[25.]
3631,[18.]
3632,[19.]
3633,[38.]
3634,[35.]
3635,[31.]
3636,[25.]
3637,[22.]
3638,[21.]
3639,[14.]
3640,[23.]
3641,[26.]
3642,[27.]
3643,[25.]
3644,[35.]
3645,[35.]
3646,[28.]
3647,[17.]
3648,[35.]
3649,[25.]
3650,[23.]
3651,[22.]
3652,[23.]
3653,[25.]
3654,[28.]
3655,[14.]
3656,[25.]
3657,[34.]
3658,[25.]
3659,[21.]
3660,[28.]
3661,[30.]
3662,[22.]
3663,[21.]
3664,[24.]
3665,[17.]
3666,[37.]
3667,[31.]
3668,[24.]
3669,[20.]
3670,[15.]
3671,[28.]
3672,[34.]
3673,[24.]
3674,[32.]
3675,[13.]
3676,[26.]
3677,[20.]
3678,[22.]
3679,[24.]
3680,[27.]
3681,[33.]
3682,[27.]
3683,[21.]
3684,[35.]
3685,[28.]
3686,[27.]
3687,[19.]
3688,[21.]
3689,[30.]
3690,[21.]
3691,[29.]
3692,[22.]
3693,[32.]
3694,[19.]
3695,[42.]
3696,[31.]
3697,[31.]
3698,[29.]
3699,[23.]
3700,[25.]
3701,[34.]
3702,[35.]
3703,[23.]
3704,[30.]
3705,[22.]
3706,[19.]
3707,[19.]
3708,[36.]
3709,[19.]
3710,[20.]
3711,[25.]
3712,[23.]
3713,[15.]
3714,[24.]
3715,[22.]
3716,[14.]
3717,[18.]
3718,[31.]
3719,[20.]
3720,[34.]
3721,[32.]
3722,[22.]
3723,[30.]
3724,[29.]
3725,[32.]
3726,[19.]
3727,[31.]
3728,[30.]
3729,[31.]
3730,[26.]
3731,[22.]
3732,[31.]
3733,[29.]
3734,[19.]
3735,[35.]
3736,[11.]
3737,[39.]
3738,[25.]
3739,[22.]
3740,[30.]
3741,[25.]
3742,[33.]
3743,[21.]
3744,[41.]
3745,[37.]
3746,[22.]
3747,[22.]
3748,[18.]
3749,[32.]
3750,[22.]
3751,[19.]
3752,[32.]
3753,[31.]
3754,[19.]
3755,[21.]
3756,[27.]
3757,[32.]
3758,[33.]
3759,[18.]
3760,[25.]
3761,[23.]
3762,[23.]
3763,[27.]
3764,[11.]
3765,[26.]
3766,[20.]
3767,[32.]
3768,[24.]
3769,[16.]
3770,[16.]
3771,[24.]
3772,[18.]
3773,[24.]
3774,[33.]
3775,[38.]
3776,[19.]
3777,[27.]
3778,[23.]
3779,[17.]
3780,[29.]
3781,[27.]
3782,[28.]
3783,[33.]
3784,[27.]
3785,[36.]
3786,[20.]
3787,[35.]
3788,[21.]
3789,[26.]
3790,[18.]
3791,[24.]
3792,[37.]
3793,[23.]
3794,[31.]
3795,[20.]
3796,[10.]
3797,[29.]
3798,[33.]
3799,[32.]
3800,[25.]
3801,[26.]
3802,[17.]
3803,[29.]
3804,[20.]
3805,[16.]
3806,[16.]
3807,[26.]
3808,[30.]
3809,[21.]
3810,[26.]
3811,[14.]
3812,[37.]
3813,[18.]
3814,[25.]
3815,[22.]
3816,[29.]
3817,[12.]
3818,[27.]
3819,[29.]
3820,[18.]
3821,[24.]
3822,[19.]
3823,[28.]
3824,[27.]
3825,[24.]
3826,[9.]
3827,[28.]
3828,[33.]
3829,[23.]
3830,[24.]
3831,[21.]
3832,[29.]
3833,[21.]
3834,[24.]
3835,[18.]
3836,[19.]
3837,[21.]
3838,[28.]
3839,[27.]
3840,[23.]
3841,[24.]
3842,[14.]
3843,[19.]
3844,[21.]
3845,[24.]
3846,[23.]
3847,[23.]
3848,[33.]
3849,[14.]
3850,[25.]
3851,[26.]
3852,[20.]
3853,[29.]
3854,[35.]
3855,[15.]
3856,[23.]
3857,[33.]
3858,[36.]
3859,[33.]
3860,[29.]
3861,[29.]
3862,[25.]
3863,[28.]
3864,[11.]
3865,[15.]
3866,[20.]
3867,[25.]
3868,[21.]
3869,[25.]
3870,[24.]
3871,[23.]
3872,[25.]
3873,[24.]
3874,[33.]
3875,[14.]
3876,[22.]
3877,[26.]
3878,[30.]
3879,[27.]
3880,[21.]
3881,[20.]
3882,[28.]
3883,[29.]
3884,[32.]
3885,[30.]
3886,[24.]
3887,[26.]
3888,[33.]
3889,[23.]
3890,[24.]
3891,[23.]
3892,[31.]
3893,[29.]
3894,[23.]
3895,[34.]
3896,[20.]
3897,[22.]
3898,[28.]
3899,[20.]
3900,[29.]
3901,[19.]
3902,[22.]
3903,[18.]
3904,[35.]
3905,[27.]
3906,[24.]
3907,[31.]
3908,[28.]
3909,[21.]
3910,[30.]
3911,[13.]
3912,[15.]
3913,[26.]
3914,[27.]
3915,[23.]
3916,[22.]
3917,[36.]
3918,[31.]
3919,[28.]
3920,[21.]
3921,[20.]
3922,[29.]
3923,[24.]
3924,[18.]
3925,[24.]
3926,[17.]
3927,[22.]
3928,[27.]
3929,[31.]
3930,[17.]
3931,[29.]
3932,[23.]
3933,[22.]
3934,[24.]
3935,[27.]
3936,[22.]
3937,[22.]
3938,[22.]
3939,[21.]
3940,[24.]
3941,[18.]
3942,[31.]
3943,[26.]
3944,[33.]
3945,[32.]
3946,[24.]
3947,[19.]
3948,[29.]
3949,[27.]
3950,[18.]
3951,[26.]
3952,[24.]
3953,[16.]
3954,[21.]
3955,[19.]
3956,[22.]
3957,[21.]
3958,[22.]
3959,[21.]
3960,[26.]
3961,[28.]
3962,[35.]
3963,[19.]
3964,[19.]
3965,[29.]
3966,[28.]
3967,[23.]
3968,[31.]
3969,[25.]
3970,[29.]
3971,[12.]
3972,[25.]
3973,[25.]
3974,[17.]
3975,[26.]
3976,[19.]
3977,[23.]
3978,[22.]
3979,[31.]
3980,[20.]
3981,[20.]
3982,[31.]
3983,[24.]
3984,[18.]
3985,[22.]
3986,[29.]
3987,[16.]
3988,[22.]
3989,[23.]
3990,[18.]
3991,[31.]
3992,[26.]
3993,[27.]
3994,[17.]
3995,[21.]
3996,[26.]
3997,[25.]
3998,[19.]
3999,[23.]
4000,[16.]
4001,[28.]
4002,[34.]
4003,[20.]
4004,[37.]
4005,[18.]
4006,[25.]
4007,[33.]
4008,[28.]
4009,[20.]
4010,[20.]
4011,[23.]
4012,[30.]
4013,[28.]
4014,[17.]
4015,[40.]
4016,[19.]
4017,[18.]
4018,[34.]
4019,[31.]
4020,[21.]
4021,[14.]
4022,[13.]
4023,[26.]
4024,[15.]
4025,[24.]
4026,[23.]
4027,[34.]
4028,[32.]
4029,[26.]
4030,[23.]
4031,[19.]
4032,[27.]
4033,[31.]
4034,[14.]
4035,[32.]
4036,[21.]
4037,[33.]
4038,[34.]
4039,[13.]
4040,[24.]
4041,[22.]
4042,[16.]
4043,[19.]
4044,[35.]
4045,[24.]
4046,[23.]
4047,[23.]
4048,[26.]
4049,[28.]
4050,[20.]
4051,[31.]
4052,[26.]
4053,[27.]
4054,[20.]
4055,[17.]
4056,[31.]
4057,[29.]
4058,[18.]
4059,[23.]
4060,[19.]
4061,[23.]
4062,[21.]
4063,[24.]
4064,[18.]
4065,[22.]
4066,[32.]
4067,[21.]
4068,[27.]
4069,[24.]
4070,[15.]
4071,[30.]
4072,[23.]
4073,[12.]
4074,[29.]
4075,[26.]
4076,[27.]
4077,[16.]
4078,[20.]
4079,[19.]
4080,[19.]
4081,[25.]
4082,[26.]
4083,[18.]
4084,[22.]
4085,[22.]
4086,[19.]
4087,[29.]
4088,[33.]
4089,[13.]
4090,[20.]
4091,[32.]
4092,[20.]
4093,[12.]
4094,[19.]
4095,[21.]
4096,[16.]
4097,[25.]
4098,[16.]
4099,[28.]
4100,[36.]
4101,[36.]
4102,[32.]
4103,[27.]
4104,[20.]
4105,[29.]
4106,[26.]
4107,[23.]
4108,[18.]
4109,[27.]
4110,[17.]
4111,[21.]
4112,[32.]
4113,[24.]
4114,[26.]
4115,[27.]
4116,[21.]
4117,[32.]
4118,[28.]
4119,[24.]
4120,[27.]
4121,[31.]
4122,[24.]
4123,[25.]
4124,[21.]
4125,[22.]
4126,[27.]
4127,[15.]
4128,[25.]
4129,[23.]
4130,[26.]
4131,[31.]
4132,[24.]
4133,[39.]
4134,[28.]
4135,[24.]
4136,[36.]
4137,[23.]
4138,[16.]
4139,[37.]
4140,[23.]
4141,[21.]
4142,[31.]
4143,[28.]
4144,[32.]
4145,[22.]
4146,[16.]
4147,[12.]
4148,[23.]
4149,[16.]
4150,[19.]
4151,[12.]
4152,[25.]
4153,[14.]
4154,[30.]
4155,[25.]
4156,[27.]
4157,[28.]
4158,[29.]
4159,[23.]
4160,[23.]
4161,[28.]
4162,[26.]
4163,[26.]
4164,[19.]
4165,[23.]
4166,[29.]
4167,[25.]
4168,[23.]
4169,[25.]
4170,[19.]
4171,[17.]
4172,[25.]
4173,[30.]
4174,[29.]
4175,[11.]
4176,[21.]
4177,[21.]
4178,[26.]
4179,[23.]
4180,[30.]
4181,[33.]
4182,[14.]
4183,[25.]
4184,[23.]
4185,[29.]
4186,[32.]
4187,[26.]
4188,[30.]
4189,[38.]
4190,[25.]
4191,[14.]
4192,[25.]
4193,[21.]
4194,[31.]
4195,[24.]
4196,[26.]
4197,[21.]
4198,[27.]
4199,[20.]
4200,[12.]
4201,[33.]
4202,[29.]
4203,[20.]
4204,[16.]
4205,[32.]
4206,[24.]
4207,[20.]
4208,[28.]
4209,[28.]
4210,[39.]
4211,[33.]
4212,[24.]
4213,[31.]
4214,[31.]
4215,[28.]
4216,[14.]
4217,[27.]
4218,[27.]
4219,[20.]
4220,[28.]
4221,[27.]
4222,[31.]
4223,[33.]
4224,[25.]
4225,[17.]
4226,[11.]
4227,[29.]
4228,[32.]
4229,[26.]
4230,[22.]
4231,[19.]
4232,[22.]
4233,[13.]
4234,[27.]
4235,[34.]
4236,[25.]
4237,[9.]
4238,[23.]
4239,[21.]
4240,[20.]
4241,[26.]
4242,[18.]
4243,[17.]
4244,[25.]
4245,[27.]
4246,[23.]
4247,[21.]
4248,[16.]
4249,[26.]
4250,[22.]
4251,[21.]
4252,[17.]
4253,[24.]
4254,[29.]
4255,[22.]
4256,[23.]
4257,[27.]
4258,[17.]
4259,[23.]
4260,[19.]
4261,[31.]
4262,[16.]
4263,[24.]
4264,[22.]
4265,[21.]
4266,[29.]
4267,[20.]
4268,[27.]
4269,[26.]
4270,[29.]
4271,[23.]
4272,[28.]
4273,[22.]
4274,[25.]
4275,[21.]
4276,[19.]
4277,[28.]
4278,[21.]
4279,[27.]
4280,[22.]
4281,[27.]
4282,[23.]
4283,[15.]
4284,[17.]
4285,[21.]
4286,[19.]
4287,[18.]
4288,[31.]
4289,[25.]
4290,[32.]
4291,[16.]
4292,[28.]
4293,[19.]
4294,[17.]
4295,[17.]
4296,[28.]
4297,[33.]
4298,[26.]
4299,[31.]
4300,[28.]
4301,[24.]
4302,[22.]
4303,[32.]
4304,[18.]
4305,[22.]
4306,[21.]
4307,[26.]
4308,[23.]
4309,[24.]
4310,[25.]
4311,[20.]
4312,[33.]
4313,[20.]
4314,[35.]
4315,[22.]
4316,[21.]
4317,[29.]
4318,[19.]
4319,[16.]
4320,[26.]
4321,[24.]
4322,[25.]
4323,[20.]
4324,[31.]
4325,[26.]
4326,[29.]
4327,[23.]
4328,[34.]
4329,[32.]
4330,[25.]
4331,[29.]
4332,[32.]
4333,[28.]
4334,[12.]
4335,[27.]
4336,[22.]
4337,[27.]
4338,[28.]
4339,[23.]
4340,[11.]
4341,[29.]
4342,[25.]
4343,[25.]
4344,[29.]
4345,[27.]
4346,[43.]
4347,[21.]
4348,[23.]
4349,[23.]
4350,[26.]
4351,[15.]
4352,[20.]
4353,[26.]
4354,[24.]
4355,[22.]
4356,[19.]
4357,[40.]
4358,[23.]
4359,[26.]
4360,[37.]
4361,[28.]
4362,[15.]
4363,[20.]
4364,[26.]
4365,[24.]
4366,[22.]
4367,[20.]
4368,[9.]
4369,[27.]
4370,[12.]
4371,[36.]
4372,[19.]
4373,[18.]
4374,[33.]
4375,[20.]
4376,[14.]
4377,[33.]
4378,[29.]
4379,[16.]
4380,[32.]
4381,[22.]
4382,[30.]
4383,[32.]
4384,[23.]
4385,[28.]
4386,[24.]
4387,[30.]
4388,[25.]
4389,[24.]
4390,[23.]
4391,[16.]
4392,[40.]
4393,[20.]
4394,[30.]
4395,[25.]
4396,[11.]
4397,[25.]
4398,[22.]
4399,[21.]
4400,[26.]
4401,[25.]
4402,[29.]
4403,[28.]
4404,[27.]
4405,[35.]
4406,[25.]
4407,[34.]
4408,[27.]
4409,[27.]
4410,[29.]
4411,[23.]
4412,[16.]
4413,[30.]
4414,[21.]
4415,[24.]
4416,[26.]
4417,[14.]
4418,[21.]
4419,[22.]
4420,[25.]
4421,[26.]
4422,[33.]
4423,[32.]
4424,[18.]
4425,[23.]
4426,[18.]
4427,[16.]
4428,[32.]
4429,[22.]
4430,[26.]
4431,[25.]
4432,[24.]
4433,[20.]
4434,[28.]
4435,[18.]
4436,[22.]
4437,[25.]
4438,[26.]
4439,[33.]
4440,[21.]
4441,[19.]
4442,[25.]
4443,[24.]
4444,[28.]
4445,[21.]
4446,[14.]
4447,[24.]
4448,[20.]
4449,[17.]
4450,[16.]
4451,[24.]
4452,[29.]
4453,[20.]
4454,[18.]
4455,[22.]
4456,[25.]
4457,[25.]
4458,[22.]
4459,[24.]
4460,[30.]
4461,[36.]
4462,[24.]
4463,[20.]
4464,[26.]
4465,[27.]
4466,[26.]
4467,[23.]
4468,[25.]
4469,[20.]
4470,[31.]
4471,[23.]
4472,[26.]
4473,[21.]
4474,[15.]
4475,[32.]
4476,[31.]
4477,[14.]
4478,[24.]
4479,[19.]
4480,[16.]
4481,[23.]
4482,[17.]
4483,[24.]
4484,[21.]
4485,[21.]
4486,[27.]
4487,[25.]
4488,[24.]
4489,[26.]
4490,[25.]
4491,[22.]
4492,[22.]
4493,[20.]
4494,[25.]
4495,[21.]
4496,[32.]
4497,[26.]
4498,[17.]
4499,[27.]
4500,[32.]
4501,[32.]
4502,[23.]
4503,[17.]
4504,[27.]
4505,[23.]
4506,[24.]
4507,[25.]
4508,[26.]
4509,[15.]
4510,[17.]
4511,[15.]
4512,[28.]
4513,[29.]
4514,[30.]
4515,[30.]
4516,[15.]
4517,[18.]
4518,[18.]
4519,[23.]
4520,[28.]
4521,[33.]
4522,[35.]
4523,[22.]
4524,[18.]
4525,[26.]
4526,[19.]
4527,[24.]
4528,[29.]
4529,[33.]
4530,[30.]
4531,[26.]
4532,[26.]
4533,[29.]
4534,[24.]
4535,[31.]
4536,[32.]
4537,[28.]
4538,[18.]
4539,[18.]
4540,[31.]
4541,[24.]
4542,[15.]
4543,[31.]
4544,[20.]
4545,[18.]
4546,[27.]
4547,[25.]
4548,[23.]
4549,[29.]
4550,[18.]
4551,[21.]
4552,[21.]
4553,[32.]
4554,[22.]
4555,[22.]
4556,[20.]
4557,[23.]
4558,[19.]
4559,[24.]
4560,[22.]
4561,[26.]
4562,[25.]
4563,[14.]
4564,[23.]
4565,[30.]
4566,[28.]
4567,[24.]
4568,[19.]
4569,[20.]
4570,[20.]
4571,[22.]
4572,[26.]
4573,[20.]
4574,[18.]
4575,[15.]
4576,[21.]
4577,[30.]
4578,[19.]
4579,[21.]
4580,[32.]
4581,[20.]
4582,[24.]
4583,[18.]
4584,[21.]
4585,[20.]
4586,[31.]
4587,[19.]
4588,[24.]
4589,[22.]
4590,[28.]
4591,[16.]
4592,[18.]
4593,[15.]
4594,[15.]
4595,[29.]
4596,[29.]
4597,[18.]
4598,[21.]
4599,[19.]
4600,[14.]
4601,[10.]
4602,[23.]
4603,[33.]
4604,[23.]
4605,[23.]
4606,[32.]
4607,[21.]
4608,[20.]
4609,[27.]
4610,[25.]
4611,[15.]
4612,[31.]
4613,[23.]
4614,[25.]
4615,[30.]
4616,[21.]
4617,[26.]
4618,[22.]
4619,[23.]
4620,[30.]
4621,[22.]
4622,[25.]
4623,[22.]
4624,[25.]
4625,[11.]
4626,[33.]
4627,[19.]
4628,[21.]
4629,[21.]
4630,[22.]
4631,[25.]
4632,[30.]
4633,[21.]
4634,[29.]
4635,[27.]
4636,[23.]
4637,[30.]
4638,[23.]
4639,[36.]
4640,[22.]
4641,[27.]
4642,[18.]
4643,[26.]
4644,[16.]
4645,[31.]
4646,[28.]
4647,[23.]
4648,[26.]
4649,[21.]
4650,[36.]
4651,[23.]
4652,[26.]
4653,[26.]
4654,[34.]
4655,[25.]
4656,[27.]
4657,[27.]
4658,[21.]
4659,[19.]
4660,[21.]
4661,[31.]
4662,[32.]
4663,[22.]
4664,[25.]
4665,[22.]
4666,[36.]
4667,[14.]
4668,[22.]
4669,[18.]
4670,[18.]
4671,[24.]
4672,[23.]
4673,[28.]
4674,[24.]
4675,[30.]
4676,[30.]
4677,[17.]
4678,[28.]
4679,[14.]
4680,[26.]
4681,[35.]
4682,[24.]
4683,[18.]
4684,[17.]
4685,[28.]
4686,[20.]
4687,[21.]
4688,[21.]
4689,[14.]
4690,[25.]
4691,[25.]
4692,[29.]
4693,[21.]
4694,[17.]
4695,[21.]
4696,[29.]
4697,[20.]
4698,[27.]
4699,[35.]
4700,[25.]
4701,[21.]
4702,[25.]
4703,[21.]
4704,[26.]
4705,[26.]
4706,[29.]
4707,[27.]
4708,[26.]
4709,[24.]
4710,[29.]
4711,[25.]
4712,[24.]
4713,[17.]
4714,[24.]
4715,[22.]
4716,[28.]
4717,[19.]
4718,[29.]
4719,[29.]
4720,[29.]
4721,[31.]
4722,[35.]
4723,[33.]
4724,[24.]
4725,[31.]
4726,[25.]
4727,[27.]
4728,[30.]
4729,[28.]
4730,[28.]
4731,[25.]
4732,[25.]
4733,[19.]
4734,[14.]
4735,[25.]
4736,[20.]
4737,[31.]
4738,[20.]
4739,[32.]
4740,[25.]
4741,[29.]
4742,[24.]
4743,[23.]
4744,[29.]
4745,[29.]
4746,[24.]
4747,[15.]
4748,[19.]
4749,[26.]
4750,[30.]
4751,[14.]
4752,[14.]
4753,[25.]
4754,[26.]
4755,[28.]
4756,[24.]
4757,[28.]
4758,[18.]
4759,[27.]
4760,[23.]
4761,[22.]
4762,[26.]
4763,[27.]
4764,[14.]
4765,[16.]
4766,[29.]
4767,[21.]
4768,[18.]
4769,[30.]
4770,[21.]
4771,[30.]
4772,[22.]
4773,[28.]
4774,[29.]
4775,[15.]
4776,[21.]
4777,[26.]
4778,[22.]
4779,[23.]
4780,[19.]
4781,[25.]
4782,[34.]
4783,[27.]
4784,[18.]
4785,[19.]
4786,[33.]
4787,[14.]
4788,[21.]
4789,[20.]
4790,[19.]
4791,[19.]
4792,[24.]
4793,[21.]
4794,[17.]
4795,[14.]
4796,[30.]
4797,[22.]
4798,[27.]
4799,[21.]
4800,[24.]
4801,[28.]
4802,[24.]
4803,[32.]
4804,[24.]
4805,[33.]
4806,[25.]
4807,[27.]
4808,[20.]
4809,[24.]
4810,[23.]
4811,[29.]
4812,[19.]
4813,[32.]
4814,[21.]
4815,[25.]
4816,[19.]
4817,[33.]
4818,[17.]
4819,[26.]
4820,[12.]
4821,[30.]
4822,[23.]
4823,[20.]
4824,[14.]
4825,[27.]
4826,[25.]
4827,[25.]
4828,[18.]
4829,[28.]
4830,[29.]
4831,[33.]
4832,[23.]
4833,[27.]
4834,[18.]
4835,[19.]
4836,[24.]
4837,[22.]
4838,[18.]
4839,[21.]
4840,[31.]
4841,[21.]
4842,[22.]
4843,[15.]
4844,[19.]
4845,[27.]
4846,[16.]
4847,[31.]
4848,[31.]
4849,[25.]
4850,[30.]
4851,[27.]
4852,[24.]
4853,[25.]
4854,[33.]
4855,[24.]
4856,[20.]
4857,[25.]
4858,[27.]
4859,[31.]
4860,[21.]
4861,[19.]
4862,[26.]
4863,[19.]
4864,[19.]
4865,[29.]
4866,[30.]
4867,[21.]
4868,[21.]
4869,[22.]
4870,[21.]
4871,[34.]
4872,[30.]
4873,[33.]
4874,[25.]
4875,[32.]
4876,[22.]
4877,[26.]
4878,[27.]
4879,[22.]
4880,[21.]
4881,[15.]
4882,[24.]
4883,[19.]
4884,[28.]
4885,[21.]
4886,[29.]
4887,[19.]
4888,[21.]
4889,[20.]
4890,[26.]
4891,[30.]
4892,[32.]
4893,[17.]
4894,[30.]
4895,[25.]
4896,[20.]
4897,[20.]
4898,[26.]
4899,[17.]
4900,[19.]
4901,[28.]
4902,[18.]
4903,[27.]
4904,[17.]
4905,[19.]
4906,[26.]
4907,[25.]
4908,[18.]
4909,[22.]
4910,[16.]
4911,[21.]
4912,[29.]
4913,[13.]
4914,[18.]
4915,[35.]
4916,[37.]
4917,[27.]
4918,[26.]
4919,[22.]
4920,[27.]
4921,[24.]
4922,[26.]
4923,[30.]
4924,[22.]
4925,[25.]
4926,[21.]
4927,[35.]
4928,[12.]
4929,[19.]
4930,[42.]
4931,[27.]
4932,[22.]
4933,[24.]
4934,[23.]
4935,[28.]
4936,[17.]
4937,[18.]
4938,[30.]
4939,[27.]
4940,[28.]
4941,[31.]
4942,[18.]
4943,[13.]
4944,[21.]
4945,[29.]
4946,[20.]
4947,[25.]
4948,[21.]
4949,[19.]
4950,[23.]
4951,[28.]
4952,[23.]
4953,[19.]
4954,[29.]
4955,[41.]
4956,[24.]
4957,[31.]
4958,[33.]
4959,[33.]
4960,[20.]
4961,[24.]
4962,[23.]
4963,[30.]
4964,[20.]
4965,[12.]
4966,[27.]
4967,[30.]
4968,[21.]
4969,[9.]
4970,[28.]
4971,[28.]
4972,[21.]
4973,[21.]
4974,[20.]
4975,[30.]
4976,[31.]
4977,[34.]
4978,[16.]
4979,[30.]
4980,[24.]
4981,[22.]
4982,[25.]
4983,[30.]
4984,[28.]
4985,[18.]
4986,[19.]
4987,[20.]
4988,[14.]
4989,[17.]
4990,[27.]
4991,[25.]
4992,[19.]
4993,[20.]
4994,[28.]
4995,[28.]
4996,[25.]
4997,[35.]
4998,[26.]
4999,[28.]
5000,[20.]
