Episodio,Puntaje
3618,[8.]
3619,[10.]
3620,[10.]
3621,[8.]
3622,[4.]
3623,[12.]
3624,[4.]
3625,[8.]
3626,[13.]
3627,[10.]
3628,[6.]
3629,[3.]
3630,[15.]
3631,[13.]
3632,[7.]
3633,[5.]
3634,[4.]
3635,[8.]
3636,[8.]
3637,[5.]
3638,[9.]
3639,[7.]
3640,[7.]
3641,[9.]
3642,[12.]
3643,[5.]
3644,[6.]
3645,[6.]
3646,[12.]
3647,[5.]
3648,[4.]
3649,[8.]
3650,[4.]
3651,[7.]
3652,[4.]
3653,[7.]
3654,[10.]
3655,[9.]
3656,[9.]
3657,[6.]
3658,[15.]
3659,[7.]
3660,[5.]
3661,[5.]
3662,[5.]
3663,[12.]
3664,[20.]
3665,[4.]
3666,[6.]
3667,[4.]
3668,[7.]
3669,[5.]
3670,[6.]
3671,[7.]
3672,[1.]
3673,[9.]
3674,[4.]
3675,[19.]
3676,[10.]
3677,[4.]
3678,[11.]
3679,[4.]
3680,[8.]
3681,[10.]
3682,[5.]
3683,[10.]
3684,[7.]
3685,[3.]
3686,[7.]
3687,[10.]
3688,[5.]
3689,[4.]
3690,[8.]
3691,[2.]
3692,[7.]
3693,[4.]
3694,[8.]
3695,[9.]
3696,[6.]
3697,[9.]
3698,[7.]
3699,[3.]
3700,[12.]
3701,[4.]
3702,[13.]
3703,[4.]
3704,[8.]
3705,[13.]
3706,[5.]
3707,[13.]
3708,[6.]
3709,[6.]
3710,[6.]
3711,[8.]
3712,[8.]
3713,[3.]
3714,[7.]
3715,[9.]
3716,[9.]
3717,[5.]
3718,[7.]
3719,[5.]
3720,[4.]
3721,[2.]
3722,[9.]
3723,[1.]
3724,[8.]
3725,[4.]
3726,[2.]
3727,[13.]
3728,[5.]
3729,[9.]
3730,[10.]
3731,[11.]
3732,[6.]
3733,[11.]
3734,[4.]
3735,[10.]
3736,[8.]
3737,[1.]
3738,[6.]
3739,[7.]
3740,[9.]
3741,[9.]
3742,[5.]
3743,[4.]
3744,[7.]
3745,[5.]
3746,[11.]
3747,[5.]
3748,[7.]
3749,[4.]
3750,[5.]
3751,[11.]
3752,[4.]
3753,[3.]
3754,[4.]
3755,[8.]
3756,[8.]
3757,[8.]
3758,[12.]
3759,[10.]
3760,[9.]
3761,[8.]
3762,[7.]
3763,[2.]
3764,[7.]
3765,[4.]
3766,[4.]
3767,[5.]
3768,[7.]
3769,[8.]
3770,[11.]
3771,[10.]
3772,[11.]
3773,[6.]
3774,[6.]
3775,[8.]
3776,[7.]
3777,[5.]
3778,[9.]
3779,[3.]
3780,[5.]
3781,[10.]
3782,[7.]
3783,[7.]
3784,[7.]
3785,[5.]
3786,[4.]
3787,[2.]
3788,[16.]
3789,[3.]
3790,[7.]
3791,[15.]
3792,[6.]
3793,[7.]
3794,[9.]
3795,[10.]
3796,[4.]
3797,[9.]
3798,[3.]
3799,[13.]
3800,[8.]
3801,[17.]
3802,[7.]
3803,[6.]
3804,[9.]
3805,[7.]
3806,[9.]
3807,[14.]
3808,[10.]
3809,[9.]
3810,[6.]
3811,[16.]
3812,[10.]
3813,[15.]
3814,[10.]
3815,[5.]
3816,[6.]
3817,[5.]
3818,[7.]
3819,[5.]
3820,[11.]
3821,[9.]
3822,[11.]
3823,[15.]
3824,[9.]
3825,[2.]
3826,[15.]
3827,[5.]
3828,[4.]
3829,[12.]
3830,[9.]
3831,[12.]
3832,[4.]
3833,[4.]
3834,[3.]
3835,[7.]
3836,[9.]
3837,[4.]
3838,[5.]
3839,[0.]
3840,[9.]
3841,[8.]
3842,[14.]
3843,[11.]
3844,[7.]
3845,[8.]
3846,[10.]
3847,[2.]
3848,[15.]
3849,[12.]
3850,[8.]
3851,[8.]
3852,[10.]
3853,[11.]
3854,[7.]
3855,[6.]
3856,[2.]
3857,[8.]
3858,[6.]
3859,[2.]
3860,[10.]
3861,[18.]
3862,[3.]
3863,[9.]
3864,[7.]
3865,[3.]
3866,[5.]
3867,[8.]
3868,[14.]
3869,[9.]
3870,[3.]
3871,[7.]
3872,[10.]
3873,[14.]
3874,[15.]
3875,[6.]
3876,[8.]
3877,[12.]
3878,[6.]
3879,[13.]
3880,[15.]
3881,[9.]
3882,[13.]
3883,[9.]
3884,[7.]
3885,[9.]
3886,[8.]
3887,[12.]
3888,[5.]
3889,[7.]
3890,[11.]
3891,[7.]
3892,[5.]
3893,[2.]
3894,[9.]
3895,[10.]
3896,[4.]
3897,[8.]
3898,[16.]
3899,[8.]
3900,[8.]
3901,[16.]
3902,[6.]
3903,[15.]
3904,[10.]
3905,[9.]
3906,[-1.]
3907,[7.]
3908,[11.]
3909,[13.]
3910,[11.]
3911,[3.]
3912,[11.]
3913,[10.]
3914,[16.]
3915,[11.]
3916,[5.]
3917,[3.]
3918,[8.]
3919,[4.]
3920,[8.]
3921,[7.]
3922,[3.]
3923,[5.]
3924,[1.]
3925,[11.]
3926,[11.]
3927,[3.]
3928,[12.]
3929,[7.]
3930,[8.]
3931,[7.]
3932,[6.]
3933,[9.]
3934,[1.]
3935,[1.]
3936,[10.]
3937,[7.]
3938,[9.]
3939,[7.]
3940,[9.]
3941,[10.]
3942,[7.]
3943,[9.]
3944,[8.]
3945,[4.]
3946,[5.]
3947,[7.]
3948,[5.]
3949,[16.]
3950,[9.]
3951,[2.]
3952,[9.]
3953,[6.]
3954,[7.]
3955,[7.]
3956,[7.]
3957,[0.]
3958,[9.]
3959,[20.]
3960,[9.]
3961,[7.]
3962,[3.]
3963,[5.]
3964,[7.]
3965,[4.]
3966,[8.]
3967,[7.]
3968,[8.]
3969,[4.]
3970,[13.]
3971,[6.]
3972,[4.]
3973,[4.]
3974,[1.]
3975,[10.]
3976,[4.]
3977,[3.]
3978,[9.]
3979,[15.]
3980,[8.]
3981,[7.]
3982,[4.]
3983,[11.]
3984,[8.]
3985,[9.]
3986,[8.]
3987,[10.]
3988,[6.]
3989,[4.]
3990,[6.]
3991,[14.]
3992,[2.]
3993,[2.]
3994,[12.]
3995,[2.]
3996,[3.]
3997,[9.]
3998,[1.]
3999,[12.]
4000,[8.]
4001,[8.]
4002,[11.]
4003,[2.]
4004,[1.]
4005,[7.]
4006,[5.]
4007,[4.]
4008,[7.]
4009,[7.]
4010,[9.]
4011,[4.]
4012,[7.]
4013,[7.]
4014,[12.]
4015,[15.]
4016,[5.]
4017,[8.]
4018,[4.]
4019,[5.]
4020,[11.]
4021,[7.]
4022,[5.]
4023,[15.]
4024,[10.]
4025,[14.]
4026,[2.]
4027,[6.]
4028,[11.]
4029,[6.]
4030,[5.]
4031,[7.]
4032,[15.]
4033,[5.]
4034,[7.]
4035,[6.]
4036,[14.]
4037,[9.]
4038,[5.]
4039,[17.]
4040,[5.]
4041,[7.]
4042,[11.]
4043,[8.]
4044,[17.]
4045,[14.]
4046,[4.]
4047,[8.]
4048,[5.]
4049,[12.]
4050,[7.]
4051,[6.]
4052,[3.]
4053,[6.]
4054,[11.]
4055,[13.]
4056,[9.]
4057,[8.]
4058,[9.]
4059,[5.]
4060,[1.]
4061,[7.]
4062,[6.]
4063,[7.]
4064,[11.]
4065,[6.]
4066,[8.]
4067,[8.]
4068,[16.]
4069,[9.]
4070,[6.]
4071,[15.]
4072,[6.]
4073,[3.]
4074,[18.]
4075,[4.]
4076,[12.]
4077,[6.]
4078,[3.]
4079,[7.]
4080,[11.]
4081,[10.]
4082,[13.]
4083,[4.]
4084,[3.]
4085,[3.]
4086,[12.]
4087,[8.]
4088,[6.]
4089,[10.]
4090,[8.]
4091,[11.]
4092,[12.]
4093,[4.]
4094,[7.]
4095,[5.]
4096,[9.]
4097,[5.]
4098,[6.]
4099,[7.]
4100,[16.]
4101,[5.]
4102,[7.]
4103,[3.]
4104,[12.]
4105,[14.]
4106,[3.]
4107,[8.]
4108,[11.]
4109,[3.]
4110,[7.]
4111,[4.]
4112,[19.]
4113,[4.]
4114,[3.]
4115,[12.]
4116,[6.]
4117,[13.]
4118,[7.]
4119,[7.]
4120,[7.]
4121,[13.]
4122,[12.]
4123,[11.]
4124,[13.]
4125,[6.]
4126,[5.]
4127,[12.]
4128,[8.]
4129,[9.]
4130,[6.]
4131,[13.]
4132,[10.]
4133,[4.]
4134,[13.]
4135,[3.]
4136,[7.]
4137,[7.]
4138,[9.]
4139,[7.]
4140,[8.]
4141,[12.]
4142,[0.]
4143,[14.]
4144,[5.]
4145,[6.]
4146,[8.]
4147,[9.]
4148,[10.]
4149,[6.]
4150,[9.]
4151,[7.]
4152,[11.]
4153,[8.]
4154,[12.]
4155,[7.]
4156,[9.]
4157,[8.]
4158,[10.]
4159,[8.]
4160,[6.]
4161,[5.]
4162,[1.]
4163,[6.]
4164,[15.]
4165,[13.]
4166,[11.]
4167,[1.]
4168,[12.]
4169,[13.]
4170,[6.]
4171,[6.]
4172,[5.]
4173,[11.]
4174,[7.]
4175,[5.]
4176,[14.]
4177,[10.]
4178,[11.]
4179,[5.]
4180,[2.]
4181,[5.]
4182,[13.]
4183,[13.]
4184,[13.]
4185,[7.]
4186,[3.]
4187,[5.]
4188,[5.]
4189,[6.]
4190,[8.]
4191,[9.]
4192,[6.]
4193,[5.]
4194,[9.]
4195,[6.]
4196,[6.]
4197,[8.]
4198,[8.]
4199,[16.]
4200,[7.]
4201,[5.]
4202,[7.]
4203,[8.]
4204,[7.]
4205,[12.]
4206,[20.]
4207,[11.]
4208,[6.]
4209,[7.]
4210,[10.]
4211,[3.]
4212,[9.]
4213,[11.]
4214,[1.]
4215,[9.]
4216,[6.]
4217,[3.]
4218,[8.]
4219,[14.]
4220,[3.]
4221,[15.]
4222,[4.]
4223,[3.]
4224,[5.]
4225,[8.]
4226,[10.]
4227,[6.]
4228,[7.]
4229,[6.]
4230,[12.]
4231,[7.]
4232,[7.]
4233,[5.]
4234,[7.]
4235,[8.]
4236,[12.]
4237,[7.]
4238,[10.]
4239,[12.]
4240,[7.]
4241,[6.]
4242,[10.]
4243,[6.]
4244,[3.]
4245,[6.]
4246,[10.]
4247,[14.]
4248,[5.]
4249,[5.]
4250,[8.]
4251,[6.]
4252,[5.]
4253,[9.]
4254,[7.]
4255,[10.]
4256,[6.]
4257,[9.]
4258,[15.]
4259,[5.]
4260,[10.]
4261,[5.]
4262,[6.]
4263,[4.]
4264,[4.]
4265,[11.]
4266,[19.]
4267,[7.]
4268,[7.]
4269,[11.]
4270,[8.]
4271,[5.]
4272,[8.]
4273,[2.]
4274,[8.]
4275,[10.]
4276,[12.]
4277,[11.]
4278,[4.]
4279,[4.]
4280,[7.]
4281,[4.]
4282,[10.]
4283,[9.]
4284,[13.]
4285,[6.]
4286,[13.]
4287,[11.]
4288,[15.]
4289,[2.]
4290,[11.]
4291,[8.]
4292,[4.]
4293,[9.]
4294,[5.]
4295,[9.]
4296,[10.]
4297,[11.]
4298,[3.]
4299,[4.]
4300,[5.]
4301,[15.]
4302,[4.]
4303,[10.]
4304,[12.]
4305,[10.]
4306,[12.]
4307,[6.]
4308,[9.]
4309,[-1.]
4310,[7.]
4311,[8.]
4312,[15.]
4313,[9.]
4314,[5.]
4315,[11.]
4316,[9.]
4317,[7.]
4318,[12.]
4319,[5.]
4320,[6.]
4321,[11.]
4322,[4.]
4323,[3.]
4324,[10.]
4325,[3.]
4326,[9.]
4327,[5.]
4328,[8.]
4329,[18.]
4330,[9.]
4331,[16.]
4332,[6.]
4333,[11.]
4334,[10.]
4335,[12.]
4336,[8.]
4337,[3.]
4338,[10.]
4339,[12.]
4340,[9.]
4341,[4.]
4342,[4.]
4343,[2.]
4344,[5.]
4345,[10.]
4346,[16.]
4347,[3.]
4348,[11.]
4349,[8.]
4350,[10.]
4351,[10.]
4352,[12.]
4353,[0.]
4354,[11.]
4355,[7.]
4356,[5.]
4357,[9.]
4358,[7.]
4359,[10.]
4360,[6.]
4361,[3.]
4362,[13.]
4363,[0.]
4364,[8.]
4365,[2.]
4366,[3.]
4367,[8.]
4368,[7.]
4369,[5.]
4370,[17.]
4371,[5.]
4372,[4.]
4373,[1.]
4374,[3.]
4375,[5.]
4376,[5.]
4377,[12.]
4378,[7.]
4379,[3.]
4380,[9.]
4381,[6.]
4382,[6.]
4383,[2.]
4384,[10.]
4385,[7.]
4386,[10.]
4387,[7.]
4388,[9.]
4389,[2.]
4390,[14.]
4391,[12.]
4392,[5.]
4393,[6.]
4394,[5.]
4395,[5.]
4396,[11.]
4397,[1.]
4398,[5.]
4399,[3.]
4400,[12.]
4401,[7.]
4402,[10.]
4403,[9.]
4404,[7.]
4405,[5.]
4406,[5.]
4407,[11.]
4408,[14.]
4409,[6.]
4410,[9.]
4411,[10.]
4412,[14.]
4413,[8.]
4414,[5.]
4415,[4.]
4416,[6.]
4417,[4.]
4418,[4.]
4419,[5.]
4420,[11.]
4421,[4.]
4422,[7.]
4423,[13.]
4424,[6.]
4425,[12.]
4426,[12.]
4427,[7.]
4428,[5.]
4429,[10.]
4430,[5.]
4431,[2.]
4432,[7.]
4433,[7.]
4434,[13.]
4435,[4.]
4436,[6.]
4437,[4.]
4438,[8.]
4439,[5.]
4440,[8.]
4441,[6.]
4442,[6.]
4443,[7.]
4444,[17.]
4445,[6.]
4446,[11.]
4447,[10.]
4448,[3.]
4449,[8.]
4450,[4.]
4451,[7.]
4452,[7.]
4453,[13.]
4454,[7.]
4455,[3.]
4456,[5.]
4457,[11.]
4458,[5.]
4459,[5.]
4460,[14.]
4461,[7.]
4462,[12.]
4463,[10.]
4464,[7.]
4465,[12.]
4466,[12.]
4467,[13.]
4468,[11.]
4469,[3.]
4470,[8.]
4471,[1.]
4472,[11.]
4473,[2.]
4474,[3.]
4475,[5.]
4476,[14.]
4477,[5.]
4478,[4.]
4479,[3.]
4480,[3.]
4481,[4.]
4482,[2.]
4483,[9.]
4484,[8.]
4485,[8.]
4486,[14.]
4487,[5.]
4488,[5.]
4489,[13.]
4490,[8.]
4491,[6.]
4492,[5.]
4493,[10.]
4494,[4.]
4495,[14.]
4496,[6.]
4497,[14.]
4498,[14.]
4499,[6.]
4500,[4.]
4501,[8.]
4502,[3.]
4503,[7.]
4504,[0.]
4505,[11.]
4506,[4.]
4507,[2.]
4508,[7.]
4509,[6.]
4510,[4.]
4511,[4.]
4512,[8.]
4513,[9.]
4514,[3.]
4515,[8.]
4516,[9.]
4517,[9.]
4518,[7.]
4519,[4.]
4520,[3.]
4521,[1.]
4522,[8.]
4523,[5.]
4524,[7.]
4525,[8.]
4526,[6.]
4527,[18.]
4528,[3.]
4529,[0.]
4530,[12.]
4531,[8.]
4532,[17.]
4533,[3.]
4534,[6.]
4535,[6.]
4536,[11.]
4537,[12.]
4538,[11.]
4539,[7.]
4540,[8.]
4541,[4.]
4542,[5.]
4543,[10.]
4544,[5.]
4545,[10.]
4546,[16.]
4547,[7.]
4548,[3.]
4549,[12.]
4550,[15.]
4551,[9.]
4552,[6.]
4553,[6.]
4554,[5.]
4555,[7.]
4556,[10.]
4557,[3.]
4558,[10.]
4559,[3.]
4560,[10.]
4561,[11.]
4562,[6.]
4563,[7.]
4564,[6.]
4565,[9.]
4566,[8.]
4567,[7.]
4568,[7.]
4569,[8.]
4570,[8.]
4571,[7.]
4572,[10.]
4573,[7.]
4574,[7.]
4575,[5.]
4576,[10.]
4577,[7.]
4578,[12.]
4579,[7.]
4580,[10.]
4581,[9.]
4582,[17.]
4583,[7.]
4584,[6.]
4585,[10.]
4586,[12.]
4587,[19.]
4588,[7.]
4589,[8.]
4590,[6.]
4591,[9.]
4592,[6.]
4593,[6.]
4594,[11.]
4595,[16.]
4596,[4.]
4597,[7.]
4598,[14.]
4599,[8.]
4600,[4.]
4601,[8.]
4602,[9.]
4603,[6.]
4604,[10.]
4605,[13.]
4606,[10.]
4607,[5.]
4608,[10.]
4609,[6.]
4610,[10.]
4611,[10.]
4612,[7.]
4613,[9.]
4614,[7.]
4615,[14.]
4616,[7.]
4617,[6.]
4618,[7.]
4619,[3.]
4620,[9.]
4621,[3.]
4622,[4.]
4623,[11.]
4624,[9.]
4625,[7.]
4626,[8.]
4627,[4.]
4628,[4.]
4629,[11.]
4630,[4.]
4631,[7.]
4632,[8.]
4633,[8.]
4634,[12.]
4635,[5.]
4636,[5.]
4637,[11.]
4638,[5.]
4639,[3.]
4640,[12.]
4641,[2.]
4642,[13.]
4643,[6.]
4644,[12.]
4645,[6.]
4646,[7.]
4647,[7.]
4648,[4.]
4649,[8.]
4650,[13.]
4651,[3.]
4652,[5.]
4653,[13.]
4654,[7.]
4655,[3.]
4656,[10.]
4657,[7.]
4658,[12.]
4659,[11.]
4660,[10.]
4661,[2.]
4662,[4.]
4663,[7.]
4664,[5.]
4665,[11.]
4666,[4.]
4667,[16.]
4668,[8.]
4669,[4.]
4670,[9.]
4671,[3.]
4672,[8.]
4673,[8.]
4674,[5.]
4675,[15.]
4676,[4.]
4677,[7.]
4678,[3.]
4679,[6.]
4680,[4.]
4681,[3.]
4682,[7.]
4683,[5.]
4684,[9.]
4685,[18.]
4686,[11.]
4687,[15.]
4688,[5.]
4689,[11.]
4690,[5.]
4691,[7.]
4692,[13.]
4693,[4.]
4694,[3.]
4695,[11.]
4696,[4.]
4697,[8.]
4698,[8.]
4699,[7.]
4700,[6.]
4701,[11.]
4702,[15.]
4703,[5.]
4704,[7.]
4705,[8.]
4706,[3.]
4707,[7.]
4708,[11.]
4709,[1.]
4710,[7.]
4711,[6.]
4712,[6.]
4713,[13.]
4714,[9.]
4715,[3.]
4716,[11.]
4717,[13.]
4718,[8.]
4719,[3.]
4720,[5.]
4721,[5.]
4722,[2.]
4723,[9.]
4724,[8.]
4725,[6.]
4726,[5.]
4727,[7.]
4728,[7.]
4729,[6.]
4730,[7.]
4731,[1.]
4732,[4.]
4733,[10.]
4734,[11.]
4735,[6.]
4736,[4.]
4737,[7.]
4738,[16.]
4739,[10.]
4740,[8.]
4741,[19.]
4742,[4.]
4743,[11.]
4744,[6.]
4745,[16.]
4746,[8.]
4747,[2.]
4748,[6.]
4749,[7.]
4750,[6.]
4751,[3.]
4752,[5.]
4753,[12.]
4754,[4.]
4755,[7.]
4756,[13.]
4757,[6.]
4758,[4.]
4759,[4.]
4760,[4.]
4761,[6.]
4762,[9.]
4763,[2.]
4764,[3.]
4765,[2.]
4766,[8.]
4767,[1.]
4768,[3.]
4769,[10.]
4770,[8.]
4771,[6.]
4772,[5.]
4773,[3.]
4774,[10.]
4775,[10.]
4776,[7.]
4777,[14.]
4778,[11.]
4779,[9.]
4780,[8.]
4781,[9.]
4782,[8.]
4783,[6.]
4784,[17.]
4785,[10.]
4786,[14.]
4787,[5.]
4788,[8.]
4789,[13.]
4790,[13.]
4791,[3.]
4792,[12.]
4793,[8.]
4794,[5.]
4795,[10.]
4796,[3.]
4797,[4.]
4798,[7.]
4799,[5.]
4800,[5.]
4801,[10.]
4802,[3.]
4803,[9.]
4804,[7.]
4805,[16.]
4806,[5.]
4807,[10.]
4808,[9.]
4809,[7.]
4810,[15.]
4811,[8.]
4812,[7.]
4813,[6.]
4814,[10.]
4815,[4.]
4816,[5.]
4817,[5.]
4818,[7.]
4819,[8.]
4820,[2.]
4821,[13.]
4822,[9.]
4823,[16.]
4824,[10.]
4825,[8.]
4826,[6.]
4827,[7.]
4828,[8.]
4829,[4.]
4830,[6.]
4831,[8.]
4832,[11.]
4833,[11.]
4834,[5.]
4835,[18.]
4836,[11.]
4837,[8.]
4838,[10.]
4839,[7.]
4840,[10.]
4841,[13.]
4842,[8.]
4843,[6.]
4844,[11.]
4845,[7.]
4846,[8.]
4847,[12.]
4848,[8.]
4849,[6.]
4850,[1.]
4851,[13.]
4852,[16.]
4853,[3.]
4854,[9.]
4855,[4.]
4856,[10.]
4857,[7.]
4858,[3.]
4859,[10.]
4860,[7.]
4861,[6.]
4862,[15.]
4863,[14.]
4864,[9.]
4865,[4.]
4866,[12.]
4867,[11.]
4868,[7.]
4869,[20.]
4870,[5.]
4871,[16.]
4872,[2.]
4873,[4.]
4874,[13.]
4875,[4.]
4876,[15.]
4877,[9.]
4878,[12.]
4879,[0.]
4880,[6.]
4881,[11.]
4882,[9.]
4883,[8.]
4884,[14.]
4885,[9.]
4886,[8.]
4887,[7.]
4888,[8.]
4889,[13.]
4890,[7.]
4891,[10.]
4892,[9.]
4893,[8.]
4894,[4.]
4895,[1.]
4896,[9.]
4897,[7.]
4898,[3.]
4899,[7.]
4900,[7.]
4901,[11.]
4902,[8.]
4903,[13.]
4904,[6.]
4905,[7.]
4906,[10.]
4907,[5.]
4908,[13.]
4909,[8.]
4910,[6.]
4911,[6.]
4912,[7.]
4913,[11.]
4914,[11.]
4915,[8.]
4916,[8.]
4917,[12.]
4918,[12.]
4919,[11.]
4920,[12.]
4921,[4.]
4922,[4.]
4923,[8.]
4924,[10.]
4925,[8.]
4926,[4.]
4927,[8.]
4928,[6.]
4929,[6.]
4930,[9.]
4931,[9.]
4932,[13.]
4933,[12.]
4934,[10.]
4935,[8.]
4936,[9.]
4937,[1.]
4938,[10.]
4939,[5.]
4940,[12.]
4941,[3.]
4942,[9.]
4943,[3.]
4944,[6.]
4945,[7.]
4946,[8.]
4947,[13.]
4948,[10.]
4949,[10.]
4950,[5.]
4951,[4.]
4952,[9.]
4953,[11.]
4954,[13.]
4955,[9.]
4956,[5.]
4957,[8.]
4958,[13.]
4959,[8.]
4960,[12.]
4961,[7.]
4962,[7.]
4963,[4.]
4964,[5.]
4965,[14.]
4966,[9.]
4967,[4.]
4968,[8.]
4969,[5.]
4970,[6.]
4971,[4.]
4972,[13.]
4973,[14.]
4974,[13.]
4975,[5.]
4976,[4.]
4977,[13.]
4978,[9.]
4979,[13.]
4980,[6.]
4981,[6.]
4982,[12.]
4983,[6.]
4984,[6.]
4985,[11.]
4986,[8.]
4987,[9.]
4988,[8.]
4989,[6.]
4990,[3.]
4991,[7.]
4992,[20.]
4993,[20.]
4994,[9.]
4995,[5.]
4996,[5.]
4997,[14.]
4998,[9.]
4999,[10.]
5000,[7.]
