Episodio,Puntaje
1867,[24.]
1868,[17.]
1869,[24.]
1870,[29.]
1871,[22.]
1872,[17.]
1873,[21.]
1874,[20.]
1875,[30.]
1876,[28.]
1877,[24.]
1878,[28.]
1879,[25.]
1880,[18.]
1881,[22.]
1882,[19.]
1883,[24.]
1884,[30.]
1885,[22.]
1886,[18.]
1887,[21.]
1888,[16.]
1889,[24.]
1890,[23.]
1891,[16.]
1892,[20.]
1893,[19.]
1894,[37.]
1895,[28.]
1896,[17.]
1897,[22.]
1898,[24.]
1899,[28.]
1900,[24.]
1901,[31.]
1902,[26.]
1903,[27.]
1904,[27.]
1905,[24.]
1906,[29.]
1907,[19.]
1908,[26.]
1909,[21.]
1910,[28.]
1911,[25.]
1912,[33.]
1913,[21.]
1914,[23.]
1915,[26.]
1916,[19.]
1917,[16.]
1918,[36.]
1919,[21.]
1920,[21.]
1921,[23.]
1922,[28.]
1923,[28.]
1924,[34.]
1925,[22.]
1926,[25.]
1927,[23.]
1928,[27.]
1929,[26.]
1930,[21.]
1931,[30.]
1932,[20.]
1933,[28.]
1934,[19.]
1935,[21.]
1936,[21.]
1937,[29.]
1938,[29.]
1939,[25.]
1940,[16.]
1941,[25.]
1942,[21.]
1943,[13.]
1944,[19.]
1945,[24.]
1946,[28.]
1947,[16.]
1948,[23.]
1949,[32.]
1950,[15.]
1951,[35.]
1952,[29.]
1953,[10.]
1954,[28.]
1955,[21.]
1956,[22.]
1957,[26.]
1958,[25.]
1959,[35.]
1960,[21.]
1961,[23.]
1962,[15.]
1963,[26.]
1964,[20.]
1965,[32.]
1966,[23.]
1967,[28.]
1968,[31.]
1969,[12.]
1970,[22.]
1971,[9.]
1972,[28.]
1973,[28.]
1974,[27.]
1975,[27.]
1976,[30.]
1977,[26.]
1978,[30.]
1979,[33.]
1980,[20.]
1981,[28.]
1982,[21.]
1983,[27.]
1984,[15.]
1985,[17.]
1986,[8.]
1987,[21.]
1988,[24.]
1989,[25.]
1990,[28.]
1991,[24.]
1992,[24.]
1993,[25.]
1994,[27.]
1995,[32.]
1996,[24.]
1997,[34.]
1998,[24.]
1999,[31.]
2000,[34.]
2001,[23.]
2002,[18.]
2003,[14.]
2004,[21.]
2005,[26.]
2006,[24.]
2007,[20.]
2008,[29.]
2009,[25.]
2010,[19.]
2011,[30.]
2012,[32.]
2013,[20.]
2014,[33.]
2015,[25.]
2016,[34.]
2017,[28.]
2018,[29.]
2019,[14.]
2020,[17.]
2021,[25.]
2022,[28.]
2023,[23.]
2024,[19.]
2025,[27.]
2026,[30.]
2027,[19.]
2028,[31.]
2029,[34.]
2030,[27.]
2031,[19.]
2032,[28.]
2033,[22.]
2034,[20.]
2035,[25.]
2036,[14.]
2037,[20.]
2038,[21.]
2039,[30.]
2040,[22.]
2041,[25.]
2042,[27.]
2043,[31.]
2044,[28.]
2045,[21.]
2046,[11.]
2047,[28.]
2048,[24.]
2049,[33.]
2050,[23.]
2051,[14.]
2052,[35.]
2053,[17.]
2054,[20.]
2055,[10.]
2056,[15.]
2057,[26.]
2058,[22.]
2059,[25.]
2060,[25.]
2061,[24.]
2062,[22.]
2063,[26.]
2064,[20.]
2065,[19.]
2066,[14.]
2067,[25.]
2068,[21.]
2069,[26.]
2070,[26.]
2071,[34.]
2072,[19.]
2073,[17.]
2074,[20.]
2075,[27.]
2076,[19.]
2077,[35.]
2078,[30.]
2079,[10.]
2080,[17.]
2081,[22.]
2082,[28.]
2083,[16.]
2084,[28.]
2085,[31.]
2086,[24.]
2087,[24.]
2088,[21.]
2089,[18.]
2090,[38.]
2091,[23.]
2092,[31.]
2093,[39.]
2094,[21.]
2095,[17.]
2096,[18.]
2097,[18.]
2098,[20.]
2099,[30.]
2100,[23.]
2101,[20.]
2102,[24.]
2103,[15.]
2104,[27.]
2105,[31.]
2106,[13.]
2107,[36.]
2108,[21.]
2109,[34.]
2110,[27.]
2111,[21.]
2112,[29.]
2113,[24.]
2114,[26.]
2115,[25.]
2116,[30.]
2117,[17.]
2118,[19.]
2119,[30.]
2120,[31.]
2121,[25.]
2122,[23.]
2123,[23.]
2124,[22.]
2125,[28.]
2126,[29.]
2127,[24.]
2128,[26.]
2129,[29.]
2130,[15.]
2131,[27.]
2132,[24.]
2133,[20.]
2134,[28.]
2135,[26.]
2136,[25.]
2137,[34.]
2138,[20.]
2139,[13.]
2140,[25.]
2141,[25.]
2142,[25.]
2143,[23.]
2144,[33.]
2145,[17.]
2146,[13.]
2147,[25.]
2148,[30.]
2149,[21.]
2150,[23.]
2151,[25.]
2152,[24.]
2153,[25.]
2154,[32.]
2155,[22.]
2156,[32.]
2157,[17.]
2158,[20.]
2159,[24.]
2160,[33.]
2161,[25.]
2162,[15.]
2163,[21.]
2164,[30.]
2165,[22.]
2166,[29.]
2167,[29.]
2168,[23.]
2169,[31.]
2170,[20.]
2171,[26.]
2172,[23.]
2173,[21.]
2174,[14.]
2175,[36.]
2176,[25.]
2177,[21.]
2178,[23.]
2179,[21.]
2180,[22.]
2181,[25.]
2182,[28.]
2183,[23.]
2184,[30.]
2185,[19.]
2186,[17.]
2187,[23.]
2188,[19.]
2189,[17.]
2190,[25.]
2191,[27.]
2192,[23.]
2193,[21.]
2194,[22.]
2195,[25.]
2196,[27.]
2197,[27.]
2198,[27.]
2199,[35.]
2200,[23.]
2201,[27.]
2202,[19.]
2203,[16.]
2204,[26.]
2205,[27.]
2206,[32.]
2207,[23.]
2208,[28.]
2209,[25.]
2210,[27.]
2211,[33.]
2212,[22.]
2213,[31.]
2214,[26.]
2215,[17.]
2216,[22.]
2217,[29.]
2218,[23.]
2219,[26.]
2220,[22.]
2221,[20.]
2222,[20.]
2223,[17.]
2224,[24.]
2225,[19.]
2226,[30.]
2227,[28.]
2228,[21.]
2229,[20.]
2230,[22.]
2231,[27.]
2232,[28.]
2233,[38.]
2234,[29.]
2235,[21.]
2236,[15.]
2237,[42.]
2238,[21.]
2239,[23.]
2240,[29.]
2241,[23.]
2242,[20.]
2243,[21.]
2244,[23.]
2245,[32.]
2246,[27.]
2247,[26.]
2248,[27.]
2249,[27.]
2250,[14.]
2251,[29.]
2252,[31.]
2253,[15.]
2254,[16.]
2255,[16.]
2256,[22.]
2257,[20.]
2258,[26.]
2259,[35.]
2260,[19.]
2261,[29.]
2262,[16.]
2263,[26.]
2264,[29.]
2265,[21.]
2266,[20.]
2267,[23.]
2268,[28.]
2269,[28.]
2270,[24.]
2271,[10.]
2272,[29.]
2273,[33.]
2274,[26.]
2275,[33.]
2276,[12.]
2277,[31.]
2278,[27.]
2279,[23.]
2280,[23.]
2281,[28.]
2282,[18.]
2283,[29.]
2284,[25.]
2285,[26.]
2286,[15.]
2287,[23.]
2288,[17.]
2289,[30.]
2290,[24.]
2291,[19.]
2292,[23.]
2293,[20.]
2294,[23.]
2295,[16.]
2296,[25.]
2297,[11.]
2298,[36.]
2299,[27.]
2300,[28.]
2301,[21.]
2302,[24.]
2303,[24.]
2304,[35.]
2305,[27.]
2306,[33.]
2307,[27.]
2308,[26.]
2309,[22.]
2310,[35.]
2311,[15.]
2312,[27.]
2313,[19.]
2314,[23.]
2315,[29.]
2316,[27.]
2317,[20.]
2318,[25.]
2319,[24.]
2320,[28.]
2321,[25.]
2322,[16.]
2323,[24.]
2324,[20.]
2325,[22.]
2326,[23.]
2327,[24.]
2328,[27.]
2329,[20.]
2330,[11.]
2331,[23.]
2332,[21.]
2333,[13.]
2334,[31.]
2335,[33.]
2336,[20.]
2337,[21.]
2338,[17.]
2339,[26.]
2340,[20.]
2341,[17.]
2342,[21.]
2343,[16.]
2344,[22.]
2345,[15.]
2346,[25.]
2347,[23.]
2348,[32.]
2349,[14.]
2350,[24.]
2351,[15.]
2352,[32.]
2353,[28.]
2354,[21.]
2355,[22.]
2356,[29.]
2357,[26.]
2358,[20.]
2359,[23.]
2360,[31.]
2361,[32.]
2362,[28.]
2363,[29.]
2364,[23.]
2365,[18.]
2366,[16.]
2367,[24.]
2368,[32.]
2369,[37.]
2370,[22.]
2371,[31.]
2372,[20.]
2373,[21.]
2374,[23.]
2375,[22.]
2376,[26.]
2377,[19.]
2378,[35.]
2379,[31.]
2380,[23.]
2381,[20.]
2382,[23.]
2383,[33.]
2384,[23.]
2385,[23.]
2386,[32.]
2387,[21.]
2388,[15.]
2389,[19.]
2390,[19.]
2391,[27.]
2392,[27.]
2393,[20.]
2394,[28.]
2395,[33.]
2396,[29.]
2397,[31.]
2398,[21.]
2399,[23.]
2400,[21.]
2401,[18.]
2402,[16.]
2403,[19.]
2404,[14.]
2405,[16.]
2406,[12.]
2407,[23.]
2408,[17.]
2409,[24.]
2410,[25.]
2411,[22.]
2412,[18.]
2413,[28.]
2414,[21.]
2415,[22.]
2416,[22.]
2417,[12.]
2418,[31.]
2419,[16.]
2420,[39.]
2421,[27.]
2422,[19.]
2423,[23.]
2424,[36.]
2425,[27.]
2426,[27.]
2427,[30.]
2428,[21.]
2429,[22.]
2430,[23.]
2431,[20.]
2432,[20.]
2433,[20.]
2434,[21.]
2435,[30.]
2436,[22.]
2437,[20.]
2438,[21.]
2439,[26.]
2440,[24.]
2441,[26.]
2442,[24.]
2443,[20.]
2444,[18.]
2445,[19.]
2446,[25.]
2447,[27.]
2448,[28.]
2449,[27.]
2450,[24.]
2451,[20.]
2452,[23.]
2453,[28.]
2454,[25.]
2455,[26.]
2456,[16.]
2457,[17.]
2458,[26.]
2459,[31.]
2460,[25.]
2461,[19.]
2462,[20.]
2463,[23.]
2464,[26.]
2465,[25.]
2466,[23.]
2467,[35.]
2468,[33.]
2469,[19.]
2470,[16.]
2471,[30.]
2472,[18.]
2473,[24.]
2474,[19.]
2475,[21.]
2476,[28.]
2477,[4.]
2478,[19.]
2479,[27.]
2480,[35.]
2481,[15.]
2482,[27.]
2483,[27.]
2484,[27.]
2485,[22.]
2486,[25.]
2487,[24.]
2488,[27.]
2489,[26.]
2490,[27.]
2491,[34.]
2492,[28.]
2493,[16.]
2494,[28.]
2495,[32.]
2496,[22.]
2497,[34.]
2498,[30.]
2499,[24.]
2500,[28.]
2501,[15.]
2502,[26.]
2503,[27.]
2504,[33.]
2505,[29.]
2506,[29.]
2507,[27.]
2508,[13.]
2509,[32.]
2510,[25.]
2511,[24.]
2512,[32.]
2513,[17.]
2514,[19.]
2515,[17.]
2516,[21.]
2517,[21.]
2518,[32.]
2519,[42.]
2520,[20.]
2521,[31.]
2522,[21.]
2523,[27.]
2524,[29.]
2525,[17.]
2526,[26.]
2527,[23.]
2528,[28.]
2529,[18.]
2530,[27.]
2531,[33.]
2532,[28.]
2533,[23.]
2534,[22.]
2535,[16.]
2536,[17.]
2537,[30.]
2538,[24.]
2539,[25.]
2540,[28.]
2541,[20.]
2542,[23.]
2543,[14.]
2544,[30.]
2545,[20.]
2546,[38.]
2547,[18.]
2548,[23.]
2549,[24.]
2550,[14.]
2551,[31.]
2552,[20.]
2553,[26.]
2554,[25.]
2555,[41.]
2556,[17.]
2557,[21.]
2558,[26.]
2559,[24.]
2560,[18.]
2561,[27.]
2562,[16.]
2563,[31.]
2564,[13.]
2565,[25.]
2566,[35.]
2567,[12.]
2568,[15.]
2569,[14.]
2570,[18.]
2571,[20.]
2572,[31.]
2573,[24.]
2574,[28.]
2575,[23.]
2576,[20.]
2577,[27.]
2578,[23.]
2579,[15.]
2580,[26.]
2581,[22.]
2582,[13.]
2583,[32.]
2584,[10.]
2585,[10.]
2586,[25.]
2587,[19.]
2588,[24.]
2589,[27.]
2590,[24.]
2591,[17.]
2592,[21.]
2593,[25.]
2594,[27.]
2595,[25.]
2596,[30.]
2597,[17.]
2598,[16.]
2599,[25.]
2600,[26.]
2601,[28.]
2602,[23.]
2603,[34.]
2604,[32.]
2605,[25.]
2606,[27.]
2607,[21.]
2608,[23.]
2609,[37.]
2610,[19.]
2611,[21.]
2612,[25.]
2613,[29.]
2614,[20.]
2615,[34.]
2616,[28.]
2617,[6.]
2618,[16.]
2619,[17.]
2620,[25.]
2621,[27.]
2622,[24.]
2623,[34.]
2624,[26.]
2625,[25.]
2626,[19.]
2627,[26.]
2628,[17.]
2629,[25.]
2630,[19.]
2631,[24.]
2632,[34.]
2633,[24.]
2634,[30.]
2635,[29.]
2636,[34.]
2637,[17.]
2638,[15.]
2639,[25.]
2640,[27.]
2641,[17.]
2642,[20.]
2643,[22.]
2644,[30.]
2645,[22.]
2646,[19.]
2647,[20.]
2648,[17.]
2649,[32.]
2650,[19.]
2651,[25.]
2652,[28.]
2653,[24.]
2654,[27.]
2655,[32.]
2656,[18.]
2657,[22.]
2658,[26.]
2659,[22.]
2660,[27.]
2661,[17.]
2662,[30.]
2663,[23.]
2664,[23.]
2665,[35.]
2666,[24.]
2667,[23.]
2668,[34.]
2669,[29.]
2670,[13.]
2671,[28.]
2672,[24.]
2673,[24.]
2674,[16.]
2675,[22.]
2676,[23.]
2677,[24.]
2678,[28.]
2679,[29.]
2680,[24.]
2681,[22.]
2682,[22.]
2683,[27.]
2684,[25.]
2685,[27.]
2686,[30.]
2687,[24.]
2688,[29.]
2689,[34.]
2690,[21.]
2691,[28.]
2692,[30.]
2693,[24.]
2694,[26.]
2695,[19.]
2696,[22.]
2697,[29.]
2698,[27.]
2699,[20.]
2700,[23.]
2701,[18.]
2702,[20.]
2703,[19.]
2704,[13.]
2705,[29.]
2706,[20.]
2707,[32.]
2708,[27.]
2709,[38.]
2710,[24.]
2711,[22.]
2712,[23.]
2713,[32.]
2714,[25.]
2715,[22.]
2716,[28.]
2717,[18.]
2718,[34.]
2719,[18.]
2720,[40.]
2721,[16.]
2722,[24.]
2723,[27.]
2724,[27.]
2725,[18.]
2726,[20.]
2727,[26.]
2728,[24.]
2729,[22.]
2730,[21.]
2731,[30.]
2732,[24.]
2733,[20.]
2734,[19.]
2735,[20.]
2736,[25.]
2737,[28.]
2738,[21.]
2739,[19.]
2740,[29.]
2741,[27.]
2742,[23.]
2743,[20.]
2744,[25.]
2745,[25.]
2746,[19.]
2747,[22.]
2748,[19.]
2749,[37.]
2750,[20.]
2751,[37.]
2752,[17.]
2753,[35.]
2754,[18.]
2755,[29.]
2756,[30.]
2757,[19.]
2758,[21.]
2759,[19.]
2760,[23.]
2761,[23.]
2762,[25.]
2763,[30.]
2764,[27.]
2765,[20.]
2766,[26.]
2767,[27.]
2768,[16.]
2769,[12.]
2770,[21.]
2771,[28.]
2772,[25.]
2773,[29.]
2774,[26.]
2775,[19.]
2776,[26.]
2777,[16.]
2778,[17.]
2779,[10.]
2780,[14.]
2781,[23.]
2782,[19.]
2783,[27.]
2784,[18.]
2785,[25.]
2786,[26.]
2787,[23.]
2788,[33.]
2789,[28.]
2790,[20.]
2791,[31.]
2792,[27.]
2793,[26.]
2794,[30.]
2795,[36.]
2796,[14.]
2797,[15.]
2798,[25.]
2799,[22.]
2800,[21.]
2801,[27.]
2802,[30.]
2803,[28.]
2804,[26.]
2805,[27.]
2806,[14.]
2807,[23.]
2808,[20.]
2809,[22.]
2810,[22.]
2811,[16.]
2812,[31.]
2813,[23.]
2814,[24.]
2815,[26.]
2816,[22.]
2817,[24.]
2818,[20.]
2819,[31.]
2820,[16.]
2821,[25.]
2822,[22.]
2823,[23.]
2824,[28.]
2825,[21.]
2826,[14.]
2827,[20.]
2828,[30.]
2829,[32.]
2830,[31.]
2831,[24.]
2832,[20.]
2833,[22.]
2834,[14.]
2835,[39.]
2836,[22.]
2837,[20.]
2838,[27.]
2839,[17.]
2840,[29.]
2841,[25.]
2842,[21.]
2843,[19.]
2844,[15.]
2845,[25.]
2846,[22.]
2847,[23.]
2848,[30.]
2849,[23.]
2850,[18.]
2851,[17.]
2852,[15.]
2853,[17.]
2854,[28.]
2855,[29.]
2856,[28.]
2857,[27.]
2858,[28.]
2859,[30.]
2860,[29.]
2861,[26.]
2862,[36.]
2863,[18.]
2864,[29.]
2865,[24.]
2866,[22.]
2867,[24.]
2868,[19.]
2869,[21.]
2870,[28.]
2871,[29.]
2872,[22.]
2873,[27.]
2874,[16.]
2875,[30.]
2876,[28.]
2877,[26.]
2878,[24.]
2879,[19.]
2880,[26.]
2881,[27.]
2882,[34.]
2883,[29.]
2884,[15.]
2885,[26.]
2886,[38.]
2887,[32.]
2888,[23.]
2889,[25.]
2890,[24.]
2891,[38.]
2892,[18.]
2893,[25.]
2894,[22.]
2895,[27.]
2896,[24.]
2897,[20.]
2898,[32.]
2899,[25.]
2900,[26.]
2901,[26.]
2902,[24.]
2903,[28.]
2904,[12.]
2905,[24.]
2906,[20.]
2907,[15.]
2908,[22.]
2909,[18.]
2910,[22.]
2911,[27.]
2912,[26.]
2913,[35.]
2914,[27.]
2915,[33.]
2916,[29.]
2917,[15.]
2918,[27.]
2919,[27.]
2920,[27.]
2921,[36.]
2922,[24.]
2923,[16.]
2924,[34.]
2925,[21.]
2926,[26.]
2927,[31.]
2928,[37.]
2929,[24.]
2930,[26.]
2931,[24.]
2932,[23.]
2933,[18.]
2934,[28.]
2935,[19.]
2936,[22.]
2937,[16.]
2938,[23.]
2939,[15.]
2940,[28.]
2941,[16.]
2942,[27.]
2943,[21.]
2944,[15.]
2945,[25.]
2946,[25.]
2947,[34.]
2948,[18.]
2949,[21.]
2950,[39.]
2951,[21.]
2952,[24.]
2953,[15.]
2954,[26.]
2955,[24.]
2956,[29.]
2957,[34.]
2958,[26.]
2959,[20.]
2960,[22.]
2961,[16.]
2962,[25.]
2963,[21.]
2964,[24.]
2965,[29.]
2966,[18.]
2967,[26.]
2968,[28.]
2969,[14.]
2970,[21.]
2971,[23.]
2972,[19.]
2973,[26.]
2974,[10.]
2975,[25.]
2976,[22.]
2977,[36.]
2978,[25.]
2979,[25.]
2980,[32.]
2981,[22.]
2982,[22.]
2983,[20.]
2984,[28.]
2985,[22.]
2986,[12.]
2987,[20.]
2988,[27.]
2989,[33.]
2990,[39.]
2991,[17.]
2992,[13.]
2993,[17.]
2994,[20.]
2995,[21.]
2996,[31.]
2997,[29.]
2998,[30.]
2999,[22.]
3000,[14.]
3001,[29.]
3002,[18.]
3003,[27.]
3004,[31.]
3005,[32.]
3006,[29.]
3007,[17.]
3008,[18.]
3009,[18.]
3010,[23.]
3011,[19.]
3012,[15.]
3013,[20.]
3014,[27.]
3015,[25.]
3016,[32.]
3017,[29.]
3018,[28.]
3019,[29.]
3020,[29.]
3021,[21.]
3022,[26.]
3023,[24.]
3024,[24.]
3025,[21.]
3026,[27.]
3027,[15.]
3028,[16.]
3029,[30.]
3030,[22.]
3031,[24.]
3032,[21.]
3033,[27.]
3034,[22.]
3035,[19.]
3036,[33.]
3037,[19.]
3038,[17.]
3039,[18.]
3040,[25.]
3041,[29.]
3042,[25.]
3043,[19.]
3044,[20.]
3045,[25.]
3046,[36.]
3047,[22.]
3048,[34.]
3049,[18.]
3050,[26.]
3051,[27.]
3052,[24.]
3053,[10.]
3054,[25.]
3055,[16.]
3056,[21.]
3057,[27.]
3058,[30.]
3059,[16.]
3060,[21.]
3061,[29.]
3062,[37.]
3063,[26.]
3064,[38.]
3065,[22.]
3066,[11.]
3067,[27.]
3068,[17.]
3069,[19.]
3070,[20.]
3071,[26.]
3072,[27.]
3073,[29.]
3074,[26.]
3075,[25.]
3076,[25.]
3077,[23.]
3078,[30.]
3079,[25.]
3080,[25.]
3081,[24.]
3082,[22.]
3083,[26.]
3084,[17.]
3085,[24.]
3086,[32.]
3087,[22.]
3088,[30.]
3089,[19.]
3090,[25.]
3091,[17.]
3092,[16.]
3093,[32.]
3094,[23.]
3095,[27.]
3096,[24.]
3097,[17.]
3098,[26.]
3099,[25.]
3100,[31.]
3101,[25.]
3102,[23.]
3103,[24.]
3104,[28.]
3105,[25.]
3106,[19.]
3107,[36.]
3108,[21.]
3109,[23.]
3110,[21.]
3111,[28.]
3112,[21.]
3113,[28.]
3114,[17.]
3115,[34.]
3116,[29.]
3117,[20.]
3118,[21.]
3119,[25.]
3120,[25.]
3121,[30.]
3122,[19.]
3123,[19.]
3124,[20.]
3125,[20.]
3126,[22.]
3127,[18.]
3128,[29.]
3129,[37.]
3130,[38.]
3131,[21.]
3132,[27.]
3133,[28.]
3134,[23.]
3135,[26.]
3136,[20.]
3137,[24.]
3138,[22.]
3139,[20.]
3140,[32.]
3141,[22.]
3142,[26.]
3143,[25.]
3144,[30.]
3145,[25.]
3146,[27.]
3147,[36.]
3148,[16.]
3149,[26.]
3150,[25.]
3151,[26.]
3152,[31.]
3153,[22.]
3154,[26.]
3155,[26.]
3156,[23.]
3157,[18.]
3158,[35.]
3159,[26.]
3160,[14.]
3161,[24.]
3162,[16.]
3163,[33.]
3164,[28.]
3165,[16.]
3166,[15.]
3167,[30.]
3168,[32.]
3169,[26.]
3170,[25.]
3171,[34.]
3172,[14.]
3173,[26.]
3174,[26.]
3175,[35.]
3176,[23.]
3177,[21.]
3178,[31.]
3179,[26.]
3180,[40.]
3181,[28.]
3182,[20.]
3183,[21.]
3184,[28.]
3185,[20.]
3186,[16.]
3187,[16.]
3188,[27.]
3189,[26.]
3190,[28.]
3191,[24.]
3192,[24.]
3193,[20.]
3194,[23.]
3195,[21.]
3196,[22.]
3197,[23.]
3198,[27.]
3199,[34.]
3200,[7.]
3201,[26.]
3202,[29.]
3203,[31.]
3204,[31.]
3205,[24.]
3206,[16.]
3207,[16.]
3208,[30.]
3209,[18.]
3210,[18.]
3211,[18.]
3212,[20.]
3213,[27.]
3214,[21.]
3215,[30.]
3216,[26.]
3217,[32.]
3218,[28.]
3219,[11.]
3220,[29.]
3221,[29.]
3222,[21.]
3223,[36.]
3224,[19.]
3225,[24.]
3226,[28.]
3227,[22.]
3228,[16.]
3229,[32.]
3230,[23.]
3231,[25.]
3232,[26.]
3233,[28.]
3234,[31.]
3235,[28.]
3236,[26.]
3237,[34.]
3238,[29.]
3239,[32.]
3240,[20.]
3241,[25.]
3242,[19.]
3243,[30.]
3244,[28.]
3245,[33.]
3246,[30.]
3247,[24.]
3248,[26.]
3249,[22.]
3250,[14.]
3251,[11.]
3252,[35.]
3253,[21.]
3254,[19.]
3255,[25.]
3256,[22.]
3257,[22.]
3258,[21.]
3259,[23.]
3260,[22.]
3261,[28.]
3262,[29.]
3263,[30.]
3264,[30.]
3265,[22.]
3266,[24.]
3267,[28.]
3268,[25.]
3269,[34.]
3270,[21.]
3271,[28.]
3272,[23.]
3273,[21.]
3274,[27.]
3275,[28.]
3276,[25.]
3277,[18.]
3278,[23.]
3279,[28.]
3280,[10.]
3281,[24.]
3282,[13.]
3283,[23.]
3284,[32.]
3285,[23.]
3286,[24.]
3287,[21.]
3288,[44.]
3289,[22.]
3290,[20.]
3291,[18.]
3292,[28.]
3293,[28.]
3294,[29.]
3295,[21.]
3296,[30.]
3297,[27.]
3298,[17.]
3299,[23.]
3300,[15.]
3301,[36.]
3302,[18.]
3303,[21.]
3304,[11.]
3305,[19.]
3306,[30.]
3307,[30.]
3308,[32.]
3309,[24.]
3310,[21.]
3311,[23.]
3312,[23.]
3313,[28.]
3314,[25.]
3315,[30.]
3316,[29.]
3317,[39.]
3318,[22.]
3319,[23.]
3320,[25.]
3321,[33.]
3322,[14.]
3323,[17.]
3324,[26.]
3325,[41.]
3326,[23.]
3327,[23.]
3328,[22.]
3329,[28.]
3330,[24.]
3331,[31.]
3332,[22.]
3333,[25.]
3334,[21.]
3335,[11.]
3336,[34.]
3337,[15.]
3338,[22.]
3339,[24.]
3340,[22.]
3341,[19.]
3342,[22.]
3343,[25.]
3344,[15.]
3345,[21.]
3346,[26.]
3347,[19.]
3348,[30.]
3349,[24.]
3350,[21.]
3351,[27.]
3352,[19.]
3353,[23.]
3354,[16.]
3355,[21.]
3356,[24.]
3357,[20.]
3358,[20.]
3359,[25.]
3360,[19.]
3361,[25.]
3362,[20.]
3363,[26.]
3364,[25.]
3365,[21.]
3366,[27.]
3367,[26.]
3368,[28.]
3369,[23.]
3370,[32.]
3371,[19.]
3372,[34.]
3373,[18.]
3374,[28.]
3375,[26.]
3376,[21.]
3377,[35.]
3378,[24.]
3379,[24.]
3380,[20.]
3381,[28.]
3382,[30.]
3383,[20.]
3384,[14.]
3385,[27.]
3386,[28.]
3387,[20.]
3388,[10.]
3389,[21.]
3390,[22.]
3391,[28.]
3392,[23.]
3393,[26.]
3394,[25.]
3395,[32.]
3396,[23.]
3397,[23.]
3398,[22.]
3399,[18.]
3400,[23.]
3401,[29.]
3402,[16.]
3403,[17.]
3404,[35.]
3405,[31.]
3406,[11.]
3407,[26.]
3408,[34.]
3409,[28.]
3410,[20.]
3411,[27.]
3412,[21.]
3413,[22.]
3414,[19.]
3415,[19.]
3416,[29.]
3417,[19.]
3418,[24.]
3419,[28.]
3420,[20.]
3421,[27.]
3422,[24.]
3423,[25.]
3424,[19.]
3425,[27.]
3426,[22.]
3427,[29.]
3428,[27.]
3429,[28.]
3430,[25.]
3431,[25.]
3432,[39.]
3433,[19.]
3434,[23.]
3435,[38.]
3436,[19.]
3437,[25.]
3438,[15.]
3439,[30.]
3440,[19.]
3441,[22.]
3442,[30.]
3443,[19.]
3444,[27.]
3445,[30.]
3446,[22.]
3447,[19.]
3448,[27.]
3449,[26.]
3450,[13.]
3451,[25.]
3452,[25.]
3453,[27.]
3454,[27.]
3455,[26.]
3456,[32.]
3457,[22.]
3458,[25.]
3459,[23.]
3460,[23.]
3461,[17.]
3462,[23.]
3463,[27.]
3464,[15.]
3465,[16.]
3466,[28.]
3467,[22.]
3468,[27.]
3469,[24.]
3470,[33.]
3471,[20.]
3472,[31.]
3473,[15.]
3474,[26.]
3475,[23.]
3476,[26.]
3477,[23.]
3478,[19.]
3479,[25.]
3480,[25.]
3481,[22.]
3482,[28.]
3483,[22.]
3484,[24.]
3485,[26.]
3486,[16.]
3487,[28.]
3488,[21.]
3489,[26.]
3490,[32.]
3491,[33.]
3492,[27.]
3493,[23.]
3494,[29.]
3495,[18.]
3496,[31.]
3497,[21.]
3498,[24.]
3499,[16.]
3500,[22.]
3501,[24.]
3502,[23.]
3503,[24.]
3504,[29.]
3505,[34.]
3506,[21.]
3507,[24.]
3508,[32.]
3509,[33.]
3510,[27.]
3511,[30.]
3512,[29.]
3513,[20.]
3514,[25.]
3515,[28.]
3516,[18.]
3517,[16.]
3518,[34.]
3519,[23.]
3520,[28.]
3521,[25.]
3522,[31.]
3523,[20.]
3524,[26.]
3525,[22.]
3526,[32.]
3527,[30.]
3528,[27.]
3529,[16.]
3530,[27.]
3531,[28.]
3532,[15.]
3533,[27.]
3534,[25.]
3535,[22.]
3536,[26.]
3537,[31.]
3538,[39.]
3539,[24.]
3540,[30.]
3541,[15.]
3542,[29.]
3543,[27.]
3544,[25.]
3545,[24.]
3546,[22.]
3547,[18.]
3548,[26.]
3549,[29.]
3550,[21.]
3551,[24.]
3552,[17.]
3553,[26.]
3554,[25.]
3555,[21.]
3556,[29.]
3557,[28.]
3558,[14.]
3559,[31.]
3560,[20.]
3561,[16.]
3562,[25.]
3563,[21.]
3564,[19.]
3565,[27.]
3566,[32.]
3567,[20.]
3568,[23.]
3569,[20.]
3570,[25.]
3571,[19.]
3572,[25.]
3573,[28.]
3574,[20.]
3575,[15.]
3576,[31.]
3577,[32.]
3578,[24.]
3579,[23.]
3580,[29.]
3581,[27.]
3582,[32.]
3583,[25.]
3584,[35.]
3585,[29.]
3586,[35.]
3587,[22.]
3588,[15.]
3589,[20.]
3590,[21.]
3591,[37.]
3592,[15.]
3593,[25.]
3594,[30.]
3595,[17.]
3596,[20.]
3597,[19.]
3598,[25.]
3599,[31.]
3600,[21.]
3601,[26.]
3602,[31.]
3603,[23.]
3604,[16.]
3605,[22.]
3606,[27.]
3607,[24.]
3608,[22.]
3609,[18.]
3610,[19.]
3611,[17.]
3612,[23.]
3613,[13.]
3614,[23.]
